
Overlapped Volume Ratio to Surfaces Surfaces=N2
 ==================== 
Overlapped Volume Ratio to Surfaces,Unit,Category,Surfaces,Time,ID,
0,,Surface,N2,1,2299,
0,,Surface,N2,1,2300,
0,,Surface,N2,1,2301,
0,,Surface,N2,1,2302,
0,,Surface,N2,1,2304,
0,,Surface,N2,1,2306,
0,,Surface,N2,1,2308,
0,,Surface,N2,1,2309,
0.278724,,Surface,N2,1,2311,
0,,Surface,N2,1,2313,
0,,Surface,N2,1,2314,
0,,Surface,N2,1,2316,
0,,Surface,N2,1,2317,
0.722881,,Surface,N2,1,2318,
0,,Surface,N2,1,2319,
0,,Surface,N2,1,2321,
0,,Surface,N2,1,2323,
0.0264469,,Surface,N2,1,2324,
0.0162549,,Surface,N2,1,2325,
0.123444,,Surface,N2,1,2326,
0,,Surface,N2,1,2328,
0.286688,,Surface,N2,1,2332,
0,,Surface,N2,1,2337,
0,,Surface,N2,1,2340,
0.557288,,Surface,N2,1,2342,
0.213346,,Surface,N2,1,2343,
0.711192,,Surface,N2,1,2345,
0,,Surface,N2,1,2348,
0,,Surface,N2,1,2352,
0,,Surface,N2,1,2354,
0.235039,,Surface,N2,1,2355,
0,,Surface,N2,1,2356,
0.0636382,,Surface,N2,1,2357,
0,,Surface,N2,1,2361,
0,,Surface,N2,1,2362,
0.102406,,Surface,N2,1,2363,
0,,Surface,N2,1,2364,
0.029154,,Surface,N2,1,2365,
0,,Surface,N2,1,2368,
0.0305563,,Surface,N2,1,2370,
4.21727e-05,,Surface,N2,1,2373,
0,,Surface,N2,1,2374,
0.0873081,,Surface,N2,1,2375,
0,,Surface,N2,1,2378,
0.125218,,Surface,N2,1,2380,
0.000212951,,Surface,N2,1,2387,
0,,Surface,N2,1,2388,
0.376782,,Surface,N2,1,2389,
0.0406934,,Surface,N2,1,2390,
0,,Surface,N2,1,2391,
0,,Surface,N2,1,2394,
0,,Surface,N2,1,2399,
0,,Surface,N2,1,2403,
0,,Surface,N2,1,2404,
0.00173951,,Surface,N2,1,2405,
0.0060776,,Surface,N2,1,2409,
0,,Surface,N2,1,2410,
0.329076,,Surface,N2,1,2412,
0,,Surface,N2,1,2414,
0,,Surface,N2,1,2416,
0,,Surface,N2,1,2417,
0,,Surface,N2,1,2419,
0.0533292,,Surface,N2,1,2421,
0,,Surface,N2,1,2422,
0,,Surface,N2,1,2423,
0.212949,,Surface,N2,1,2424,
0.130305,,Surface,N2,1,2425,
0,,Surface,N2,1,2428,
0.0561956,,Surface,N2,1,2429,
0.0744282,,Surface,N2,1,2431,
0.192909,,Surface,N2,1,2432,
0,,Surface,N2,1,2433,
0,,Surface,N2,1,2434,
0,,Surface,N2,1,2437,
0,,Surface,N2,1,2439,
0.0229661,,Surface,N2,1,2440,
0.283563,,Surface,N2,1,2443,
0.199709,,Surface,N2,1,2445,
0,,Surface,N2,1,2446,
0,,Surface,N2,1,2449,
0,,Surface,N2,1,2450,
0.00191247,,Surface,N2,1,2452,
0,,Surface,N2,1,2453,
0,,Surface,N2,1,2457,
0,,Surface,N2,1,2458,
0,,Surface,N2,1,2464,
0,,Surface,N2,1,2465,
0,,Surface,N2,1,2466,
0.000242399,,Surface,N2,1,2468,
0.0238596,,Surface,N2,1,2469,
0,,Surface,N2,1,2471,
0,,Surface,N2,1,2472,
0,,Surface,N2,1,2473,
0,,Surface,N2,1,2474,
0,,Surface,N2,1,2478,
0,,Surface,N2,1,2479,
0.231261,,Surface,N2,1,2483,
0.376644,,Surface,N2,1,2485,
0,,Surface,N2,1,2486,
0,,Surface,N2,1,2487,
0,,Surface,N2,1,2488,
0,,Surface,N2,1,2493,
0,,Surface,N2,1,2494,
0.0788545,,Surface,N2,1,2496,
0,,Surface,N2,1,2498,
0,,Surface,N2,1,2500,
0,,Surface,N2,1,2501,
0.00042432,,Surface,N2,1,2502,
0,,Surface,N2,1,2503,
0,,Surface,N2,1,2505,
0,,Surface,N2,1,2507,
0,,Surface,N2,1,2508,
0.0621009,,Surface,N2,1,2509,
0.41178,,Surface,N2,1,2510,
0,,Surface,N2,1,2511,
0,,Surface,N2,1,2522,
0,,Surface,N2,1,2524,
0.0355272,,Surface,N2,1,2529,
0,,Surface,N2,1,2530,
0,,Surface,N2,1,2531,
0,,Surface,N2,1,2532,
0,,Surface,N2,1,2534,
0,,Surface,N2,1,2535,
0,,Surface,N2,1,2536,
0.0778937,,Surface,N2,1,2537,
0,,Surface,N2,1,2538,
0.246993,,Surface,N2,1,2539,
0.015569,,Surface,N2,1,2540,
0,,Surface,N2,1,2541,
0,,Surface,N2,1,2543,
0.285953,,Surface,N2,1,2544,
0,,Surface,N2,1,2546,
0,,Surface,N2,1,2548,
0.242159,,Surface,N2,1,2549,
0,,Surface,N2,1,2551,
0,,Surface,N2,1,2556,
0.00386071,,Surface,N2,1,2557,
0,,Surface,N2,1,2561,
0,,Surface,N2,1,2562,
0.000714644,,Surface,N2,1,2565,
0,,Surface,N2,1,2566,
0,,Surface,N2,1,2567,
0.0187419,,Surface,N2,1,2568,
0,,Surface,N2,1,2569,
0,,Surface,N2,1,2572,
0.121597,,Surface,N2,1,2575,
0.0945891,,Surface,N2,1,2577,
0.0276664,,Surface,N2,1,2578,
0,,Surface,N2,1,2581,
0.000489448,,Surface,N2,1,2582,
0.0816323,,Surface,N2,1,2583,
0,,Surface,N2,1,2584,
0.0732744,,Surface,N2,1,2585,
0.0794079,,Surface,N2,1,2586,
0.00349319,,Surface,N2,1,2587,
0,,Surface,N2,1,2589,
0,,Surface,N2,1,2592,
1.25743e-05,,Surface,N2,1,2598,
0,,Surface,N2,1,2600,
0,,Surface,N2,1,2601,
0,,Surface,N2,1,2610,
0,,Surface,N2,1,2613,
0,,Surface,N2,1,2615,
0.0119484,,Surface,N2,1,2616,
0.101418,,Surface,N2,1,2619,
0.0838207,,Surface,N2,1,2621,
0.159889,,Surface,N2,1,2622,
0,,Surface,N2,1,2624,
0,,Surface,N2,1,2628,
0,,Surface,N2,1,2629,
0.0372624,,Surface,N2,1,2632,
0,,Surface,N2,1,2634,
6.58884e-05,,Surface,N2,1,2635,
0,,Surface,N2,1,2638,
0.768804,,Surface,N2,1,2639,
0.0515332,,Surface,N2,1,2641,
0,,Surface,N2,1,2642,
0,,Surface,N2,1,2643,
0,,Surface,N2,1,2644,
0.415891,,Surface,N2,1,2646,
0.572437,,Surface,N2,1,2648,
0,,Surface,N2,1,2649,
0,,Surface,N2,1,2650,
0.169874,,Surface,N2,1,2652,
0,,Surface,N2,1,2653,
0,,Surface,N2,1,2657,
0.538449,,Surface,N2,1,2666,
0,,Surface,N2,1,2668,
0,,Surface,N2,1,2669,
0.0585427,,Surface,N2,1,2670,
0,,Surface,N2,1,2671,
0.361396,,Surface,N2,1,2675,
0.321421,,Surface,N2,1,2677,
0.0399522,,Surface,N2,1,2681,
0,,Surface,N2,1,2682,
0,,Surface,N2,1,2685,
0,,Surface,N2,1,2686,
0.290619,,Surface,N2,1,2687,
0.00741262,,Surface,N2,1,2688,
0,,Surface,N2,1,2692,
0,,Surface,N2,1,2693,
0,,Surface,N2,1,2696,
0,,Surface,N2,1,2700,
0,,Surface,N2,1,2702,
0,,Surface,N2,1,2703,
0,,Surface,N2,1,2706,
0,,Surface,N2,1,2708,
0,,Surface,N2,1,2710,
0.31045,,Surface,N2,1,2711,
0,,Surface,N2,1,2712,
0,,Surface,N2,1,2714,
0.174243,,Surface,N2,1,2720,
0.00272834,,Surface,N2,1,2722,
0.223565,,Surface,N2,1,2724,
0.140353,,Surface,N2,1,2728,
0,,Surface,N2,1,2729,
0,,Surface,N2,1,2730,
0.0781664,,Surface,N2,1,2732,
0,,Surface,N2,1,2735,
0,,Surface,N2,1,2736,
0,,Surface,N2,1,2737,
3.25095e-05,,Surface,N2,1,2743,
0.491167,,Surface,N2,1,2746,
0,,Surface,N2,1,2747,
0,,Surface,N2,1,2748,
0.295364,,Surface,N2,1,2749,
0,,Surface,N2,1,2750,
0.00128846,,Surface,N2,1,2751,
0.013727,,Surface,N2,1,2756,
0,,Surface,N2,1,2757,
0.20002,,Surface,N2,1,2758,
0.135789,,Surface,N2,1,2759,
0.2438,,Surface,N2,1,2761,
0.0223698,,Surface,N2,1,2763,
0.0286259,,Surface,N2,1,2764,
0,,Surface,N2,1,2767,
0,,Surface,N2,1,2769,
0,,Surface,N2,1,2770,
0,,Surface,N2,1,2772,
0,,Surface,N2,1,2773,
0.354192,,Surface,N2,1,2776,
0,,Surface,N2,1,2777,
0,,Surface,N2,1,2778,
0,,Surface,N2,1,2783,
0,,Surface,N2,1,2784,
0,,Surface,N2,1,2785,
0.224442,,Surface,N2,1,2788,
0.0444032,,Surface,N2,1,2790,
0.0228403,,Surface,N2,1,2793,
0,,Surface,N2,1,2794,
0.0645138,,Surface,N2,1,2795,
0,,Surface,N2,1,2796,
0,,Surface,N2,1,2797,
0,,Surface,N2,1,2798,
0.346926,,Surface,N2,1,2799,
0,,Surface,N2,1,2801,
0,,Surface,N2,1,2805,
0.0931309,,Surface,N2,1,2807,
0,,Surface,N2,1,2808,
0,,Surface,N2,1,2809,
0,,Surface,N2,1,2810,
0,,Surface,N2,1,2813,
0.0939691,,Surface,N2,1,2814,
0,,Surface,N2,1,2815,
0,,Surface,N2,1,2816,
0,,Surface,N2,1,2817,
0,,Surface,N2,1,2818,
0.440984,,Surface,N2,1,2819,
0.165135,,Surface,N2,1,2823,
0,,Surface,N2,1,2824,
0,,Surface,N2,1,2825,
0,,Surface,N2,1,2830,
0,,Surface,N2,1,2831,
0,,Surface,N2,1,2832,
0,,Surface,N2,1,2833,
0,,Surface,N2,1,2835,
0,,Surface,N2,1,2837,
0,,Surface,N2,1,2840,
0.128378,,Surface,N2,1,2841,
0,,Surface,N2,1,2842,
0,,Surface,N2,1,2844,
0,,Surface,N2,1,2847,
0,,Surface,N2,1,2853,
0.472691,,Surface,N2,1,2854,
0,,Surface,N2,1,2856,
0,,Surface,N2,1,2857,
0,,Surface,N2,1,2858,
0.0089523,,Surface,N2,1,2860,
0,,Surface,N2,1,2861,
0.132529,,Surface,N2,1,2863,
0,,Surface,N2,1,2867,
0.0858507,,Surface,N2,1,2868,
0.0620072,,Surface,N2,1,2870,
0,,Surface,N2,1,2873,
0,,Surface,N2,1,2874,
0,,Surface,N2,1,2879,
0,,Surface,N2,1,2881,
0,,Surface,N2,1,2882,
0.0309922,,Surface,N2,1,2884,
0,,Surface,N2,1,2887,
0,,Surface,N2,1,2888,
0,,Surface,N2,1,2890,
0,,Surface,N2,1,2891,
0,,Surface,N2,1,2893,
0,,Surface,N2,1,2895,
0,,Surface,N2,1,2896,
0.0903461,,Surface,N2,1,2897,
0,,Surface,N2,1,2904,
0,,Surface,N2,1,2905,
0,,Surface,N2,1,2906,
0,,Surface,N2,1,2908,
0,,Surface,N2,1,2909,
0,,Surface,N2,1,2911,
0,,Surface,N2,1,2912,
0,,Surface,N2,1,2915,
0,,Surface,N2,1,2917,
0,,Surface,N2,1,2919,
0,,Surface,N2,1,2920,
0,,Surface,N2,1,2921,
0,,Surface,N2,1,2923,
0.0525927,,Surface,N2,1,2924,
0,,Surface,N2,1,2925,
0,,Surface,N2,1,2926,
0.0840512,,Surface,N2,1,2927,
0,,Surface,N2,1,2932,
0,,Surface,N2,1,2934,
0,,Surface,N2,1,2936,
0,,Surface,N2,1,2937,
0.0557503,,Surface,N2,1,2938,
0,,Surface,N2,1,2939,
0,,Surface,N2,1,2940,
0,,Surface,N2,1,2943,
0.00915415,,Surface,N2,1,2949,
0.0112258,,Surface,N2,1,2952,
0.130456,,Surface,N2,1,2954,
0.00538431,,Surface,N2,1,2956,
0.063024,,Surface,N2,1,2957,
0,,Surface,N2,1,2958,
0,,Surface,N2,1,2959,
0,,Surface,N2,1,2963,
0,,Surface,N2,1,2964,
0,,Surface,N2,1,2965,
0,,Surface,N2,1,2966,
0.0019916,,Surface,N2,1,2967,
0,,Surface,N2,1,2972,
0.2263,,Surface,N2,1,2973,
0,,Surface,N2,1,2974,
0.277609,,Surface,N2,1,2977,
0,,Surface,N2,1,2978,
0,,Surface,N2,1,2979,
0,,Surface,N2,1,2983,
0,,Surface,N2,1,2984,
0.140702,,Surface,N2,1,2986,
0,,Surface,N2,1,2987,
0,,Surface,N2,1,2988,
0,,Surface,N2,1,2991,
0.258447,,Surface,N2,1,2992,
0,,Surface,N2,1,2993,
0,,Surface,N2,1,2994,
0,,Surface,N2,1,2995,
0,,Surface,N2,1,2996,
0,,Surface,N2,1,2997,
0.0503249,,Surface,N2,1,2998,
0,,Surface,N2,1,2999,
0,,Surface,N2,1,3002,
0,,Surface,N2,1,3005,
0,,Surface,N2,1,3009,
0.0249515,,Surface,N2,1,3015,
0.345048,,Surface,N2,1,3017,
0,,Surface,N2,1,3018,
0.0170318,,Surface,N2,1,3020,
0,,Surface,N2,1,3025,
0.0462652,,Surface,N2,1,3026,
0.30607,,Surface,N2,1,3027,
0,,Surface,N2,1,3029,
0,,Surface,N2,1,3032,
0,,Surface,N2,1,3034,
0,,Surface,N2,1,3036,
0,,Surface,N2,1,3038,
0,,Surface,N2,1,3039,
0.0878896,,Surface,N2,1,3041,
0.0964793,,Surface,N2,1,3042,
0,,Surface,N2,1,3044,
0.37599,,Surface,N2,1,3047,
0,,Surface,N2,1,3048,
0.229461,,Surface,N2,1,3049,
0,,Surface,N2,1,3052,
0.107756,,Surface,N2,1,3053,
0.399903,,Surface,N2,1,3057,
0,,Surface,N2,1,3058,
0,,Surface,N2,1,3060,
0,,Surface,N2,1,3061,
0,,Surface,N2,1,3064,
0,,Surface,N2,1,3067,
0,,Surface,N2,1,3068,
0.00821768,,Surface,N2,1,3069,
0,,Surface,N2,1,3070,
0,,Surface,N2,1,3071,
0,,Surface,N2,1,3072,
0,,Surface,N2,1,3073,
0,,Surface,N2,1,3074,
0.0112645,,Surface,N2,1,3076,
0,,Surface,N2,1,3077,
0,,Surface,N2,1,3078,
0,,Surface,N2,1,3079,
0,,Surface,N2,1,3081,
0,,Surface,N2,1,3084,
0,,Surface,N2,1,3089,
0,,Surface,N2,1,3090,
0,,Surface,N2,1,3091,
0,,Surface,N2,1,3101,
0,,Surface,N2,1,3102,
0,,Surface,N2,1,3105,
0.00335747,,Surface,N2,1,3106,
0,,Surface,N2,1,3109,
0,,Surface,N2,1,3110,
0.00623582,,Surface,N2,1,3111,
0.0206176,,Surface,N2,1,3113,
0.23072,,Surface,N2,1,3114,
0,,Surface,N2,1,3117,
0.166106,,Surface,N2,1,3118,
0.275895,,Surface,N2,1,3119,
0.0557331,,Surface,N2,1,3121,
0,,Surface,N2,1,3122,
0,,Surface,N2,1,3124,
0,,Surface,N2,1,3125,
0,,Surface,N2,1,3126,
0,,Surface,N2,1,3130,
0,,Surface,N2,1,3131,
0,,Surface,N2,1,3134,
0,,Surface,N2,1,3135,
0,,Surface,N2,1,3136,
0,,Surface,N2,1,3138,
0.0644673,,Surface,N2,1,3141,
0.0949101,,Surface,N2,1,3144,
0,,Surface,N2,1,3146,
0,,Surface,N2,1,3147,
0,,Surface,N2,1,3148,
0,,Surface,N2,1,3150,
0,,Surface,N2,1,3151,
0.282832,,Surface,N2,1,3152,
0,,Surface,N2,1,3153,
0,,Surface,N2,1,3154,
0,,Surface,N2,1,3155,
0,,Surface,N2,1,3156,
0,,Surface,N2,1,3157,
0,,Surface,N2,1,3160,
0,,Surface,N2,1,3163,
0,,Surface,N2,1,3164,
0.272161,,Surface,N2,1,3165,
0,,Surface,N2,1,3168,
0.00716906,,Surface,N2,1,3169,
0.166235,,Surface,N2,1,3170,
0,,Surface,N2,1,3172,
0,,Surface,N2,1,3175,
0,,Surface,N2,1,3176,
0.00726007,,Surface,N2,1,3177,
0.0922447,,Surface,N2,1,3179,
0.062966,,Surface,N2,1,3183,
0.10579,,Surface,N2,1,3184,
0.251016,,Surface,N2,1,3186,
0,,Surface,N2,1,3194,
0,,Surface,N2,1,3198,
0.014461,,Surface,N2,1,3202,
0.07855,,Surface,N2,1,3207,
0,,Surface,N2,1,3209,
0,,Surface,N2,1,3212,
0,,Surface,N2,1,3214,
0,,Surface,N2,1,3216,
0.000536687,,Surface,N2,1,3217,
0,,Surface,N2,1,3218,
0,,Surface,N2,1,3219,
0,,Surface,N2,1,3221,
0.18962,,Surface,N2,1,3222,
0,,Surface,N2,1,3223,
0.106557,,Surface,N2,1,3227,
0.00735011,,Surface,N2,1,3229,
0,,Surface,N2,1,3230,
0.0397415,,Surface,N2,1,3231,
0.0571665,,Surface,N2,1,3233,
0,,Surface,N2,1,3234,
0,,Surface,N2,1,3235,
0.00124285,,Surface,N2,1,3236,
0,,Surface,N2,1,3237,
0,,Surface,N2,1,3238,
0.043508,,Surface,N2,1,3239,
0.0213218,,Surface,N2,1,3240,
0,,Surface,N2,1,3241,
0,,Surface,N2,1,3242,
0,,Surface,N2,1,3244,
0,,Surface,N2,1,3245,
0,,Surface,N2,1,3246,
0.0208112,,Surface,N2,1,3248,
0,,Surface,N2,1,3249,
0,,Surface,N2,1,3253,
1.65262e-05,,Surface,N2,1,3259,
0.0575473,,Surface,N2,1,3260,
0.0275333,,Surface,N2,1,3261,
0,,Surface,N2,1,3262,
0.0165104,,Surface,N2,1,3263,
0.241491,,Surface,N2,1,3264,
0,,Surface,N2,1,3265,
0.685875,,Surface,N2,1,3267,
0,,Surface,N2,1,3268,
0,,Surface,N2,1,3271,
0,,Surface,N2,1,3273,
0,,Surface,N2,1,3274,
0,,Surface,N2,1,3281,
0.0646241,,Surface,N2,1,3282,
0.343699,,Surface,N2,1,3285,
0.253821,,Surface,N2,1,3288,
0,,Surface,N2,1,3289,
0.364963,,Surface,N2,1,3291,
0.309079,,Surface,N2,1,3292,
0.000138307,,Surface,N2,1,3293,
0,,Surface,N2,1,3294,
0.134343,,Surface,N2,1,3296,
0,,Surface,N2,1,3297,
0,,Surface,N2,1,3298,
0,,Surface,N2,1,3299,
0.00565302,,Surface,N2,1,3300,
0,,Surface,N2,1,3301,
0.0690345,,Surface,N2,1,3303,
0.291994,,Surface,N2,1,3304,
0.00127044,,Surface,N2,1,3307,
0.038308,,Surface,N2,1,3308,
0,,Surface,N2,1,3309,
0.0658374,,Surface,N2,1,3314,
0.101557,,Surface,N2,1,3315,
0.286226,,Surface,N2,1,3316,
0.488134,,Surface,N2,1,3319,
0.039551,,Surface,N2,1,3320,
0,,Surface,N2,1,3321,
0,,Surface,N2,1,3322,
0,,Surface,N2,1,3323,
0,,Surface,N2,1,3324,
0,,Surface,N2,1,3326,
0,,Surface,N2,1,3327,
0,,Surface,N2,1,3328,
0.0630543,,Surface,N2,1,3329,
0,,Surface,N2,1,3332,
3.16396e-05,,Surface,N2,1,3334,
0.00758933,,Surface,N2,1,3335,
0,,Surface,N2,1,3336,
0.00832032,,Surface,N2,1,3337,
0,,Surface,N2,1,3338,
0,,Surface,N2,1,3340,
0,,Surface,N2,1,3341,
0.00695011,,Surface,N2,1,3342,
0.126199,,Surface,N2,1,3344,
0.0360812,,Surface,N2,1,3351,
0,,Surface,N2,1,3352,
0,,Surface,N2,1,3354,
0,,Surface,N2,1,3355,
0,,Surface,N2,1,3356,
0.0968051,,Surface,N2,1,3358,
0,,Surface,N2,1,3363,
0.0238627,,Surface,N2,1,3365,
0,,Surface,N2,1,3366,
0.0488476,,Surface,N2,1,3367,
0.764163,,Surface,N2,1,3369,
0.10435,,Surface,N2,1,3370,
0.140225,,Surface,N2,1,3371,
0.0876005,,Surface,N2,1,3373,
0.177669,,Surface,N2,1,3376,
0,,Surface,N2,1,3378,
0,,Surface,N2,1,3381,
0,,Surface,N2,1,3385,
0,,Surface,N2,1,3386,
0,,Surface,N2,1,3388,
0.670819,,Surface,N2,1,3389,
0,,Surface,N2,1,3391,
0.232451,,Surface,N2,1,3396,
0,,Surface,N2,1,3397,
0.0871544,,Surface,N2,1,3400,
0,,Surface,N2,1,3401,
0.0926287,,Surface,N2,1,3404,
0,,Surface,N2,1,3406,
0.545189,,Surface,N2,1,3407,
5.82933e-05,,Surface,N2,1,3408,
0,,Surface,N2,1,3409,
0.00414815,,Surface,N2,1,3410,
0,,Surface,N2,1,3411,
0,,Surface,N2,1,3413,
0.0569411,,Surface,N2,1,3417,
0.296364,,Surface,N2,1,3419,
0,,Surface,N2,1,3420,
0,,Surface,N2,1,3421,
0,,Surface,N2,1,3422,
0.107407,,Surface,N2,1,3423,
0.000108645,,Surface,N2,1,3424,
0,,Surface,N2,1,3425,
0.0939426,,Surface,N2,1,3426,
0.0615984,,Surface,N2,1,3429,
0.358266,,Surface,N2,1,3430,
0,,Surface,N2,1,3433,
0,,Surface,N2,1,3435,
0.11554,,Surface,N2,1,3436,
0,,Surface,N2,1,3437,
0.0138573,,Surface,N2,1,3439,
0,,Surface,N2,1,3440,
0.389626,,Surface,N2,1,3441,
0,,Surface,N2,1,3442,
0,,Surface,N2,1,3443,
0,,Surface,N2,1,3444,
9.2114e-05,,Surface,N2,1,3445,
0.0778748,,Surface,N2,1,3446,
0.0324081,,Surface,N2,1,3448,
0.0333156,,Surface,N2,1,3450,
0.0435215,,Surface,N2,1,3453,
0,,Surface,N2,1,3454,
0.0515479,,Surface,N2,1,3456,
0.153206,,Surface,N2,1,3460,
0.000898808,,Surface,N2,1,3464,
0.0406569,,Surface,N2,1,3465,
0,,Surface,N2,1,3466,
0.195379,,Surface,N2,1,3468,
0.000569158,,Surface,N2,1,3471,
0.0224324,,Surface,N2,1,3475,
0.255685,,Surface,N2,1,3476,
0.0446997,,Surface,N2,1,3479,
0.595954,,Surface,N2,1,3483,
0,,Surface,N2,1,3485,
0.0884764,,Surface,N2,1,3489,
0,,Surface,N2,1,3490,
0.174952,,Surface,N2,1,3492,
0.0870866,,Surface,N2,1,3493,
0,,Surface,N2,1,3495,
0,,Surface,N2,1,3496,
0,,Surface,N2,1,3497,
0,,Surface,N2,1,3498,
0.295091,,Surface,N2,1,3499,
0.0522018,,Surface,N2,1,3501,
0,,Surface,N2,1,3506,
0.17331,,Surface,N2,1,3507,
0,,Surface,N2,1,3508,
0.230065,,Surface,N2,1,3509,
0,,Surface,N2,1,3511,
0,,Surface,N2,1,3515,
0.104422,,Surface,N2,1,3517,
0.100513,,Surface,N2,1,3518,
0,,Surface,N2,1,3519,
0.0468997,,Surface,N2,1,3520,
0.0432821,,Surface,N2,1,3521,
0,,Surface,N2,1,3522,
0,,Surface,N2,1,3525,
0,,Surface,N2,1,3526,
0.679965,,Surface,N2,1,3529,
0,,Surface,N2,1,3533,
0,,Surface,N2,1,3534,
0.372856,,Surface,N2,1,3537,
0,,Surface,N2,1,3538,
0.244525,,Surface,N2,1,3541,
0.195311,,Surface,N2,1,3544,
0,,Surface,N2,1,3545,
0,,Surface,N2,1,3548,
0.209359,,Surface,N2,1,3549,
0,,Surface,N2,1,3553,
0,,Surface,N2,1,3554,
0.0548572,,Surface,N2,1,3558,
0.000796628,,Surface,N2,1,3560,
0,,Surface,N2,1,3562,
0.161297,,Surface,N2,1,3565,
0,,Surface,N2,1,3566,
0.254294,,Surface,N2,1,3567,
0,,Surface,N2,1,3570,
0.0158541,,Surface,N2,1,3571,
0,,Surface,N2,1,3572,
0,,Surface,N2,1,3573,
0.0975678,,Surface,N2,1,3574,
0,,Surface,N2,1,3576,
0,,Surface,N2,1,3578,
0,,Surface,N2,1,3579,
0,,Surface,N2,1,3583,
0,,Surface,N2,1,3584,
0,,Surface,N2,1,3586,
0,,Surface,N2,1,3587,
0.279977,,Surface,N2,1,3593,
0.00106184,,Surface,N2,1,3594,
0.0339405,,Surface,N2,1,3597,
0,,Surface,N2,1,3598,
0.0252368,,Surface,N2,1,3599,
0.12726,,Surface,N2,1,3601,
0,,Surface,N2,1,3603,
0.158868,,Surface,N2,1,3604,
0,,Surface,N2,1,3605,
0.351376,,Surface,N2,1,3606,
0,,Surface,N2,1,3607,
0.00534845,,Surface,N2,1,3611,
0.00217606,,Surface,N2,1,3612,
0.00962633,,Surface,N2,1,3613,
0.0714246,,Surface,N2,1,3614,
0.108783,,Surface,N2,1,3615,
0.0251438,,Surface,N2,1,3616,
0.272745,,Surface,N2,1,3617,
0.415943,,Surface,N2,1,3618,
0.0461663,,Surface,N2,1,3620,
0,,Surface,N2,1,3622,
0,,Surface,N2,1,3623,
0.087604,,Surface,N2,1,3626,
0,,Surface,N2,1,3627,
0,,Surface,N2,1,3628,
0.122384,,Surface,N2,1,3629,
0.350721,,Surface,N2,1,3632,
0.026032,,Surface,N2,1,3635,
0,,Surface,N2,1,3638,
0,,Surface,N2,1,3640,
0,,Surface,N2,1,3642,
0.00487557,,Surface,N2,1,3643,
0.0852637,,Surface,N2,1,3645,
0.0387537,,Surface,N2,1,3647,
0.36532,,Surface,N2,1,3648,
0,,Surface,N2,1,3649,
0,,Surface,N2,1,3651,
0.0777116,,Surface,N2,1,3654,
0,,Surface,N2,1,3655,
0,,Surface,N2,1,3657,
0,,Surface,N2,1,3658,
0,,Surface,N2,1,3661,
0,,Surface,N2,1,3662,
0.0137442,,Surface,N2,1,3663,
0.268808,,Surface,N2,1,3666,
0.178509,,Surface,N2,1,3668,
0,,Surface,N2,1,3670,
0.121496,,Surface,N2,1,3671,
0.499339,,Surface,N2,1,3674,
0,,Surface,N2,1,3675,
8.3435e-05,,Surface,N2,1,3676,
0.0356537,,Surface,N2,1,3677,
0,,Surface,N2,1,3680,
0,,Surface,N2,1,3681,
0,,Surface,N2,1,3683,
0.577436,,Surface,N2,1,3686,
0.0130184,,Surface,N2,1,3693,
0,,Surface,N2,1,3694,
0,,Surface,N2,1,3695,
0.00281216,,Surface,N2,1,3699,
0.145635,,Surface,N2,1,3700,
0.109373,,Surface,N2,1,3701,
0,,Surface,N2,1,3704,
0.482486,,Surface,N2,1,3707,
0,,Surface,N2,1,3708,
0.0023876,,Surface,N2,1,3709,
0,,Surface,N2,1,3710,
0.417839,,Surface,N2,1,3711,
0.155514,,Surface,N2,1,3712,
0.496404,,Surface,N2,1,3714,
0,,Surface,N2,1,3715,
0,,Surface,N2,1,3716,
0.000582157,,Surface,N2,1,3717,
0.000192876,,Surface,N2,1,3719,
0,,Surface,N2,1,3721,
0.498391,,Surface,N2,1,3724,
0,,Surface,N2,1,3725,
0,,Surface,N2,1,3729,
0.00064728,,Surface,N2,1,3730,
0.155443,,Surface,N2,1,3731,
0,,Surface,N2,1,3732,
0.0271759,,Surface,N2,1,3733,
0,,Surface,N2,1,3734,
0,,Surface,N2,1,3735,
0,,Surface,N2,1,3736,
0.105782,,Surface,N2,1,3737,
0.0049404,,Surface,N2,1,3738,
0,,Surface,N2,1,3739,
0,,Surface,N2,1,3740,
0.0636645,,Surface,N2,1,3741,
0,,Surface,N2,1,3743,
0,,Surface,N2,1,3744,
0.0103426,,Surface,N2,1,3745,
0,,Surface,N2,1,3747,
0,,Surface,N2,1,3748,
0,,Surface,N2,1,3752,
0,,Surface,N2,1,3754,
0,,Surface,N2,1,3756,
0,,Surface,N2,1,3757,
0,,Surface,N2,1,3758,
0,,Surface,N2,1,3759,
0.010804,,Surface,N2,1,3760,
0,,Surface,N2,1,3761,
0.0351063,,Surface,N2,1,3762,
0,,Surface,N2,1,3763,
0,,Surface,N2,1,3764,
0,,Surface,N2,1,3765,
0.145803,,Surface,N2,1,3766,
0,,Surface,N2,1,3767,
0.147596,,Surface,N2,1,3768,
0,,Surface,N2,1,3769,
0,,Surface,N2,1,3770,
0,,Surface,N2,1,3771,
0,,Surface,N2,1,3772,
0.118517,,Surface,N2,1,3773,
0,,Surface,N2,1,3774,
0,,Surface,N2,1,3777,
0,,Surface,N2,1,3778,
0,,Surface,N2,1,3781,
0,,Surface,N2,1,3782,
0.255374,,Surface,N2,1,3783,
0.0148608,,Surface,N2,1,3784,
