
Intensity StdDev Ch=5 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
7.62869,,Surface,5,Image 1,1,1389,
9.27559,,Surface,5,Image 1,1,1390,
8.21815,,Surface,5,Image 1,1,1391,
9.29177,,Surface,5,Image 1,1,1392,
59.4293,,Surface,5,Image 1,1,1393,
3.38945,,Surface,5,Image 1,1,1395,
2.15145,,Surface,5,Image 1,1,1396,
19.464,,Surface,5,Image 1,1,1397,
23.635,,Surface,5,Image 1,1,1398,
5.50771,,Surface,5,Image 1,1,1399,
4.67875,,Surface,5,Image 1,1,1400,
2.21048,,Surface,5,Image 1,1,1401,
8.32418,,Surface,5,Image 1,1,1402,
91.6595,,Surface,5,Image 1,1,1403,
46.7035,,Surface,5,Image 1,1,1404,
81.5779,,Surface,5,Image 1,1,1405,
5.88244,,Surface,5,Image 1,1,1406,
6.07358,,Surface,5,Image 1,1,1407,
39.8744,,Surface,5,Image 1,1,1408,
6.40303,,Surface,5,Image 1,1,1409,
44.6635,,Surface,5,Image 1,1,1411,
15.0921,,Surface,5,Image 1,1,1412,
9.05257,,Surface,5,Image 1,1,1414,
13.6814,,Surface,5,Image 1,1,1415,
39.5043,,Surface,5,Image 1,1,1416,
2.2494,,Surface,5,Image 1,1,1417,
85.4199,,Surface,5,Image 1,1,1418,
7.09155,,Surface,5,Image 1,1,1419,
46.0557,,Surface,5,Image 1,1,1421,
72.2469,,Surface,5,Image 1,1,1422,
13.0279,,Surface,5,Image 1,1,1423,
1.916,,Surface,5,Image 1,1,1424,
4.1316,,Surface,5,Image 1,1,1425,
2.97124,,Surface,5,Image 1,1,1426,
52.7991,,Surface,5,Image 1,1,1427,
2.79343,,Surface,5,Image 1,1,1428,
4.86471,,Surface,5,Image 1,1,1429,
1.55417,,Surface,5,Image 1,1,1430,
2.32607,,Surface,5,Image 1,1,1431,
2.1873,,Surface,5,Image 1,1,1432,
150.573,,Surface,5,Image 1,1,1433,
21.3086,,Surface,5,Image 1,1,1434,
5.29505,,Surface,5,Image 1,1,1435,
6.24679,,Surface,5,Image 1,1,1436,
1.73465,,Surface,5,Image 1,1,1437,
25.765,,Surface,5,Image 1,1,1438,
105.512,,Surface,5,Image 1,1,1439,
2.02387,,Surface,5,Image 1,1,1440,
20.7342,,Surface,5,Image 1,1,1441,
2.71042,,Surface,5,Image 1,1,1442,
40.9619,,Surface,5,Image 1,1,1443,
3.93661,,Surface,5,Image 1,1,1444,
53.6349,,Surface,5,Image 1,1,1445,
14.8539,,Surface,5,Image 1,1,1446,
10.9553,,Surface,5,Image 1,1,1447,
51.784,,Surface,5,Image 1,1,1448,
2.20651,,Surface,5,Image 1,1,1449,
34.9272,,Surface,5,Image 1,1,1450,
38.8781,,Surface,5,Image 1,1,1451,
2.20554,,Surface,5,Image 1,1,1453,
3.18218,,Surface,5,Image 1,1,1454,
21.2365,,Surface,5,Image 1,1,1455,
19.2994,,Surface,5,Image 1,1,1456,
6.12249,,Surface,5,Image 1,1,1458,
7.6362,,Surface,5,Image 1,1,1459,
3.98633,,Surface,5,Image 1,1,1461,
13.8178,,Surface,5,Image 1,1,1462,
19.0795,,Surface,5,Image 1,1,1463,
2.61379,,Surface,5,Image 1,1,1464,
29.2764,,Surface,5,Image 1,1,1465,
0.194881,,Surface,5,Image 1,1,1466,
102.802,,Surface,5,Image 1,1,1467,
4.23397,,Surface,5,Image 1,1,1468,
2.23796,,Surface,5,Image 1,1,1469,
35.648,,Surface,5,Image 1,1,1470,
3.66533,,Surface,5,Image 1,1,1471,
50.1343,,Surface,5,Image 1,1,1472,
14.1203,,Surface,5,Image 1,1,1473,
64.5829,,Surface,5,Image 1,1,1475,
125.997,,Surface,5,Image 1,1,1476,
3.86867,,Surface,5,Image 1,1,1477,
20.7139,,Surface,5,Image 1,1,1478,
5.39821,,Surface,5,Image 1,1,1479,
10.0078,,Surface,5,Image 1,1,1480,
23.385,,Surface,5,Image 1,1,1481,
3.54894,,Surface,5,Image 1,1,1482,
2.4967,,Surface,5,Image 1,1,1483,
33.4341,,Surface,5,Image 1,1,1484,
44.0503,,Surface,5,Image 1,1,1485,
19.6778,,Surface,5,Image 1,1,1486,
11.5412,,Surface,5,Image 1,1,1487,
44.9427,,Surface,5,Image 1,1,1488,
76.8735,,Surface,5,Image 1,1,1489,
7.34018,,Surface,5,Image 1,1,1490,
1.42581,,Surface,5,Image 1,1,1491,
4.74349,,Surface,5,Image 1,1,1492,
2.49275,,Surface,5,Image 1,1,1493,
38.5127,,Surface,5,Image 1,1,1494,
1.26163,,Surface,5,Image 1,1,1495,
2.94883,,Surface,5,Image 1,1,1496,
29.3533,,Surface,5,Image 1,1,1497,
40.8354,,Surface,5,Image 1,1,1498,
39.2998,,Surface,5,Image 1,1,1499,
46.3398,,Surface,5,Image 1,1,1500,
49.1789,,Surface,5,Image 1,1,1501,
24.4203,,Surface,5,Image 1,1,1502,
68.9771,,Surface,5,Image 1,1,1503,
31.8036,,Surface,5,Image 1,1,1504,
9.55755,,Surface,5,Image 1,1,1505,
63.2624,,Surface,5,Image 1,1,1506,
1.16018,,Surface,5,Image 1,1,1507,
0.802337,,Surface,5,Image 1,1,1508,
58.4446,,Surface,5,Image 1,1,1509,
43.106,,Surface,5,Image 1,1,1511,
19.5175,,Surface,5,Image 1,1,1512,
21.7307,,Surface,5,Image 1,1,1514,
48.702,,Surface,5,Image 1,1,1515,
8.37035,,Surface,5,Image 1,1,1516,
45.156,,Surface,5,Image 1,1,1517,
2.48564,,Surface,5,Image 1,1,1518,
52.0492,,Surface,5,Image 1,1,1520,
4.86585,,Surface,5,Image 1,1,1521,
54.9237,,Surface,5,Image 1,1,1522,
63.7252,,Surface,5,Image 1,1,1523,
3.34803,,Surface,5,Image 1,1,1524,
4.97971,,Surface,5,Image 1,1,1525,
4.47581,,Surface,5,Image 1,1,1526,
20.1093,,Surface,5,Image 1,1,1527,
2.7181,,Surface,5,Image 1,1,1529,
3.6532,,Surface,5,Image 1,1,1530,
0.194533,,Surface,5,Image 1,1,1531,
5.4148,,Surface,5,Image 1,1,1532,
45.4114,,Surface,5,Image 1,1,1533,
50.4127,,Surface,5,Image 1,1,1534,
4.33991,,Surface,5,Image 1,1,1535,
1.24442,,Surface,5,Image 1,1,1536,
2.94111,,Surface,5,Image 1,1,1537,
4.34191,,Surface,5,Image 1,1,1538,
35.451,,Surface,5,Image 1,1,1539,
8.04383,,Surface,5,Image 1,1,1540,
72.2238,,Surface,5,Image 1,1,1541,
1.98496,,Surface,5,Image 1,1,1543,
30.744,,Surface,5,Image 1,1,1544,
7.89038,,Surface,5,Image 1,1,1545,
4.21731,,Surface,5,Image 1,1,1547,
1.95823,,Surface,5,Image 1,1,1548,
15.7627,,Surface,5,Image 1,1,1549,
5.86757,,Surface,5,Image 1,1,1550,
18.8117,,Surface,5,Image 1,1,1551,
26.5149,,Surface,5,Image 1,1,1552,
4.35403,,Surface,5,Image 1,1,1553,
37.3063,,Surface,5,Image 1,1,1554,
29.0857,,Surface,5,Image 1,1,1555,
4.85196,,Surface,5,Image 1,1,1556,
197.971,,Surface,5,Image 1,1,1557,
0.489757,,Surface,5,Image 1,1,1559,
4.53005,,Surface,5,Image 1,1,1560,
44.2938,,Surface,5,Image 1,1,1561,
2.04357,,Surface,5,Image 1,1,1562,
2.85211,,Surface,5,Image 1,1,1563,
6.95492,,Surface,5,Image 1,1,1564,
23.4255,,Surface,5,Image 1,1,1565,
20.5191,,Surface,5,Image 1,1,1566,
2.49987,,Surface,5,Image 1,1,1567,
5.72239,,Surface,5,Image 1,1,1568,
15.4345,,Surface,5,Image 1,1,1569,
79.285,,Surface,5,Image 1,1,1570,
19.0474,,Surface,5,Image 1,1,1571,
11.3282,,Surface,5,Image 1,1,1573,
3.50079,,Surface,5,Image 1,1,1574,
2.00355,,Surface,5,Image 1,1,1576,
189.616,,Surface,5,Image 1,1,1578,
0.827508,,Surface,5,Image 1,1,1579,
39.7726,,Surface,5,Image 1,1,1580,
1.59497,,Surface,5,Image 1,1,1581,
3.36157,,Surface,5,Image 1,1,1582,
0.983327,,Surface,5,Image 1,1,1583,
46.8569,,Surface,5,Image 1,1,1584,
1.16841,,Surface,5,Image 1,1,1585,
65.5034,,Surface,5,Image 1,1,1586,
25.652,,Surface,5,Image 1,1,1587,
4.30463,,Surface,5,Image 1,1,1588,
83.7184,,Surface,5,Image 1,1,1589,
1.00723,,Surface,5,Image 1,1,1590,
5.54061,,Surface,5,Image 1,1,1591,
0.670562,,Surface,5,Image 1,1,1592,
0.475253,,Surface,5,Image 1,1,1594,
77.1449,,Surface,5,Image 1,1,1595,
9.81399,,Surface,5,Image 1,1,1597,
7.35112,,Surface,5,Image 1,1,1598,
54.194,,Surface,5,Image 1,1,1600,
147.273,,Surface,5,Image 1,1,1601,
7.36643,,Surface,5,Image 1,1,1602,
1.26463,,Surface,5,Image 1,1,1603,
35.7643,,Surface,5,Image 1,1,1604,
13.9029,,Surface,5,Image 1,1,1606,
62.6781,,Surface,5,Image 1,1,1607,
36.0972,,Surface,5,Image 1,1,1608,
93.365,,Surface,5,Image 1,1,1609,
37.2328,,Surface,5,Image 1,1,1610,
219.68,,Surface,5,Image 1,1,1612,
181.336,,Surface,5,Image 1,1,1613,
4.98098,,Surface,5,Image 1,1,1614,
138.316,,Surface,5,Image 1,1,1615,
0.0343125,,Surface,5,Image 1,1,1616,
52.5972,,Surface,5,Image 1,1,1617,
1.19221,,Surface,5,Image 1,1,1618,
8.49746,,Surface,5,Image 1,1,1619,
197.977,,Surface,5,Image 1,1,1621,
7.86821,,Surface,5,Image 1,1,1622,
78.0469,,Surface,5,Image 1,1,1623,
162.72,,Surface,5,Image 1,1,1624,
147.282,,Surface,5,Image 1,1,1625,
48.3112,,Surface,5,Image 1,1,1626,
16.939,,Surface,5,Image 1,1,1627,
21.331,,Surface,5,Image 1,1,1628,
8.66336,,Surface,5,Image 1,1,1629,
3.42502,,Surface,5,Image 1,1,1630,
1.40633,,Surface,5,Image 1,1,1631,
11.9771,,Surface,5,Image 1,1,1632,
2.94289,,Surface,5,Image 1,1,1633,
69.1005,,Surface,5,Image 1,1,1634,
0.787736,,Surface,5,Image 1,1,1635,
2.72292,,Surface,5,Image 1,1,1636,
5.10512,,Surface,5,Image 1,1,1637,
44.6531,,Surface,5,Image 1,1,1638,
63.241,,Surface,5,Image 1,1,1639,
37.5815,,Surface,5,Image 1,1,1640,
82.5858,,Surface,5,Image 1,1,1641,
22.623,,Surface,5,Image 1,1,1643,
2.56032,,Surface,5,Image 1,1,1644,
30.3787,,Surface,5,Image 1,1,1645,
24.379,,Surface,5,Image 1,1,1646,
41.111,,Surface,5,Image 1,1,1647,
149.067,,Surface,5,Image 1,1,1648,
17.3741,,Surface,5,Image 1,1,1649,
2.39368,,Surface,5,Image 1,1,1650,
170.191,,Surface,5,Image 1,1,1651,
25.8307,,Surface,5,Image 1,1,1652,
17.9657,,Surface,5,Image 1,1,1653,
41.038,,Surface,5,Image 1,1,1654,
100.244,,Surface,5,Image 1,1,1655,
33.4828,,Surface,5,Image 1,1,1656,
6.52046,,Surface,5,Image 1,1,1657,
135.685,,Surface,5,Image 1,1,1658,
25.4077,,Surface,5,Image 1,1,1659,
36.118,,Surface,5,Image 1,1,1660,
23.3976,,Surface,5,Image 1,1,1661,
28.8662,,Surface,5,Image 1,1,1662,
3.20182,,Surface,5,Image 1,1,1663,
74.925,,Surface,5,Image 1,1,1664,
179.216,,Surface,5,Image 1,1,1665,
2.04211,,Surface,5,Image 1,1,1666,
6.62821,,Surface,5,Image 1,1,1667,
3.67023,,Surface,5,Image 1,1,1668,
100.858,,Surface,5,Image 1,1,1669,
73.2348,,Surface,5,Image 1,1,1670,
2.81278,,Surface,5,Image 1,1,1671,
12.0212,,Surface,5,Image 1,1,1672,
72.7721,,Surface,5,Image 1,1,1673,
10.6159,,Surface,5,Image 1,1,1674,
87.9409,,Surface,5,Image 1,1,1675,
31.3688,,Surface,5,Image 1,1,1676,
56.3134,,Surface,5,Image 1,1,1677,
52.3582,,Surface,5,Image 1,1,1678,
2.24197,,Surface,5,Image 1,1,1679,
64.5582,,Surface,5,Image 1,1,1680,
7.37353,,Surface,5,Image 1,1,1682,
0.481074,,Surface,5,Image 1,1,1683,
104.244,,Surface,5,Image 1,1,1684,
129.671,,Surface,5,Image 1,1,1685,
1.7355,,Surface,5,Image 1,1,1687,
11.925,,Surface,5,Image 1,1,1688,
24.4367,,Surface,5,Image 1,1,1689,
101.546,,Surface,5,Image 1,1,1690,
73.2344,,Surface,5,Image 1,1,1691,
23.2005,,Surface,5,Image 1,1,1692,
125.142,,Surface,5,Image 1,1,1693,
5.36122,,Surface,5,Image 1,1,1694,
5.22378,,Surface,5,Image 1,1,1695,
102.034,,Surface,5,Image 1,1,1696,
27.3803,,Surface,5,Image 1,1,1698,
1.45407,,Surface,5,Image 1,1,1699,
165.368,,Surface,5,Image 1,1,1700,
4.45864,,Surface,5,Image 1,1,1701,
2.57073,,Surface,5,Image 1,1,1702,
2.62581,,Surface,5,Image 1,1,1703,
4.48065,,Surface,5,Image 1,1,1704,
108.72,,Surface,5,Image 1,1,1705,
0.13655,,Surface,5,Image 1,1,1706,
142.634,,Surface,5,Image 1,1,1707,
41.2613,,Surface,5,Image 1,1,1708,
4.21894,,Surface,5,Image 1,1,1709,
68.5519,,Surface,5,Image 1,1,1710,
5.89921,,Surface,5,Image 1,1,1711,
16.5777,,Surface,5,Image 1,1,1712,
8.82221,,Surface,5,Image 1,1,1713,
106.916,,Surface,5,Image 1,1,1714,
1.66992,,Surface,5,Image 1,1,1715,
9.91194,,Surface,5,Image 1,1,1716,
92.0822,,Surface,5,Image 1,1,1717,
0.997562,,Surface,5,Image 1,1,1718,
228.872,,Surface,5,Image 1,1,1719,
63.2082,,Surface,5,Image 1,1,1720,
100.781,,Surface,5,Image 1,1,1721,
105.838,,Surface,5,Image 1,1,1723,
66.8004,,Surface,5,Image 1,1,1724,
13.2312,,Surface,5,Image 1,1,1725,
90.3841,,Surface,5,Image 1,1,1726,
46.6007,,Surface,5,Image 1,1,1728,
2.31552,,Surface,5,Image 1,1,1729,
144.792,,Surface,5,Image 1,1,1730,
11.5287,,Surface,5,Image 1,1,1731,
83.3083,,Surface,5,Image 1,1,1732,
86.3129,,Surface,5,Image 1,1,1733,
16.3971,,Surface,5,Image 1,1,1734,
76.6707,,Surface,5,Image 1,1,1735,
3.87785,,Surface,5,Image 1,1,1736,
223.315,,Surface,5,Image 1,1,1737,
1.31448,,Surface,5,Image 1,1,1738,
171.87,,Surface,5,Image 1,1,1739,
37.9728,,Surface,5,Image 1,1,1741,
3.70335,,Surface,5,Image 1,1,1742,
124.652,,Surface,5,Image 1,1,1743,
98.6228,,Surface,5,Image 1,1,1744,
48.5998,,Surface,5,Image 1,1,1746,
105.693,,Surface,5,Image 1,1,1747,
4.07006,,Surface,5,Image 1,1,1748,
19.3597,,Surface,5,Image 1,1,1749,
6.40014,,Surface,5,Image 1,1,1750,
90.1323,,Surface,5,Image 1,1,1751,
59.5221,,Surface,5,Image 1,1,1752,
130.834,,Surface,5,Image 1,1,1753,
1.18759,,Surface,5,Image 1,1,1754,
165.622,,Surface,5,Image 1,1,1755,
3.48239,,Surface,5,Image 1,1,1756,
43.0993,,Surface,5,Image 1,1,1757,
6.15202,,Surface,5,Image 1,1,1758,
136.735,,Surface,5,Image 1,1,1759,
180.188,,Surface,5,Image 1,1,1761,
2.61129,,Surface,5,Image 1,1,1762,
3.57124,,Surface,5,Image 1,1,1763,
90.7643,,Surface,5,Image 1,1,1764,
176.429,,Surface,5,Image 1,1,1765,
6.87023,,Surface,5,Image 1,1,1766,
26.2466,,Surface,5,Image 1,1,1767,
19.147,,Surface,5,Image 1,1,1770,
5.51661,,Surface,5,Image 1,1,1771,
20.9848,,Surface,5,Image 1,1,1772,
2.74501,,Surface,5,Image 1,1,1773,
3.99503,,Surface,5,Image 1,1,1774,
36.6289,,Surface,5,Image 1,1,1775,
56.5188,,Surface,5,Image 1,1,1776,
11.9357,,Surface,5,Image 1,1,1777,
10.0248,,Surface,5,Image 1,1,1778,
62.477,,Surface,5,Image 1,1,1779,
3.56524,,Surface,5,Image 1,1,1780,
27.1096,,Surface,5,Image 1,1,1781,
53.6802,,Surface,5,Image 1,1,1782,
40.5786,,Surface,5,Image 1,1,1783,
10.5675,,Surface,5,Image 1,1,1784,
42.7073,,Surface,5,Image 1,1,1785,
134.031,,Surface,5,Image 1,1,1786,
2.5472,,Surface,5,Image 1,1,1787,
137.248,,Surface,5,Image 1,1,1789,
1.2151,,Surface,5,Image 1,1,1790,
1.80682,,Surface,5,Image 1,1,1791,
27.4311,,Surface,5,Image 1,1,1792,
53.3366,,Surface,5,Image 1,1,1793,
19.9117,,Surface,5,Image 1,1,1794,
186.474,,Surface,5,Image 1,1,1795,
161.842,,Surface,5,Image 1,1,1796,
9.81537,,Surface,5,Image 1,1,1797,
3.69985,,Surface,5,Image 1,1,1798,
124.487,,Surface,5,Image 1,1,1799,
156.186,,Surface,5,Image 1,1,1801,
156.893,,Surface,5,Image 1,1,1802,
115.569,,Surface,5,Image 1,1,1803,
4.4802,,Surface,5,Image 1,1,1804,
2.91217,,Surface,5,Image 1,1,1805,
2.84686,,Surface,5,Image 1,1,1806,
142.568,,Surface,5,Image 1,1,1807,
8.63175,,Surface,5,Image 1,1,1808,
190.389,,Surface,5,Image 1,1,1809,
2.99258,,Surface,5,Image 1,1,1810,
186.716,,Surface,5,Image 1,1,1811,
154.064,,Surface,5,Image 1,1,1812,
114.866,,Surface,5,Image 1,1,1814,
23.181,,Surface,5,Image 1,1,1815,
52.478,,Surface,5,Image 1,1,1816,
17.0773,,Surface,5,Image 1,1,1817,
1.7308,,Surface,5,Image 1,1,1818,
42.1858,,Surface,5,Image 1,1,1820,
2.48595,,Surface,5,Image 1,1,1821,
3.74378,,Surface,5,Image 1,1,1822,
41.1489,,Surface,5,Image 1,1,1823,
88.3588,,Surface,5,Image 1,1,1824,
3.00875,,Surface,5,Image 1,1,1825,
20.708,,Surface,5,Image 1,1,1827,
2.31878,,Surface,5,Image 1,1,1828,
193.503,,Surface,5,Image 1,1,1829,
56.0545,,Surface,5,Image 1,1,1830,
36.4738,,Surface,5,Image 1,1,1831,
8.27531,,Surface,5,Image 1,1,1832,
2.24397,,Surface,5,Image 1,1,1833,
87.7522,,Surface,5,Image 1,1,1834,
5.83065,,Surface,5,Image 1,1,1835,
124.327,,Surface,5,Image 1,1,1836,
55.6886,,Surface,5,Image 1,1,1837,
41.8896,,Surface,5,Image 1,1,1838,
67.2925,,Surface,5,Image 1,1,1839,
6.34896,,Surface,5,Image 1,1,1840,
1.65667,,Surface,5,Image 1,1,1841,
58.2641,,Surface,5,Image 1,1,1842,
81.2202,,Surface,5,Image 1,1,1843,
29.2645,,Surface,5,Image 1,1,1844,
63.8753,,Surface,5,Image 1,1,1845,
135.225,,Surface,5,Image 1,1,1846,
141.216,,Surface,5,Image 1,1,1847,
181.17,,Surface,5,Image 1,1,1848,
1.78854,,Surface,5,Image 1,1,1849,
140.81,,Surface,5,Image 1,1,1850,
1.13321,,Surface,5,Image 1,1,1851,
56.019,,Surface,5,Image 1,1,1852,
48.7392,,Surface,5,Image 1,1,1853,
16.6483,,Surface,5,Image 1,1,1854,
163.132,,Surface,5,Image 1,1,1855,
37.3207,,Surface,5,Image 1,1,1856,
1.65993,,Surface,5,Image 1,1,1857,
1.64453,,Surface,5,Image 1,1,1858,
108.382,,Surface,5,Image 1,1,1859,
10.4708,,Surface,5,Image 1,1,1860,
159.851,,Surface,5,Image 1,1,1861,
90.5649,,Surface,5,Image 1,1,1862,
2.4217,,Surface,5,Image 1,1,1863,
10.7119,,Surface,5,Image 1,1,1864,
5.94614,,Surface,5,Image 1,1,1865,
143.165,,Surface,5,Image 1,1,1866,
45.6373,,Surface,5,Image 1,1,1867,
7.53914,,Surface,5,Image 1,1,1868,
3.77349,,Surface,5,Image 1,1,1869,
43.2928,,Surface,5,Image 1,1,1870,
185.133,,Surface,5,Image 1,1,1871,
0.322072,,Surface,5,Image 1,1,1872,
4.60794,,Surface,5,Image 1,1,1873,
58.7229,,Surface,5,Image 1,1,1874,
1.7671,,Surface,5,Image 1,1,1875,
10.8339,,Surface,5,Image 1,1,1876,
33.4042,,Surface,5,Image 1,1,1878,
157.43,,Surface,5,Image 1,1,1879,
4.32957,,Surface,5,Image 1,1,1880,
3.56713,,Surface,5,Image 1,1,1881,
2.12013,,Surface,5,Image 1,1,1882,
169.398,,Surface,5,Image 1,1,1883,
31.8891,,Surface,5,Image 1,1,1884,
22.5257,,Surface,5,Image 1,1,1885,
17.8109,,Surface,5,Image 1,1,1886,
46.6975,,Surface,5,Image 1,1,1888,
87.9405,,Surface,5,Image 1,1,1889,
5.79065,,Surface,5,Image 1,1,1890,
20.2208,,Surface,5,Image 1,1,1891,
13.3442,,Surface,5,Image 1,1,1892,
2.51272,,Surface,5,Image 1,1,1893,
7.10652,,Surface,5,Image 1,1,1894,
3.67773,,Surface,5,Image 1,1,1895,
9.36377,,Surface,5,Image 1,1,1896,
6.11336,,Surface,5,Image 1,1,1897,
18.4243,,Surface,5,Image 1,1,1898,
3.17311,,Surface,5,Image 1,1,1899,
5.10731,,Surface,5,Image 1,1,1900,
66.1305,,Surface,5,Image 1,1,1902,
5.63426,,Surface,5,Image 1,1,1903,
4.80093,,Surface,5,Image 1,1,1904,
21.5685,,Surface,5,Image 1,1,1905,
67.7814,,Surface,5,Image 1,1,1906,
34.9221,,Surface,5,Image 1,1,1907,
131.596,,Surface,5,Image 1,1,1908,
244.05,,Surface,5,Image 1,1,1909,
91.1671,,Surface,5,Image 1,1,1910,
162.224,,Surface,5,Image 1,1,1911,
21.754,,Surface,5,Image 1,1,1912,
219.166,,Surface,5,Image 1,1,1913,
11.0973,,Surface,5,Image 1,1,1914,
49.2603,,Surface,5,Image 1,1,1915,
1.88492,,Surface,5,Image 1,1,1916,
24.7124,,Surface,5,Image 1,1,1917,
5.01876,,Surface,5,Image 1,1,1918,
2.74505,,Surface,5,Image 1,1,1919,
11.3564,,Surface,5,Image 1,1,1920,
75.6677,,Surface,5,Image 1,1,1921,
7.51654,,Surface,5,Image 1,1,1922,
10.019,,Surface,5,Image 1,1,1923,
5.34933,,Surface,5,Image 1,1,1924,
2.44222,,Surface,5,Image 1,1,1925,
12.0157,,Surface,5,Image 1,1,1926,
4.86547,,Surface,5,Image 1,1,1927,
65.2854,,Surface,5,Image 1,1,1928,
162.882,,Surface,5,Image 1,1,1929,
7.63448,,Surface,5,Image 1,1,1930,
9.65099,,Surface,5,Image 1,1,1931,
121.032,,Surface,5,Image 1,1,1932,
3.13651,,Surface,5,Image 1,1,1933,
2.64573,,Surface,5,Image 1,1,1934,
6.73233,,Surface,5,Image 1,1,1935,
3.09085,,Surface,5,Image 1,1,1936,
61.1283,,Surface,5,Image 1,1,1937,
1.44135,,Surface,5,Image 1,1,1938,
17.2089,,Surface,5,Image 1,1,1939,
13.9038,,Surface,5,Image 1,1,1940,
34.8721,,Surface,5,Image 1,1,1941,
5.55769,,Surface,5,Image 1,1,1942,
2.6165,,Surface,5,Image 1,1,1943,
2.18181,,Surface,5,Image 1,1,1944,
23.1833,,Surface,5,Image 1,1,1945,
3.9448,,Surface,5,Image 1,1,1946,
4.52957,,Surface,5,Image 1,1,1947,
4.9007,,Surface,5,Image 1,1,1948,
4.64802,,Surface,5,Image 1,1,1949,
24.4679,,Surface,5,Image 1,1,1950,
34.5473,,Surface,5,Image 1,1,1951,
0.670093,,Surface,5,Image 1,1,1952,
164.029,,Surface,5,Image 1,1,1953,
7.12848,,Surface,5,Image 1,1,1954,
6.71202,,Surface,5,Image 1,1,1955,
33.2093,,Surface,5,Image 1,1,1956,
2.76056,,Surface,5,Image 1,1,1957,
189.44,,Surface,5,Image 1,1,1958,
26.6369,,Surface,5,Image 1,1,1959,
10.5865,,Surface,5,Image 1,1,1960,
39.6664,,Surface,5,Image 1,1,1961,
47.1471,,Surface,5,Image 1,1,1963,
28.3634,,Surface,5,Image 1,1,1964,
4.56149,,Surface,5,Image 1,1,1965,
24.1103,,Surface,5,Image 1,1,1966,
20.0678,,Surface,5,Image 1,1,1967,
3.34533,,Surface,5,Image 1,1,1968,
24.9952,,Surface,5,Image 1,1,1969,
4.79358,,Surface,5,Image 1,1,1970,
1.88784,,Surface,5,Image 1,1,1971,
44.2461,,Surface,5,Image 1,1,1972,
47.1142,,Surface,5,Image 1,1,1973,
1.34048,,Surface,5,Image 1,1,1974,
59.1505,,Surface,5,Image 1,1,1975,
4.7629,,Surface,5,Image 1,1,1976,
2.32322,,Surface,5,Image 1,1,1977,
20.691,,Surface,5,Image 1,1,1978,
20.2372,,Surface,5,Image 1,1,1979,
60.3796,,Surface,5,Image 1,1,1980,
52.7382,,Surface,5,Image 1,1,1981,
31.3845,,Surface,5,Image 1,1,1982,
18.8352,,Surface,5,Image 1,1,1983,
2.58372,,Surface,5,Image 1,1,1984,
50.6969,,Surface,5,Image 1,1,1985,
1.87503,,Surface,5,Image 1,1,1986,
225.326,,Surface,5,Image 1,1,1987,
15.1955,,Surface,5,Image 1,1,1988,
43.2969,,Surface,5,Image 1,1,1989,
5.66346,,Surface,5,Image 1,1,1990,
51.2191,,Surface,5,Image 1,1,1991,
48.5297,,Surface,5,Image 1,1,1992,
106.86,,Surface,5,Image 1,1,1993,
7.65246,,Surface,5,Image 1,1,1994,
59.1547,,Surface,5,Image 1,1,1995,
95.9511,,Surface,5,Image 1,1,1996,
47.6675,,Surface,5,Image 1,1,1997,
9.17689,,Surface,5,Image 1,1,1998,
2.35558,,Surface,5,Image 1,1,1999,
2.91628,,Surface,5,Image 1,1,2000,
1.93339,,Surface,5,Image 1,1,2002,
4.50712,,Surface,5,Image 1,1,2003,
42.2735,,Surface,5,Image 1,1,2004,
1.77565,,Surface,5,Image 1,1,2005,
16.6261,,Surface,5,Image 1,1,2006,
1.36242,,Surface,5,Image 1,1,2007,
43.8692,,Surface,5,Image 1,1,2008,
1.26266,,Surface,5,Image 1,1,2009,
4.27932,,Surface,5,Image 1,1,2010,
47.2385,,Surface,5,Image 1,1,2011,
68.9809,,Surface,5,Image 1,1,2012,
7.92564,,Surface,5,Image 1,1,2013,
25.4388,,Surface,5,Image 1,1,2014,
40.0909,,Surface,5,Image 1,1,2015,
1.15405,,Surface,5,Image 1,1,2016,
10.5959,,Surface,5,Image 1,1,2017,
0.403963,,Surface,5,Image 1,1,2018,
27.9282,,Surface,5,Image 1,1,2019,
30.7301,,Surface,5,Image 1,1,2020,
64.6428,,Surface,5,Image 1,1,2021,
26.1654,,Surface,5,Image 1,1,2022,
11.7537,,Surface,5,Image 1,1,2023,
31.3856,,Surface,5,Image 1,1,2024,
1.60691,,Surface,5,Image 1,1,2025,
2.25889,,Surface,5,Image 1,1,2027,
5.06736,,Surface,5,Image 1,1,2028,
17.1448,,Surface,5,Image 1,1,2029,
39.2731,,Surface,5,Image 1,1,2030,
7.97049,,Surface,5,Image 1,1,2031,
241.016,,Surface,5,Image 1,1,2032,
1.75267,,Surface,5,Image 1,1,2033,
2.70561,,Surface,5,Image 1,1,2034,
6.66894,,Surface,5,Image 1,1,2035,
5.5658,,Surface,5,Image 1,1,2036,
0.679467,,Surface,5,Image 1,1,2037,
9.43752,,Surface,5,Image 1,1,2039,
5.86523,,Surface,5,Image 1,1,2040,
28.2577,,Surface,5,Image 1,1,2041,
31.8732,,Surface,5,Image 1,1,2042,
4.11962,,Surface,5,Image 1,1,2043,
43.6819,,Surface,5,Image 1,1,2044,
2.58233,,Surface,5,Image 1,1,2045,
1.9361,,Surface,5,Image 1,1,2046,
