
Intensity Min Ch=3 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,ID,
12.7965,,Surface,3,Image 1,1,1532,
1.98252,,Surface,3,Image 1,1,1533,
2.5054,,Surface,3,Image 1,1,1534,
10.5174,,Surface,3,Image 1,1,1535,
9.34791,,Surface,3,Image 1,1,1536,
6.54963,,Surface,3,Image 1,1,1537,
5.32583,,Surface,3,Image 1,1,1538,
7.34373,,Surface,3,Image 1,1,1539,
1.2604,,Surface,3,Image 1,1,1540,
5.73154,,Surface,3,Image 1,1,1541,
7.53253,,Surface,3,Image 1,1,1542,
11.225,,Surface,3,Image 1,1,1543,
0.560938,,Surface,3,Image 1,1,1544,
5.2862,,Surface,3,Image 1,1,1545,
7.23383,,Surface,3,Image 1,1,1546,
0.382596,,Surface,3,Image 1,1,1547,
5.41287,,Surface,3,Image 1,1,1548,
0.181342,,Surface,3,Image 1,1,1549,
0.799323,,Surface,3,Image 1,1,1550,
0.724681,,Surface,3,Image 1,1,1552,
2.49823,,Surface,3,Image 1,1,1553,
1.57275,,Surface,3,Image 1,1,1555,
2.19705,,Surface,3,Image 1,1,1556,
2.38555,,Surface,3,Image 1,1,1558,
0.660053,,Surface,3,Image 1,1,1559,
3.67871,,Surface,3,Image 1,1,1560,
2.99111,,Surface,3,Image 1,1,1561,
3.45926,,Surface,3,Image 1,1,1562,
2.21181,,Surface,3,Image 1,1,1564,
6.11065,,Surface,3,Image 1,1,1565,
3.34531,,Surface,3,Image 1,1,1567,
3.32269,,Surface,3,Image 1,1,1568,
2.86039,,Surface,3,Image 1,1,1569,
11.7374,,Surface,3,Image 1,1,1571,
0.956627,,Surface,3,Image 1,1,1572,
3.43503,,Surface,3,Image 1,1,1573,
0.410945,,Surface,3,Image 1,1,1574,
3.00509,,Surface,3,Image 1,1,1575,
5.55592,,Surface,3,Image 1,1,1576,
3.51217,,Surface,3,Image 1,1,1578,
9.49916,,Surface,3,Image 1,1,1579,
2.29811,,Surface,3,Image 1,1,1580,
5.56486,,Surface,3,Image 1,1,1581,
2.99956,,Surface,3,Image 1,1,1582,
3.55627,,Surface,3,Image 1,1,1583,
1.58123,,Surface,3,Image 1,1,1584,
23.1592,,Surface,3,Image 1,1,1585,
1.77369,,Surface,3,Image 1,1,1586,
0.879079,,Surface,3,Image 1,1,1587,
5.01251,,Surface,3,Image 1,1,1588,
5.03863,,Surface,3,Image 1,1,1589,
3.939,,Surface,3,Image 1,1,1590,
9.82048,,Surface,3,Image 1,1,1591,
7.85471,,Surface,3,Image 1,1,1592,
4.80477,,Surface,3,Image 1,1,1593,
2.08325,,Surface,3,Image 1,1,1594,
6.83879,,Surface,3,Image 1,1,1596,
14.8701,,Surface,3,Image 1,1,1597,
1.46428,,Surface,3,Image 1,1,1598,
2.45765,,Surface,3,Image 1,1,1600,
1.69873,,Surface,3,Image 1,1,1601,
4.95062,,Surface,3,Image 1,1,1603,
0.761125,,Surface,3,Image 1,1,1604,
5.57158,,Surface,3,Image 1,1,1605,
2.17335,,Surface,3,Image 1,1,1606,
7.24841,,Surface,3,Image 1,1,1607,
2.15873,,Surface,3,Image 1,1,1608,
12.9865,,Surface,3,Image 1,1,1609,
0.192428,,Surface,3,Image 1,1,1611,
7.43799,,Surface,3,Image 1,1,1612,
1.57874,,Surface,3,Image 1,1,1613,
3.62873,,Surface,3,Image 1,1,1614,
0.652487,,Surface,3,Image 1,1,1616,
8.6015,,Surface,3,Image 1,1,1619,
2.24587,,Surface,3,Image 1,1,1620,
11.1297,,Surface,3,Image 1,1,1621,
6.18674,,Surface,3,Image 1,1,1622,
5.9998,,Surface,3,Image 1,1,1623,
10.8524,,Surface,3,Image 1,1,1624,
21.678,,Surface,3,Image 1,1,1625,
1.74886,,Surface,3,Image 1,1,1626,
2.64429,,Surface,3,Image 1,1,1627,
1.38568,,Surface,3,Image 1,1,1628,
3.00315,,Surface,3,Image 1,1,1629,
2.83213,,Surface,3,Image 1,1,1630,
5.52285,,Surface,3,Image 1,1,1631,
2.24843,,Surface,3,Image 1,1,1632,
10.0883,,Surface,3,Image 1,1,1633,
1.19586,,Surface,3,Image 1,1,1634,
3.32896,,Surface,3,Image 1,1,1635,
3.28224,,Surface,3,Image 1,1,1637,
2.33737,,Surface,3,Image 1,1,1638,
4.63802,,Surface,3,Image 1,1,1639,
3.01322,,Surface,3,Image 1,1,1640,
0.62292,,Surface,3,Image 1,1,1641,
9.05825,,Surface,3,Image 1,1,1643,
11.9734,,Surface,3,Image 1,1,1644,
3.33229,,Surface,3,Image 1,1,1645,
0.572324,,Surface,3,Image 1,1,1647,
0.646234,,Surface,3,Image 1,1,1648,
3.32427,,Surface,3,Image 1,1,1649,
1.28929,,Surface,3,Image 1,1,1650,
1.62042,,Surface,3,Image 1,1,1651,
5.19347,,Surface,3,Image 1,1,1653,
11.9646,,Surface,3,Image 1,1,1654,
7.681,,Surface,3,Image 1,1,1655,
2.24824,,Surface,3,Image 1,1,1656,
11.9671,,Surface,3,Image 1,1,1657,
2.73127,,Surface,3,Image 1,1,1659,
0.0569395,,Surface,3,Image 1,1,1660,
7.11631,,Surface,3,Image 1,1,1662,
5.01417,,Surface,3,Image 1,1,1664,
6.18517,,Surface,3,Image 1,1,1665,
8.17767,,Surface,3,Image 1,1,1668,
9.94355,,Surface,3,Image 1,1,1669,
1.90679,,Surface,3,Image 1,1,1670,
0.559801,,Surface,3,Image 1,1,1671,
6.36133,,Surface,3,Image 1,1,1672,
0.520458,,Surface,3,Image 1,1,1673,
8.42248,,Surface,3,Image 1,1,1674,
2.7132,,Surface,3,Image 1,1,1676,
6.32331,,Surface,3,Image 1,1,1677,
4.19009,,Surface,3,Image 1,1,1678,
1.1292,,Surface,3,Image 1,1,1681,
1.91798,,Surface,3,Image 1,1,1683,
3.0438,,Surface,3,Image 1,1,1685,
4.39114,,Surface,3,Image 1,1,1686,
2.22153,,Surface,3,Image 1,1,1688,
11.8218,,Surface,3,Image 1,1,1689,
5.19732,,Surface,3,Image 1,1,1690,
2.5757,,Surface,3,Image 1,1,1691,
0.227856,,Surface,3,Image 1,1,1693,
0.855654,,Surface,3,Image 1,1,1694,
12.4747,,Surface,3,Image 1,1,1695,
0.576582,,Surface,3,Image 1,1,1697,
26.361,,Surface,3,Image 1,1,1698,
1.12119,,Surface,3,Image 1,1,1699,
3.11692,,Surface,3,Image 1,1,1700,
2.26026,,Surface,3,Image 1,1,1701,
0.787407,,Surface,3,Image 1,1,1702,
1.49656,,Surface,3,Image 1,1,1703,
0.464871,,Surface,3,Image 1,1,1704,
2.23679,,Surface,3,Image 1,1,1705,
0.14947,,Surface,3,Image 1,1,1707,
2.39786,,Surface,3,Image 1,1,1708,
16.6029,,Surface,3,Image 1,1,1709,
18.5429,,Surface,3,Image 1,1,1710,
3.00414,,Surface,3,Image 1,1,1712,
3.61839,,Surface,3,Image 1,1,1714,
25.8441,,Surface,3,Image 1,1,1715,
4.53181,,Surface,3,Image 1,1,1716,
8.35944,,Surface,3,Image 1,1,1717,
12.959,,Surface,3,Image 1,1,1719,
1.95276,,Surface,3,Image 1,1,1720,
1.28079,,Surface,3,Image 1,1,1722,
0.385313,,Surface,3,Image 1,1,1724,
2.9209,,Surface,3,Image 1,1,1725,
2.36833,,Surface,3,Image 1,1,1726,
1.02583,,Surface,3,Image 1,1,1727,
21.7412,,Surface,3,Image 1,1,1728,
5.15907,,Surface,3,Image 1,1,1729,
14.9859,,Surface,3,Image 1,1,1730,
2.30399,,Surface,3,Image 1,1,1731,
15.2078,,Surface,3,Image 1,1,1732,
6.21721,,Surface,3,Image 1,1,1733,
4.65983,,Surface,3,Image 1,1,1735,
0.914757,,Surface,3,Image 1,1,1739,
1.39095,,Surface,3,Image 1,1,1740,
9.94614,,Surface,3,Image 1,1,1741,
2.14332,,Surface,3,Image 1,1,1742,
1.45089,,Surface,3,Image 1,1,1744,
5.19976,,Surface,3,Image 1,1,1745,
11.8274,,Surface,3,Image 1,1,1746,
11.1844,,Surface,3,Image 1,1,1748,
3.44547,,Surface,3,Image 1,1,1749,
1.17694,,Surface,3,Image 1,1,1750,
5.46725,,Surface,3,Image 1,1,1751,
2.88468,,Surface,3,Image 1,1,1752,
5.91309,,Surface,3,Image 1,1,1753,
0.833927,,Surface,3,Image 1,1,1754,
0.764129,,Surface,3,Image 1,1,1755,
2.24008,,Surface,3,Image 1,1,1756,
3.9841,,Surface,3,Image 1,1,1757,
2.09456,,Surface,3,Image 1,1,1759,
5.32926,,Surface,3,Image 1,1,1761,
2.49379,,Surface,3,Image 1,1,1762,
0.179408,,Surface,3,Image 1,1,1763,
4.10167,,Surface,3,Image 1,1,1765,
4.09166,,Surface,3,Image 1,1,1766,
1.13486,,Surface,3,Image 1,1,1767,
1.37017,,Surface,3,Image 1,1,1768,
1.04895,,Surface,3,Image 1,1,1769,
5.93922,,Surface,3,Image 1,1,1770,
14.0214,,Surface,3,Image 1,1,1771,
7.11085,,Surface,3,Image 1,1,1772,
0.114376,,Surface,3,Image 1,1,1778,
4.45238,,Surface,3,Image 1,1,1779,
7.62609,,Surface,3,Image 1,1,1780,
6.45603,,Surface,3,Image 1,1,1781,
2.48281,,Surface,3,Image 1,1,1782,
3.46113,,Surface,3,Image 1,1,1783,
0.836113,,Surface,3,Image 1,1,1784,
4.66894,,Surface,3,Image 1,1,1787,
8.97813,,Surface,3,Image 1,1,1789,
8.67028,,Surface,3,Image 1,1,1790,
6.28577,,Surface,3,Image 1,1,1793,
0.0909837,,Surface,3,Image 1,1,1794,
0.301854,,Surface,3,Image 1,1,1796,
15.1351,,Surface,3,Image 1,1,1797,
7.58457,,Surface,3,Image 1,1,1798,
7.1246,,Surface,3,Image 1,1,1799,
2.31178,,Surface,3,Image 1,1,1801,
1.43011,,Surface,3,Image 1,1,1802,
0.320246,,Surface,3,Image 1,1,1808,
5.23218,,Surface,3,Image 1,1,1810,
12.7326,,Surface,3,Image 1,1,1811,
1.45846,,Surface,3,Image 1,1,1812,
2.67551,,Surface,3,Image 1,1,1813,
0.246011,,Surface,3,Image 1,1,1814,
0.241818,,Surface,3,Image 1,1,1816,
4.84349,,Surface,3,Image 1,1,1818,
0.899643,,Surface,3,Image 1,1,1819,
4.47899,,Surface,3,Image 1,1,1820,
2.06512,,Surface,3,Image 1,1,1821,
6.27953,,Surface,3,Image 1,1,1822,
2.14121,,Surface,3,Image 1,1,1823,
4.53828,,Surface,3,Image 1,1,1826,
25.0035,,Surface,3,Image 1,1,1828,
3.97011,,Surface,3,Image 1,1,1829,
1.71997,,Surface,3,Image 1,1,1831,
10.025,,Surface,3,Image 1,1,1832,
0.198628,,Surface,3,Image 1,1,1833,
0.523921,,Surface,3,Image 1,1,1834,
5.78106,,Surface,3,Image 1,1,1835,
7.69151,,Surface,3,Image 1,1,1837,
0.60337,,Surface,3,Image 1,1,1838,
0.878303,,Surface,3,Image 1,1,1839,
9.48565,,Surface,3,Image 1,1,1840,
0.885386,,Surface,3,Image 1,1,1841,
0.869776,,Surface,3,Image 1,1,1843,
0.171668,,Surface,3,Image 1,1,1845,
0.808102,,Surface,3,Image 1,1,1846,
3.31827,,Surface,3,Image 1,1,1847,
1.83286,,Surface,3,Image 1,1,1849,
1.52989,,Surface,3,Image 1,1,1851,
3.60757,,Surface,3,Image 1,1,1852,
2.47599,,Surface,3,Image 1,1,1853,
3.28721,,Surface,3,Image 1,1,1855,
5.58386,,Surface,3,Image 1,1,1856,
3.28796,,Surface,3,Image 1,1,1858,
2.16313,,Surface,3,Image 1,1,1860,
0.0523326,,Surface,3,Image 1,1,1861,
3.89641,,Surface,3,Image 1,1,1862,
0.464677,,Surface,3,Image 1,1,1863,
3.94548,,Surface,3,Image 1,1,1865,
5.77012,,Surface,3,Image 1,1,1866,
0.0588935,,Surface,3,Image 1,1,1869,
2.79455,,Surface,3,Image 1,1,1870,
1.5009,,Surface,3,Image 1,1,1872,
1.31319,,Surface,3,Image 1,1,1874,
9.29168,,Surface,3,Image 1,1,1875,
0.258235,,Surface,3,Image 1,1,1876,
3.9374,,Surface,3,Image 1,1,1878,
0.844534,,Surface,3,Image 1,1,1879,
2.54858,,Surface,3,Image 1,1,1880,
3.14985,,Surface,3,Image 1,1,1881,
0.74075,,Surface,3,Image 1,1,1882,
0.6872,,Surface,3,Image 1,1,1883,
0.388197,,Surface,3,Image 1,1,1884,
3.73775,,Surface,3,Image 1,1,1885,
14.7487,,Surface,3,Image 1,1,1886,
3.20205,,Surface,3,Image 1,1,1888,
11.6819,,Surface,3,Image 1,1,1889,
2.37835,,Surface,3,Image 1,1,1890,
0.72439,,Surface,3,Image 1,1,1891,
0.779531,,Surface,3,Image 1,1,1892,
0.41735,,Surface,3,Image 1,1,1894,
1.79807,,Surface,3,Image 1,1,1895,
2.7203,,Surface,3,Image 1,1,1896,
3.44071,,Surface,3,Image 1,1,1897,
13.8682,,Surface,3,Image 1,1,1898,
0.315897,,Surface,3,Image 1,1,1899,
1.70926,,Surface,3,Image 1,1,1901,
0.0602037,,Surface,3,Image 1,1,1902,
5.57827,,Surface,3,Image 1,1,1903,
4.88051,,Surface,3,Image 1,1,1904,
4.13991,,Surface,3,Image 1,1,1906,
2.88524,,Surface,3,Image 1,1,1907,
8.20808,,Surface,3,Image 1,1,1909,
0.147337,,Surface,3,Image 1,1,1911,
18.4276,,Surface,3,Image 1,1,1912,
0.289791,,Surface,3,Image 1,1,1913,
3.203,,Surface,3,Image 1,1,1914,
4.6105,,Surface,3,Image 1,1,1916,
5.4323,,Surface,3,Image 1,1,1919,
4.48332,,Surface,3,Image 1,1,1920,
2.68387,,Surface,3,Image 1,1,1921,
0.0697945,,Surface,3,Image 1,1,1923,
1.35236,,Surface,3,Image 1,1,1925,
2.55542,,Surface,3,Image 1,1,1926,
0.113871,,Surface,3,Image 1,1,1927,
7.93654,,Surface,3,Image 1,1,1928,
8.47143,,Surface,3,Image 1,1,1929,
4.367,,Surface,3,Image 1,1,1931,
1.20663,,Surface,3,Image 1,1,1932,
3.09257,,Surface,3,Image 1,1,1933,
1.44676,,Surface,3,Image 1,1,1934,
1.69396,,Surface,3,Image 1,1,1935,
8.00008,,Surface,3,Image 1,1,1936,
0.553859,,Surface,3,Image 1,1,1939,
7.6565,,Surface,3,Image 1,1,1941,
0.183366,,Surface,3,Image 1,1,1942,
6.49229,,Surface,3,Image 1,1,1944,
3.32547,,Surface,3,Image 1,1,1945,
1.92977,,Surface,3,Image 1,1,1946,
0.0338346,,Surface,3,Image 1,1,1947,
6.78003,,Surface,3,Image 1,1,1948,
0.601646,,Surface,3,Image 1,1,1949,
0.368149,,Surface,3,Image 1,1,1951,
1.14543,,Surface,3,Image 1,1,1952,
1.64675,,Surface,3,Image 1,1,1953,
0.267049,,Surface,3,Image 1,1,1954,
9.2223,,Surface,3,Image 1,1,1955,
5.63858,,Surface,3,Image 1,1,1957,
7.71982,,Surface,3,Image 1,1,1958,
6.89433,,Surface,3,Image 1,1,1959,
1.7497,,Surface,3,Image 1,1,1961,
0.204117,,Surface,3,Image 1,1,1962,
4.75192,,Surface,3,Image 1,1,1966,
0.0604852,,Surface,3,Image 1,1,1967,
2.1008,,Surface,3,Image 1,1,1969,
10.0306,,Surface,3,Image 1,1,1970,
1.77645,,Surface,3,Image 1,1,1971,
2.59117,,Surface,3,Image 1,1,1974,
0.530199,,Surface,3,Image 1,1,1975,
1.84214,,Surface,3,Image 1,1,1976,
3.63899,,Surface,3,Image 1,1,1977,
0.532274,,Surface,3,Image 1,1,1978,
1.18548,,Surface,3,Image 1,1,1979,
0.867991,,Surface,3,Image 1,1,1980,
1.21923,,Surface,3,Image 1,1,1981,
0.280614,,Surface,3,Image 1,1,1982,
0.00864479,,Surface,3,Image 1,1,1983,
9.37322,,Surface,3,Image 1,1,1986,
7.06711,,Surface,3,Image 1,1,1989,
7.94022,,Surface,3,Image 1,1,1990,
0.387947,,Surface,3,Image 1,1,1991,
0.57538,,Surface,3,Image 1,1,1992,
1.76865,,Surface,3,Image 1,1,1994,
2.00825,,Surface,3,Image 1,1,1995,
0.328077,,Surface,3,Image 1,1,1996,
6.72789,,Surface,3,Image 1,1,1997,
0.463122,,Surface,3,Image 1,1,1998,
1.06795,,Surface,3,Image 1,1,1999,
2.15675,,Surface,3,Image 1,1,2000,
2.19222,,Surface,3,Image 1,1,2001,
0.737091,,Surface,3,Image 1,1,2004,
0.171799,,Surface,3,Image 1,1,2005,
3.28364,,Surface,3,Image 1,1,2006,
1.18198,,Surface,3,Image 1,1,2007,
3.021,,Surface,3,Image 1,1,2009,
1.68649,,Surface,3,Image 1,1,2010,
2.63595,,Surface,3,Image 1,1,2011,
0.266195,,Surface,3,Image 1,1,2012,
6.61884,,Surface,3,Image 1,1,2013,
1.65488,,Surface,3,Image 1,1,2015,
8.02924,,Surface,3,Image 1,1,2016,
2.17489,,Surface,3,Image 1,1,2017,
0.891602,,Surface,3,Image 1,1,2018,
0.0294806,,Surface,3,Image 1,1,2019,
4.19278,,Surface,3,Image 1,1,2020,
0.382086,,Surface,3,Image 1,1,2021,
1.51928,,Surface,3,Image 1,1,2022,
0.308269,,Surface,3,Image 1,1,2023,
8.41026,,Surface,3,Image 1,1,2025,
2.25358,,Surface,3,Image 1,1,2026,
12.9504,,Surface,3,Image 1,1,2027,
0.604965,,Surface,3,Image 1,1,2028,
0.0676687,,Surface,3,Image 1,1,2029,
2.21211,,Surface,3,Image 1,1,2030,
0.825658,,Surface,3,Image 1,1,2032,
2.55257,,Surface,3,Image 1,1,2036,
16.3957,,Surface,3,Image 1,1,2037,
1.43473,,Surface,3,Image 1,1,2038,
0.150495,,Surface,3,Image 1,1,2039,
17.3597,,Surface,3,Image 1,1,2040,
1.98218,,Surface,3,Image 1,1,2041,
4.58913,,Surface,3,Image 1,1,2045,
0.28462,,Surface,3,Image 1,1,2046,
1.64652,,Surface,3,Image 1,1,2047,
0.493735,,Surface,3,Image 1,1,2048,
0.367735,,Surface,3,Image 1,1,2049,
0.635455,,Surface,3,Image 1,1,2051,
4.0553,,Surface,3,Image 1,1,2052,
1.12502,,Surface,3,Image 1,1,2054,
0.23603,,Surface,3,Image 1,1,2055,
2.04468,,Surface,3,Image 1,1,2056,
0.33846,,Surface,3,Image 1,1,2057,
1.60398,,Surface,3,Image 1,1,2059,
1.88449,,Surface,3,Image 1,1,2060,
4.15176,,Surface,3,Image 1,1,2061,
0.976014,,Surface,3,Image 1,1,2062,
0.191044,,Surface,3,Image 1,1,2063,
0.457286,,Surface,3,Image 1,1,2066,
0.211503,,Surface,3,Image 1,1,2067,
5.98248,,Surface,3,Image 1,1,2068,
2.20975,,Surface,3,Image 1,1,2069,
1.59921,,Surface,3,Image 1,1,2070,
0.0562401,,Surface,3,Image 1,1,2072,
0.394931,,Surface,3,Image 1,1,2073,
3.68319,,Surface,3,Image 1,1,2074,
1.13461,,Surface,3,Image 1,1,2075,
0.672275,,Surface,3,Image 1,1,2076,
0.479536,,Surface,3,Image 1,1,2077,
1.82308,,Surface,3,Image 1,1,2078,
2.16165,,Surface,3,Image 1,1,2079,
0.273995,,Surface,3,Image 1,1,2080,
2.81753,,Surface,3,Image 1,1,2081,
0.185882,,Surface,3,Image 1,1,2083,
5.60485,,Surface,3,Image 1,1,2084,
9.16626,,Surface,3,Image 1,1,2085,
0.391921,,Surface,3,Image 1,1,2086,
1.06191,,Surface,3,Image 1,1,2087,
4.54754,,Surface,3,Image 1,1,2088,
10.3482,,Surface,3,Image 1,1,2089,
0.259835,,Surface,3,Image 1,1,2090,
0.438649,,Surface,3,Image 1,1,2091,
5.01217,,Surface,3,Image 1,1,2092,
0.367686,,Surface,3,Image 1,1,2093,
9.75807,,Surface,3,Image 1,1,2094,
0.379773,,Surface,3,Image 1,1,2095,
1.61079,,Surface,3,Image 1,1,2096,
7.98235,,Surface,3,Image 1,1,2097,
0.892297,,Surface,3,Image 1,1,2098,
13.7232,,Surface,3,Image 1,1,2099,
0.505014,,Surface,3,Image 1,1,2100,
9.30778,,Surface,3,Image 1,1,2101,
0.447163,,Surface,3,Image 1,1,2102,
1.22636,,Surface,3,Image 1,1,2103,
3.36347,,Surface,3,Image 1,1,2105,
0.232416,,Surface,3,Image 1,1,2107,
0.810114,,Surface,3,Image 1,1,2108,
0.250116,,Surface,3,Image 1,1,2109,
3.41453,,Surface,3,Image 1,1,2110,
4.695,,Surface,3,Image 1,1,2111,
5.81794,,Surface,3,Image 1,1,2112,
0.686862,,Surface,3,Image 1,1,2116,
0.113871,,Surface,3,Image 1,1,2117,
3.65714,,Surface,3,Image 1,1,2118,
1.15927,,Surface,3,Image 1,1,2119,
2.89543,,Surface,3,Image 1,1,2120,
0.121985,,Surface,3,Image 1,1,2121,
2.51963,,Surface,3,Image 1,1,2123,
4.21138,,Surface,3,Image 1,1,2125,
1.14914,,Surface,3,Image 1,1,2126,
1.77643,,Surface,3,Image 1,1,2128,
1.10846,,Surface,3,Image 1,1,2129,
0.0452521,,Surface,3,Image 1,1,2130,
1.23764,,Surface,3,Image 1,1,2131,
1.40084,,Surface,3,Image 1,1,2132,
1.80321,,Surface,3,Image 1,1,2134,
1.46065,,Surface,3,Image 1,1,2135,
0.869345,,Surface,3,Image 1,1,2136,
3.11156,,Surface,3,Image 1,1,2137,
4.87626,,Surface,3,Image 1,1,2138,
0.185278,,Surface,3,Image 1,1,2140,
3.76251,,Surface,3,Image 1,1,2141,
0.572825,,Surface,3,Image 1,1,2142,
7.13768,,Surface,3,Image 1,1,2143,
0.895674,,Surface,3,Image 1,1,2144,
0.818219,,Surface,3,Image 1,1,2145,
0.776324,,Surface,3,Image 1,1,2146,
0.430656,,Surface,3,Image 1,1,2148,
5.87513,,Surface,3,Image 1,1,2150,
0.900263,,Surface,3,Image 1,1,2152,
0.021402,,Surface,3,Image 1,1,2153,
10.0394,,Surface,3,Image 1,1,2155,
4.53266,,Surface,3,Image 1,1,2156,
4.2631,,Surface,3,Image 1,1,2157,
5.43376,,Surface,3,Image 1,1,2159,
2.56638,,Surface,3,Image 1,1,2162,
2.31942,,Surface,3,Image 1,1,2163,
0.18025,,Surface,3,Image 1,1,2165,
5.6233,,Surface,3,Image 1,1,2168,
2.34431,,Surface,3,Image 1,1,2169,
7.25429,,Surface,3,Image 1,1,2170,
0.500411,,Surface,3,Image 1,1,2171,
0.0188118,,Surface,3,Image 1,1,2172,
0.123827,,Surface,3,Image 1,1,2174,
1.87833,,Surface,3,Image 1,1,2175,
2.52834,,Surface,3,Image 1,1,2176,
11.6312,,Surface,3,Image 1,1,2177,
8.26415,,Surface,3,Image 1,1,2180,
1.02534,,Surface,3,Image 1,1,2182,
2.21152,,Surface,3,Image 1,1,2184,
0.843038,,Surface,3,Image 1,1,2185,
3.71718,,Surface,3,Image 1,1,2188,
0.721513,,Surface,3,Image 1,1,2190,
0.144027,,Surface,3,Image 1,1,2191,
0.989095,,Surface,3,Image 1,1,2192,
0.929481,,Surface,3,Image 1,1,2194,
2.69381,,Surface,3,Image 1,1,2196,
3.33217,,Surface,3,Image 1,1,2197,
2.81308,,Surface,3,Image 1,1,2198,
2.83856,,Surface,3,Image 1,1,2199,
1.42182,,Surface,3,Image 1,1,2200,
1.89075,,Surface,3,Image 1,1,2201,
4.04238,,Surface,3,Image 1,1,2204,
2.15014,,Surface,3,Image 1,1,2205,
0.837027,,Surface,3,Image 1,1,2206,
0.386606,,Surface,3,Image 1,1,2207,
4.96441,,Surface,3,Image 1,1,2208,
0.0802827,,Surface,3,Image 1,1,2209,
0.930666,,Surface,3,Image 1,1,2210,
0.501738,,Surface,3,Image 1,1,2212,
2.83182,,Surface,3,Image 1,1,2214,
0.691016,,Surface,3,Image 1,1,2217,
4.56667,,Surface,3,Image 1,1,2218,
0.428513,,Surface,3,Image 1,1,2220,
0.00440688,,Surface,3,Image 1,1,2221,
0.18773,,Surface,3,Image 1,1,2222,
0.363205,,Surface,3,Image 1,1,2223,
1.47626,,Surface,3,Image 1,1,2224,
0.39683,,Surface,3,Image 1,1,2226,
2.06557,,Surface,3,Image 1,1,2227,
7.51514,,Surface,3,Image 1,1,2228,
0.494943,,Surface,3,Image 1,1,2229,
0.133648,,Surface,3,Image 1,1,2230,
0.0525803,,Surface,3,Image 1,1,2231,
0.152947,,Surface,3,Image 1,1,2232,
0.173427,,Surface,3,Image 1,1,2233,
6.37375,,Surface,3,Image 1,1,2234,
1.97928,,Surface,3,Image 1,1,2235,
0.595106,,Surface,3,Image 1,1,2237,
1.46602,,Surface,3,Image 1,1,2238,
0.637039,,Surface,3,Image 1,1,2239,
2.13385,,Surface,3,Image 1,1,2240,
1.31172,,Surface,3,Image 1,1,2241,
7.8871,,Surface,3,Image 1,1,2243,
3.06795,,Surface,3,Image 1,1,2244,
0.103701,,Surface,3,Image 1,1,2245,
0.334763,,Surface,3,Image 1,1,2246,
0.577196,,Surface,3,Image 1,1,2247,
0.0934174,,Surface,3,Image 1,1,2248,
4.21873,,Surface,3,Image 1,1,2249,
5.11253,,Surface,3,Image 1,1,2250,
1.12784,,Surface,3,Image 1,1,2251,
6.15603,,Surface,3,Image 1,1,2252,
0.328983,,Surface,3,Image 1,1,2253,
0.791675,,Surface,3,Image 1,1,2254,
11.5986,,Surface,3,Image 1,1,2256,
13.3896,,Surface,3,Image 1,1,2258,
1.45276,,Surface,3,Image 1,1,2260,
0.784707,,Surface,3,Image 1,1,2261,
3.46417,,Surface,3,Image 1,1,2263,
0.330336,,Surface,3,Image 1,1,2265,
9.25745,,Surface,3,Image 1,1,2268,
1.25739,,Surface,3,Image 1,1,2269,
2.5528,,Surface,3,Image 1,1,2270,
0.321803,,Surface,3,Image 1,1,2271,
2.75944,,Surface,3,Image 1,1,2272,
11.2096,,Surface,3,Image 1,1,2273,
6.02026,,Surface,3,Image 1,1,2275,
0.531511,,Surface,3,Image 1,1,2276,
0.121353,,Surface,3,Image 1,1,2277,
14.0499,,Surface,3,Image 1,1,2278,
1.559,,Surface,3,Image 1,1,2279,
0.126778,,Surface,3,Image 1,1,2281,
3.57179,,Surface,3,Image 1,1,2283,
9.81043,,Surface,3,Image 1,1,2284,
1.40685,,Surface,3,Image 1,1,2285,
12.0768,,Surface,3,Image 1,1,2287,
1.76271,,Surface,3,Image 1,1,2288,
0.129042,,Surface,3,Image 1,1,2289,
3.0008,,Surface,3,Image 1,1,2293,
1.77052,,Surface,3,Image 1,1,2294,
2.01691,,Surface,3,Image 1,1,2295,
3.45705,,Surface,3,Image 1,1,2296,
0.194961,,Surface,3,Image 1,1,2297,
0.519358,,Surface,3,Image 1,1,2298,
1.31869,,Surface,3,Image 1,1,2299,
7.33238,,Surface,3,Image 1,1,2300,
0.577535,,Surface,3,Image 1,1,2302,
3.99557,,Surface,3,Image 1,1,2303,
1.3947,,Surface,3,Image 1,1,2304,
2.72159,,Surface,3,Image 1,1,2306,
0.275045,,Surface,3,Image 1,1,2307,
1.76279,,Surface,3,Image 1,1,2308,
9.513,,Surface,3,Image 1,1,2311,
0.884768,,Surface,3,Image 1,1,2312,
0.242552,,Surface,3,Image 1,1,2313,
2.93958,,Surface,3,Image 1,1,2315,
3.64523,,Surface,3,Image 1,1,2316,
4.20961,,Surface,3,Image 1,1,2317,
0.0230777,,Surface,3,Image 1,1,2320,
3.5364,,Surface,3,Image 1,1,2321,
0.0559466,,Surface,3,Image 1,1,2322,
2.85298,,Surface,3,Image 1,1,2323,
0.0438594,,Surface,3,Image 1,1,2324,
0.318851,,Surface,3,Image 1,1,2325,
0.399412,,Surface,3,Image 1,1,2326,
2.72537,,Surface,3,Image 1,1,2330,
1.46123,,Surface,3,Image 1,1,2331,
1.61405,,Surface,3,Image 1,1,2333,
1.66228,,Surface,3,Image 1,1,2334,
0.204378,,Surface,3,Image 1,1,2335,
