
Intensity StdDev Ch=7 Img=1
 ==================== 
Intensity StdDev,Unit,Category,Channel,Image,Time,ID,
2.6163,,Surface,7,Image 1,1,1841,
5.1859,,Surface,7,Image 1,1,1842,
3.54387,,Surface,7,Image 1,1,1845,
3.91639,,Surface,7,Image 1,1,1846,
1.67942,,Surface,7,Image 1,1,1847,
3.00513,,Surface,7,Image 1,1,1848,
3.54074,,Surface,7,Image 1,1,1851,
3.43786,,Surface,7,Image 1,1,1852,
2.94791,,Surface,7,Image 1,1,1853,
4.83877,,Surface,7,Image 1,1,1854,
5.15136,,Surface,7,Image 1,1,1855,
2.42331,,Surface,7,Image 1,1,1857,
5.00014,,Surface,7,Image 1,1,1860,
4.66187,,Surface,7,Image 1,1,1861,
3.34839,,Surface,7,Image 1,1,1862,
3.60354,,Surface,7,Image 1,1,1863,
3.4435,,Surface,7,Image 1,1,1864,
8.55524,,Surface,7,Image 1,1,1866,
11.1041,,Surface,7,Image 1,1,1867,
4.64589,,Surface,7,Image 1,1,1869,
2.81949,,Surface,7,Image 1,1,1870,
2.60298,,Surface,7,Image 1,1,1871,
2.68073,,Surface,7,Image 1,1,1872,
2.69787,,Surface,7,Image 1,1,1873,
4.60045,,Surface,7,Image 1,1,1874,
5.26529,,Surface,7,Image 1,1,1875,
3.66051,,Surface,7,Image 1,1,1876,
5.57427,,Surface,7,Image 1,1,1877,
3.61997,,Surface,7,Image 1,1,1878,
2.57759,,Surface,7,Image 1,1,1879,
6.39423,,Surface,7,Image 1,1,1880,
5.14026,,Surface,7,Image 1,1,1881,
8.86272,,Surface,7,Image 1,1,1882,
8.87505,,Surface,7,Image 1,1,1883,
5.22961,,Surface,7,Image 1,1,1884,
4.33556,,Surface,7,Image 1,1,1887,
9.3612,,Surface,7,Image 1,1,1889,
2.93655,,Surface,7,Image 1,1,1890,
5.06767,,Surface,7,Image 1,1,1891,
8.59334,,Surface,7,Image 1,1,1893,
4.14233,,Surface,7,Image 1,1,1894,
4.39085,,Surface,7,Image 1,1,1895,
4.60528,,Surface,7,Image 1,1,1896,
3.39684,,Surface,7,Image 1,1,1898,
2.93732,,Surface,7,Image 1,1,1899,
4.09436,,Surface,7,Image 1,1,1900,
4.44607,,Surface,7,Image 1,1,1901,
7.00864,,Surface,7,Image 1,1,1902,
3.21816,,Surface,7,Image 1,1,1903,
4.03804,,Surface,7,Image 1,1,1904,
5.11359,,Surface,7,Image 1,1,1905,
5.34971,,Surface,7,Image 1,1,1907,
2.72336,,Surface,7,Image 1,1,1908,
3.2328,,Surface,7,Image 1,1,1909,
2.95617,,Surface,7,Image 1,1,1910,
4.12467,,Surface,7,Image 1,1,1911,
1.70579,,Surface,7,Image 1,1,1912,
3.90434,,Surface,7,Image 1,1,1914,
3.29326,,Surface,7,Image 1,1,1916,
3.30477,,Surface,7,Image 1,1,1918,
4.11108,,Surface,7,Image 1,1,1921,
4.47758,,Surface,7,Image 1,1,1922,
4.76942,,Surface,7,Image 1,1,1923,
5.44898,,Surface,7,Image 1,1,1924,
4.67784,,Surface,7,Image 1,1,1925,
5.37907,,Surface,7,Image 1,1,1927,
4.0435,,Surface,7,Image 1,1,1928,
11.2464,,Surface,7,Image 1,1,1930,
4.24263,,Surface,7,Image 1,1,1931,
4.7963,,Surface,7,Image 1,1,1933,
2.02499,,Surface,7,Image 1,1,1936,
5.99067,,Surface,7,Image 1,1,1937,
5.35561,,Surface,7,Image 1,1,1938,
4.79077,,Surface,7,Image 1,1,1940,
2.56362,,Surface,7,Image 1,1,1943,
2.73236,,Surface,7,Image 1,1,1944,
2.1047,,Surface,7,Image 1,1,1945,
6.64662,,Surface,7,Image 1,1,1946,
3.57733,,Surface,7,Image 1,1,1950,
2.78669,,Surface,7,Image 1,1,1951,
5.62681,,Surface,7,Image 1,1,1952,
3.35563,,Surface,7,Image 1,1,1954,
2.91176,,Surface,7,Image 1,1,1957,
3.9738,,Surface,7,Image 1,1,1958,
2.97884,,Surface,7,Image 1,1,1960,
3.88174,,Surface,7,Image 1,1,1961,
4.30644,,Surface,7,Image 1,1,1962,
5.18608,,Surface,7,Image 1,1,1963,
2.56308,,Surface,7,Image 1,1,1964,
3.44939,,Surface,7,Image 1,1,1965,
3.18474,,Surface,7,Image 1,1,1966,
3.54788,,Surface,7,Image 1,1,1967,
3.82665,,Surface,7,Image 1,1,1968,
3.82671,,Surface,7,Image 1,1,1971,
6.50144,,Surface,7,Image 1,1,1972,
4.02652,,Surface,7,Image 1,1,1973,
5.48021,,Surface,7,Image 1,1,1974,
3.41772,,Surface,7,Image 1,1,1975,
4.09959,,Surface,7,Image 1,1,1976,
5.57138,,Surface,7,Image 1,1,1979,
4.9629,,Surface,7,Image 1,1,1980,
3.87683,,Surface,7,Image 1,1,1981,
4.38821,,Surface,7,Image 1,1,1986,
6.29037,,Surface,7,Image 1,1,1987,
4.2818,,Surface,7,Image 1,1,1988,
2.93973,,Surface,7,Image 1,1,1989,
4.38402,,Surface,7,Image 1,1,1992,
3.34541,,Surface,7,Image 1,1,1993,
3.5515,,Surface,7,Image 1,1,1994,
3.86128,,Surface,7,Image 1,1,1995,
4.48281,,Surface,7,Image 1,1,1996,
3.42186,,Surface,7,Image 1,1,1997,
5.96454,,Surface,7,Image 1,1,1998,
4.096,,Surface,7,Image 1,1,1999,
4.50346,,Surface,7,Image 1,1,2002,
3.73283,,Surface,7,Image 1,1,2003,
6.18613,,Surface,7,Image 1,1,2004,
3.72465,,Surface,7,Image 1,1,2005,
6.25679,,Surface,7,Image 1,1,2007,
4.76547,,Surface,7,Image 1,1,2008,
5.46879,,Surface,7,Image 1,1,2009,
3.65669,,Surface,7,Image 1,1,2011,
5.84492,,Surface,7,Image 1,1,2013,
4.4284,,Surface,7,Image 1,1,2014,
4.06755,,Surface,7,Image 1,1,2015,
2.98023,,Surface,7,Image 1,1,2018,
2.71007,,Surface,7,Image 1,1,2019,
5.5387,,Surface,7,Image 1,1,2020,
8.52563,,Surface,7,Image 1,1,2022,
5.08585,,Surface,7,Image 1,1,2023,
7.17336,,Surface,7,Image 1,1,2024,
2.62015,,Surface,7,Image 1,1,2025,
4.15172,,Surface,7,Image 1,1,2026,
4.36387,,Surface,7,Image 1,1,2027,
3.27436,,Surface,7,Image 1,1,2028,
3.90634,,Surface,7,Image 1,1,2029,
4.93294,,Surface,7,Image 1,1,2030,
5.65496,,Surface,7,Image 1,1,2031,
5.3679,,Surface,7,Image 1,1,2032,
3.30965,,Surface,7,Image 1,1,2034,
4.39231,,Surface,7,Image 1,1,2036,
6.41458,,Surface,7,Image 1,1,2037,
4.84049,,Surface,7,Image 1,1,2038,
6.59126,,Surface,7,Image 1,1,2039,
3.07807,,Surface,7,Image 1,1,2041,
5.12625,,Surface,7,Image 1,1,2042,
3.07689,,Surface,7,Image 1,1,2043,
7.64157,,Surface,7,Image 1,1,2044,
6.34022,,Surface,7,Image 1,1,2045,
3.2619,,Surface,7,Image 1,1,2046,
3.95162,,Surface,7,Image 1,1,2049,
3.35962,,Surface,7,Image 1,1,2050,
3.53176,,Surface,7,Image 1,1,2051,
6.17081,,Surface,7,Image 1,1,2052,
3.16119,,Surface,7,Image 1,1,2054,
5.69907,,Surface,7,Image 1,1,2055,
6.11462,,Surface,7,Image 1,1,2056,
4.73966,,Surface,7,Image 1,1,2058,
4.34998,,Surface,7,Image 1,1,2059,
7.32024,,Surface,7,Image 1,1,2060,
8.42366,,Surface,7,Image 1,1,2062,
3.61179,,Surface,7,Image 1,1,2064,
5.74205,,Surface,7,Image 1,1,2065,
4.01913,,Surface,7,Image 1,1,2066,
2.52325,,Surface,7,Image 1,1,2067,
5.23278,,Surface,7,Image 1,1,2069,
5.72509,,Surface,7,Image 1,1,2073,
4.2947,,Surface,7,Image 1,1,2074,
6.42955,,Surface,7,Image 1,1,2075,
6.43487,,Surface,7,Image 1,1,2076,
5.26017,,Surface,7,Image 1,1,2077,
4.58195,,Surface,7,Image 1,1,2078,
4.77447,,Surface,7,Image 1,1,2079,
4.54011,,Surface,7,Image 1,1,2082,
4.0654,,Surface,7,Image 1,1,2083,
5.80454,,Surface,7,Image 1,1,2085,
4.4783,,Surface,7,Image 1,1,2086,
5.15054,,Surface,7,Image 1,1,2087,
3.2299,,Surface,7,Image 1,1,2088,
4.62496,,Surface,7,Image 1,1,2089,
4.2894,,Surface,7,Image 1,1,2092,
2.63515,,Surface,7,Image 1,1,2093,
4.58523,,Surface,7,Image 1,1,2094,
5.37657,,Surface,7,Image 1,1,2096,
7.06908,,Surface,7,Image 1,1,2098,
3.32332,,Surface,7,Image 1,1,2099,
3.96904,,Surface,7,Image 1,1,2100,
2.73003,,Surface,7,Image 1,1,2102,
3.75907,,Surface,7,Image 1,1,2103,
3.04502,,Surface,7,Image 1,1,2104,
3.24987,,Surface,7,Image 1,1,2105,
3.36469,,Surface,7,Image 1,1,2107,
3.48999,,Surface,7,Image 1,1,2109,
5.44849,,Surface,7,Image 1,1,2111,
4.10043,,Surface,7,Image 1,1,2113,
2.13738,,Surface,7,Image 1,1,2114,
6.32681,,Surface,7,Image 1,1,2115,
4.70609,,Surface,7,Image 1,1,2116,
4.60311,,Surface,7,Image 1,1,2118,
6.01231,,Surface,7,Image 1,1,2119,
6.30555,,Surface,7,Image 1,1,2120,
5.48399,,Surface,7,Image 1,1,2121,
4.54089,,Surface,7,Image 1,1,2122,
3.53224,,Surface,7,Image 1,1,2123,
10.7424,,Surface,7,Image 1,1,2124,
3.11327,,Surface,7,Image 1,1,2126,
6.2479,,Surface,7,Image 1,1,2127,
2.83768,,Surface,7,Image 1,1,2128,
3.69854,,Surface,7,Image 1,1,2130,
1.6,,Surface,7,Image 1,1,2132,
6.18278,,Surface,7,Image 1,1,2135,
4.26536,,Surface,7,Image 1,1,2136,
2.5318,,Surface,7,Image 1,1,2137,
5.14494,,Surface,7,Image 1,1,2138,
3.65142,,Surface,7,Image 1,1,2139,
3.71588,,Surface,7,Image 1,1,2140,
4.31428,,Surface,7,Image 1,1,2143,
4.41664,,Surface,7,Image 1,1,2144,
8.25205,,Surface,7,Image 1,1,2145,
3.68555,,Surface,7,Image 1,1,2146,
1.65831,,Surface,7,Image 1,1,2147,
7.42485,,Surface,7,Image 1,1,2149,
6.61128,,Surface,7,Image 1,1,2150,
3.02792,,Surface,7,Image 1,1,2151,
4.42888,,Surface,7,Image 1,1,2153,
3.49504,,Surface,7,Image 1,1,2154,
3.54705,,Surface,7,Image 1,1,2155,
4.17188,,Surface,7,Image 1,1,2156,
7.12732,,Surface,7,Image 1,1,2157,
3.91541,,Surface,7,Image 1,1,2158,
5.67564,,Surface,7,Image 1,1,2159,
6.39985,,Surface,7,Image 1,1,2161,
4.14767,,Surface,7,Image 1,1,2162,
2.46757,,Surface,7,Image 1,1,2163,
2.84187,,Surface,7,Image 1,1,2164,
7.3753,,Surface,7,Image 1,1,2165,
3.87806,,Surface,7,Image 1,1,2166,
4.21567,,Surface,7,Image 1,1,2167,
5.77856,,Surface,7,Image 1,1,2169,
6.40511,,Surface,7,Image 1,1,2170,
5.35892,,Surface,7,Image 1,1,2171,
4.39835,,Surface,7,Image 1,1,2172,
3.9878,,Surface,7,Image 1,1,2174,
5.80849,,Surface,7,Image 1,1,2175,
8.85092,,Surface,7,Image 1,1,2176,
5.55293,,Surface,7,Image 1,1,2178,
3.3051,,Surface,7,Image 1,1,2179,
4.70285,,Surface,7,Image 1,1,2180,
3.2701,,Surface,7,Image 1,1,2181,
3.58909,,Surface,7,Image 1,1,2184,
5.81279,,Surface,7,Image 1,1,2185,
5.24339,,Surface,7,Image 1,1,2186,
4.16036,,Surface,7,Image 1,1,2187,
7.27516,,Surface,7,Image 1,1,2188,
3.6737,,Surface,7,Image 1,1,2190,
3.64197,,Surface,7,Image 1,1,2191,
4.23719,,Surface,7,Image 1,1,2192,
6.08852,,Surface,7,Image 1,1,2194,
4.81705,,Surface,7,Image 1,1,2195,
5.72102,,Surface,7,Image 1,1,2196,
5.03203,,Surface,7,Image 1,1,2197,
4.88343,,Surface,7,Image 1,1,2200,
4.84713,,Surface,7,Image 1,1,2201,
6.36336,,Surface,7,Image 1,1,2202,
3.44883,,Surface,7,Image 1,1,2203,
5.28055,,Surface,7,Image 1,1,2204,
4.89252,,Surface,7,Image 1,1,2206,
7.04069,,Surface,7,Image 1,1,2208,
7.40341,,Surface,7,Image 1,1,2209,
6.4897,,Surface,7,Image 1,1,2213,
5.88058,,Surface,7,Image 1,1,2214,
3.14108,,Surface,7,Image 1,1,2215,
6.00837,,Surface,7,Image 1,1,2217,
5.59178,,Surface,7,Image 1,1,2219,
3.31081,,Surface,7,Image 1,1,2223,
3.29854,,Surface,7,Image 1,1,2225,
4.83925,,Surface,7,Image 1,1,2227,
2.69977,,Surface,7,Image 1,1,2229,
5.03219,,Surface,7,Image 1,1,2230,
4.22581,,Surface,7,Image 1,1,2231,
4.40414,,Surface,7,Image 1,1,2232,
6.10788,,Surface,7,Image 1,1,2233,
5.26063,,Surface,7,Image 1,1,2234,
3.0446,,Surface,7,Image 1,1,2235,
5.12976,,Surface,7,Image 1,1,2236,
5.78605,,Surface,7,Image 1,1,2238,
4.39001,,Surface,7,Image 1,1,2239,
7.42159,,Surface,7,Image 1,1,2240,
6.17405,,Surface,7,Image 1,1,2241,
4.01099,,Surface,7,Image 1,1,2244,
6.02721,,Surface,7,Image 1,1,2245,
6.54889,,Surface,7,Image 1,1,2247,
5.36678,,Surface,7,Image 1,1,2248,
4.63668,,Surface,7,Image 1,1,2249,
4.58474,,Surface,7,Image 1,1,2251,
4.43787,,Surface,7,Image 1,1,2252,
4.24863,,Surface,7,Image 1,1,2253,
5.80422,,Surface,7,Image 1,1,2254,
4.99258,,Surface,7,Image 1,1,2255,
4.51328,,Surface,7,Image 1,1,2257,
7.01886,,Surface,7,Image 1,1,2258,
4.97328,,Surface,7,Image 1,1,2259,
18.7447,,Surface,7,Image 1,1,2260,
3.23071,,Surface,7,Image 1,1,2262,
3.3182,,Surface,7,Image 1,1,2263,
4.92964,,Surface,7,Image 1,1,2264,
7.63586,,Surface,7,Image 1,1,2267,
6.73383,,Surface,7,Image 1,1,2268,
5.14035,,Surface,7,Image 1,1,2269,
6.88717,,Surface,7,Image 1,1,2272,
2.95804,,Surface,7,Image 1,1,2273,
6.79757,,Surface,7,Image 1,1,2274,
2.47768,,Surface,7,Image 1,1,2275,
3.85943,,Surface,7,Image 1,1,2276,
6.76128,,Surface,7,Image 1,1,2277,
5.295,,Surface,7,Image 1,1,2279,
4.67588,,Surface,7,Image 1,1,2280,
6.70796,,Surface,7,Image 1,1,2283,
3.40725,,Surface,7,Image 1,1,2285,
4.17094,,Surface,7,Image 1,1,2286,
8.06552,,Surface,7,Image 1,1,2287,
5.36842,,Surface,7,Image 1,1,2288,
5.05676,,Surface,7,Image 1,1,2290,
4.38347,,Surface,7,Image 1,1,2291,
5.36792,,Surface,7,Image 1,1,2292,
4.60956,,Surface,7,Image 1,1,2293,
2.54706,,Surface,7,Image 1,1,2295,
0.955814,,Surface,7,Image 1,1,2297,
2.72857,,Surface,7,Image 1,1,2298,
4.33339,,Surface,7,Image 1,1,2299,
4.96866,,Surface,7,Image 1,1,2301,
5.56019,,Surface,7,Image 1,1,2303,
13.0436,,Surface,7,Image 1,1,2307,
4.17855,,Surface,7,Image 1,1,2308,
5.89187,,Surface,7,Image 1,1,2310,
3.85102,,Surface,7,Image 1,1,2312,
2.94317,,Surface,7,Image 1,1,2313,
4.00762,,Surface,7,Image 1,1,2314,
3.74755,,Surface,7,Image 1,1,2315,
12.8362,,Surface,7,Image 1,1,2317,
8.87903,,Surface,7,Image 1,1,2319,
3.71189,,Surface,7,Image 1,1,2320,
4.78846,,Surface,7,Image 1,1,2321,
5.20237,,Surface,7,Image 1,1,2322,
4.95017,,Surface,7,Image 1,1,2323,
5.76756,,Surface,7,Image 1,1,2324,
4.25672,,Surface,7,Image 1,1,2325,
4.95915,,Surface,7,Image 1,1,2326,
3.33508,,Surface,7,Image 1,1,2327,
5.05356,,Surface,7,Image 1,1,2328,
4.27751,,Surface,7,Image 1,1,2331,
2.98608,,Surface,7,Image 1,1,2332,
1.60511,,Surface,7,Image 1,1,2333,
3.94257,,Surface,7,Image 1,1,2334,
3.84578,,Surface,7,Image 1,1,2337,
4.99058,,Surface,7,Image 1,1,2338,
6.37445,,Surface,7,Image 1,1,2339,
3.55854,,Surface,7,Image 1,1,2340,
2.64107,,Surface,7,Image 1,1,2341,
3.38907,,Surface,7,Image 1,1,2342,
5.86581,,Surface,7,Image 1,1,2343,
2.03289,,Surface,7,Image 1,1,2344,
4.7157,,Surface,7,Image 1,1,2345,
4.90151,,Surface,7,Image 1,1,2346,
2.50538,,Surface,7,Image 1,1,2347,
6.15916,,Surface,7,Image 1,1,2348,
14.1434,,Surface,7,Image 1,1,2349,
4.74786,,Surface,7,Image 1,1,2351,
5.4384,,Surface,7,Image 1,1,2352,
3.66872,,Surface,7,Image 1,1,2353,
7.15646,,Surface,7,Image 1,1,2354,
4.22578,,Surface,7,Image 1,1,2355,
3.07246,,Surface,7,Image 1,1,2356,
4.42426,,Surface,7,Image 1,1,2357,
5.70559,,Surface,7,Image 1,1,2358,
3.7065,,Surface,7,Image 1,1,2359,
3.49879,,Surface,7,Image 1,1,2360,
5.33734,,Surface,7,Image 1,1,2362,
3.15646,,Surface,7,Image 1,1,2363,
3.03292,,Surface,7,Image 1,1,2364,
2.65723,,Surface,7,Image 1,1,2366,
1.85164,,Surface,7,Image 1,1,2367,
4.04737,,Surface,7,Image 1,1,2368,
4.76478,,Surface,7,Image 1,1,2369,
5.96118,,Surface,7,Image 1,1,2371,
5.86777,,Surface,7,Image 1,1,2372,
3.33429,,Surface,7,Image 1,1,2373,
3.66323,,Surface,7,Image 1,1,2374,
2.94118,,Surface,7,Image 1,1,2377,
5.98083,,Surface,7,Image 1,1,2378,
2.96587,,Surface,7,Image 1,1,2379,
3.20718,,Surface,7,Image 1,1,2380,
5.28109,,Surface,7,Image 1,1,2381,
4.80576,,Surface,7,Image 1,1,2382,
5.07207,,Surface,7,Image 1,1,2383,
1.6178,,Surface,7,Image 1,1,2385,
4.05746,,Surface,7,Image 1,1,2386,
5.48723,,Surface,7,Image 1,1,2388,
7.02303,,Surface,7,Image 1,1,2389,
4.0286,,Surface,7,Image 1,1,2391,
5.05194,,Surface,7,Image 1,1,2392,
5.16944,,Surface,7,Image 1,1,2393,
3.9102,,Surface,7,Image 1,1,2394,
4.27439,,Surface,7,Image 1,1,2395,
2.81086,,Surface,7,Image 1,1,2396,
6.05367,,Surface,7,Image 1,1,2398,
3.33457,,Surface,7,Image 1,1,2400,
4.40064,,Surface,7,Image 1,1,2401,
5.26472,,Surface,7,Image 1,1,2403,
5.72918,,Surface,7,Image 1,1,2405,
1.87416,,Surface,7,Image 1,1,2406,
5.24467,,Surface,7,Image 1,1,2407,
5.19854,,Surface,7,Image 1,1,2408,
4.74453,,Surface,7,Image 1,1,2409,
5.03023,,Surface,7,Image 1,1,2411,
5.71408,,Surface,7,Image 1,1,2412,
5.75035,,Surface,7,Image 1,1,2413,
3.81281,,Surface,7,Image 1,1,2414,
10.8781,,Surface,7,Image 1,1,2415,
3.35672,,Surface,7,Image 1,1,2417,
7.34531,,Surface,7,Image 1,1,2418,
6.64064,,Surface,7,Image 1,1,2419,
8.64286,,Surface,7,Image 1,1,2420,
5.97335,,Surface,7,Image 1,1,2421,
4.95327,,Surface,7,Image 1,1,2422,
4.09376,,Surface,7,Image 1,1,2424,
6.51364,,Surface,7,Image 1,1,2425,
3.7246,,Surface,7,Image 1,1,2427,
2.48644,,Surface,7,Image 1,1,2429,
2.75638,,Surface,7,Image 1,1,2430,
5.30995,,Surface,7,Image 1,1,2431,
2.58725,,Surface,7,Image 1,1,2432,
4.5754,,Surface,7,Image 1,1,2433,
3.10385,,Surface,7,Image 1,1,2434,
5.45272,,Surface,7,Image 1,1,2435,
3.7715,,Surface,7,Image 1,1,2437,
3.59843,,Surface,7,Image 1,1,2439,
6.71041,,Surface,7,Image 1,1,2441,
5.68285,,Surface,7,Image 1,1,2443,
2.90205,,Surface,7,Image 1,1,2444,
4.01945,,Surface,7,Image 1,1,2445,
7.42015,,Surface,7,Image 1,1,2446,
4.33897,,Surface,7,Image 1,1,2447,
3.66948,,Surface,7,Image 1,1,2448,
2.50948,,Surface,7,Image 1,1,2450,
2.0206,,Surface,7,Image 1,1,2451,
4.36749,,Surface,7,Image 1,1,2452,
6.94965,,Surface,7,Image 1,1,2453,
2.93772,,Surface,7,Image 1,1,2454,
4.65301,,Surface,7,Image 1,1,2455,
5.53112,,Surface,7,Image 1,1,2458,
7.1603,,Surface,7,Image 1,1,2459,
3.29149,,Surface,7,Image 1,1,2460,
5.9447,,Surface,7,Image 1,1,2461,
5.8323,,Surface,7,Image 1,1,2462,
4.79112,,Surface,7,Image 1,1,2464,
5.63527,,Surface,7,Image 1,1,2465,
2.24202,,Surface,7,Image 1,1,2466,
4.871,,Surface,7,Image 1,1,2467,
6.79356,,Surface,7,Image 1,1,2468,
4.52682,,Surface,7,Image 1,1,2469,
4.15303,,Surface,7,Image 1,1,2471,
5.83128,,Surface,7,Image 1,1,2472,
3.50469,,Surface,7,Image 1,1,2473,
2.72182,,Surface,7,Image 1,1,2474,
2.58199,,Surface,7,Image 1,1,2477,
4.32923,,Surface,7,Image 1,1,2479,
3.21747,,Surface,7,Image 1,1,2481,
5.03071,,Surface,7,Image 1,1,2482,
4.27501,,Surface,7,Image 1,1,2483,
4.66004,,Surface,7,Image 1,1,2484,
6.31002,,Surface,7,Image 1,1,2485,
3.92635,,Surface,7,Image 1,1,2486,
2.79823,,Surface,7,Image 1,1,2487,
2.72294,,Surface,7,Image 1,1,2488,
4.09951,,Surface,7,Image 1,1,2489,
5.81214,,Surface,7,Image 1,1,2490,
2.44312,,Surface,7,Image 1,1,2494,
2.5368,,Surface,7,Image 1,1,2496,
7.65941,,Surface,7,Image 1,1,2497,
5.69547,,Surface,7,Image 1,1,2498,
3.59737,,Surface,7,Image 1,1,2499,
3.91645,,Surface,7,Image 1,1,2500,
6.66844,,Surface,7,Image 1,1,2501,
4.15231,,Surface,7,Image 1,1,2502,
1.63936,,Surface,7,Image 1,1,2503,
5.10705,,Surface,7,Image 1,1,2504,
6.57675,,Surface,7,Image 1,1,2505,
5.99812,,Surface,7,Image 1,1,2506,
6.49839,,Surface,7,Image 1,1,2508,
5.43349,,Surface,7,Image 1,1,2509,
7.42487,,Surface,7,Image 1,1,2510,
7.87757,,Surface,7,Image 1,1,2512,
3.30893,,Surface,7,Image 1,1,2514,
5.272,,Surface,7,Image 1,1,2515,
5.37336,,Surface,7,Image 1,1,2518,
2.33594,,Surface,7,Image 1,1,2520,
1.36359,,Surface,7,Image 1,1,2521,
2.89227,,Surface,7,Image 1,1,2522,
3.10249,,Surface,7,Image 1,1,2523,
3.20146,,Surface,7,Image 1,1,2525,
6.1952,,Surface,7,Image 1,1,2527,
3.21119,,Surface,7,Image 1,1,2528,
5.37298,,Surface,7,Image 1,1,2529,
2.80258,,Surface,7,Image 1,1,2530,
4.82197,,Surface,7,Image 1,1,2532,
3.33982,,Surface,7,Image 1,1,2533,
5.41037,,Surface,7,Image 1,1,2535,
7.40021,,Surface,7,Image 1,1,2536,
5.94375,,Surface,7,Image 1,1,2537,
5.87253,,Surface,7,Image 1,1,2538,
2.68404,,Surface,7,Image 1,1,2539,
2.86584,,Surface,7,Image 1,1,2540,
5.73275,,Surface,7,Image 1,1,2541,
4.68333,,Surface,7,Image 1,1,2542,
1.99976,,Surface,7,Image 1,1,2544,
4.38989,,Surface,7,Image 1,1,2546,
3.04587,,Surface,7,Image 1,1,2547,
4.8162,,Surface,7,Image 1,1,2548,
5.38556,,Surface,7,Image 1,1,2550,
2.98287,,Surface,7,Image 1,1,2551,
2.6418,,Surface,7,Image 1,1,2552,
5.33336,,Surface,7,Image 1,1,2553,
2.1885,,Surface,7,Image 1,1,2555,
5.43677,,Surface,7,Image 1,1,2556,
4.56324,,Surface,7,Image 1,1,2557,
5.64964,,Surface,7,Image 1,1,2559,
7.6831,,Surface,7,Image 1,1,2560,
1.45237,,Surface,7,Image 1,1,2561,
2.45764,,Surface,7,Image 1,1,2562,
6.42228,,Surface,7,Image 1,1,2563,
4.5662,,Surface,7,Image 1,1,2564,
2.7053,,Surface,7,Image 1,1,2565,
4.24089,,Surface,7,Image 1,1,2566,
5.50401,,Surface,7,Image 1,1,2567,
3.85983,,Surface,7,Image 1,1,2568,
6.12271,,Surface,7,Image 1,1,2569,
4.83244,,Surface,7,Image 1,1,2570,
4.7272,,Surface,7,Image 1,1,2573,
4.30892,,Surface,7,Image 1,1,2574,
4.10417,,Surface,7,Image 1,1,2575,
3.8999,,Surface,7,Image 1,1,2576,
5.40383,,Surface,7,Image 1,1,2578,
4.17161,,Surface,7,Image 1,1,2579,
4.9668,,Surface,7,Image 1,1,2580,
3.60399,,Surface,7,Image 1,1,2584,
1.59882,,Surface,7,Image 1,1,2585,
1.62481,,Surface,7,Image 1,1,2586,
1.80208,,Surface,7,Image 1,1,2587,
6.1087,,Surface,7,Image 1,1,2588,
1.18134,,Surface,7,Image 1,1,2589,
6.17893,,Surface,7,Image 1,1,2590,
1.66529,,Surface,7,Image 1,1,2591,
7.14772,,Surface,7,Image 1,1,2592,
5.43691,,Surface,7,Image 1,1,2593,
4.8192,,Surface,7,Image 1,1,2594,
8.87841,,Surface,7,Image 1,1,2597,
2.52747,,Surface,7,Image 1,1,2598,
5.99362,,Surface,7,Image 1,1,2600,
5.90775,,Surface,7,Image 1,1,2602,
5.60257,,Surface,7,Image 1,1,2605,
6.3573,,Surface,7,Image 1,1,2606,
3.50012,,Surface,7,Image 1,1,2608,
3.48286,,Surface,7,Image 1,1,2609,
4.62514,,Surface,7,Image 1,1,2610,
4.78969,,Surface,7,Image 1,1,2611,
4.49065,,Surface,7,Image 1,1,2613,
7.03962,,Surface,7,Image 1,1,2614,
6.51691,,Surface,7,Image 1,1,2615,
5.42905,,Surface,7,Image 1,1,2616,
6.71086,,Surface,7,Image 1,1,2618,
4.77664,,Surface,7,Image 1,1,2620,
3.96829,,Surface,7,Image 1,1,2622,
5.00749,,Surface,7,Image 1,1,2623,
1.55346,,Surface,7,Image 1,1,2624,
6.37711,,Surface,7,Image 1,1,2625,
4.51143,,Surface,7,Image 1,1,2626,
3.19463,,Surface,7,Image 1,1,2627,
1.93687,,Surface,7,Image 1,1,2628,
10.6762,,Surface,7,Image 1,1,2629,
6.48486,,Surface,7,Image 1,1,2630,
4.5369,,Surface,7,Image 1,1,2631,
1.72615,,Surface,7,Image 1,1,2633,
2.87347,,Surface,7,Image 1,1,2634,
2.61677,,Surface,7,Image 1,1,2635,
5.30699,,Surface,7,Image 1,1,2636,
11.5346,,Surface,7,Image 1,1,2637,
3.38493,,Surface,7,Image 1,1,2638,
5.74166,,Surface,7,Image 1,1,2639,
2.15982,,Surface,7,Image 1,1,2640,
2.43458,,Surface,7,Image 1,1,2641,
5.64782,,Surface,7,Image 1,1,2642,
4.17894,,Surface,7,Image 1,1,2643,
3.63369,,Surface,7,Image 1,1,2644,
2.88871,,Surface,7,Image 1,1,2645,
9.93085,,Surface,7,Image 1,1,2646,
4.1417,,Surface,7,Image 1,1,2647,
2.92723,,Surface,7,Image 1,1,2648,
5.20417,,Surface,7,Image 1,1,2649,
2.92128,,Surface,7,Image 1,1,2651,
6.42186,,Surface,7,Image 1,1,2652,
4.52776,,Surface,7,Image 1,1,2654,
4.94949,,Surface,7,Image 1,1,2655,
1.80278,,Surface,7,Image 1,1,2658,
1.36359,,Surface,7,Image 1,1,2659,
3.4808,,Surface,7,Image 1,1,2660,
