
Intensity Median Ch=5 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
66.3125,,Surface,5,Image 1,1,4411,
4.01172,,Surface,5,Image 1,1,4412,
21.2812,,Surface,5,Image 1,1,4413,
43.3203,,Surface,5,Image 1,1,4414,
13.4219,,Surface,5,Image 1,1,4415,
1.05078,,Surface,5,Image 1,1,4416,
0.956055,,Surface,5,Image 1,1,4417,
3.93945,,Surface,5,Image 1,1,4418,
2.62402,,Surface,5,Image 1,1,4419,
38.1875,,Surface,5,Image 1,1,4420,
2.11328,,Surface,5,Image 1,1,4421,
0.938965,,Surface,5,Image 1,1,4422,
3.65234,,Surface,5,Image 1,1,4423,
55.0625,,Surface,5,Image 1,1,4425,
5.35547,,Surface,5,Image 1,1,4427,
17.0312,,Surface,5,Image 1,1,4429,
14.0469,,Surface,5,Image 1,1,4430,
123.375,,Surface,5,Image 1,1,4431,
31.1875,,Surface,5,Image 1,1,4433,
5.26562,,Surface,5,Image 1,1,4434,
8.67969,,Surface,5,Image 1,1,4436,
2.98438,,Surface,5,Image 1,1,4437,
5.5625,,Surface,5,Image 1,1,4438,
16.125,,Surface,5,Image 1,1,4439,
1.17383,,Surface,5,Image 1,1,4441,
0.424316,,Surface,5,Image 1,1,4442,
18.8438,,Surface,5,Image 1,1,4443,
4.10352,,Surface,5,Image 1,1,4444,
0.000274658,,Surface,5,Image 1,1,4445,
35.0625,,Surface,5,Image 1,1,4447,
18.0625,,Surface,5,Image 1,1,4448,
8.6875,,Surface,5,Image 1,1,4449,
49.625,,Surface,5,Image 1,1,4451,
6.90625,,Surface,5,Image 1,1,4452,
0.330078,,Surface,5,Image 1,1,4454,
2.54492,,Surface,5,Image 1,1,4455,
5.9375,,Surface,5,Image 1,1,4457,
27.9688,,Surface,5,Image 1,1,4458,
7.9375,,Surface,5,Image 1,1,4460,
1.50879,,Surface,5,Image 1,1,4461,
5.72266,,Surface,5,Image 1,1,4463,
14.6875,,Surface,5,Image 1,1,4464,
6.92188,,Surface,5,Image 1,1,4465,
3.57031,,Surface,5,Image 1,1,4466,
1.29492,,Surface,5,Image 1,1,4467,
3.2168,,Surface,5,Image 1,1,4468,
4.29688,,Surface,5,Image 1,1,4469,
30.875,,Surface,5,Image 1,1,4470,
8.07812,,Surface,5,Image 1,1,4471,
7.8125,,Surface,5,Image 1,1,4473,
0.103271,,Surface,5,Image 1,1,4475,
8.59375,,Surface,5,Image 1,1,4476,
0.019043,,Surface,5,Image 1,1,4477,
10.4375,,Surface,5,Image 1,1,4478,
2.29102,,Surface,5,Image 1,1,4479,
3.5332,,Surface,5,Image 1,1,4480,
0.000183105,,Surface,5,Image 1,1,4481,
0.658691,,Surface,5,Image 1,1,4482,
3.13281,,Surface,5,Image 1,1,4484,
0.366211,,Surface,5,Image 1,1,4485,
3.16211,,Surface,5,Image 1,1,4486,
98.8125,,Surface,5,Image 1,1,4487,
0.0651855,,Surface,5,Image 1,1,4488,
0.849121,,Surface,5,Image 1,1,4491,
54.5625,,Surface,5,Image 1,1,4492,
6.3125,,Surface,5,Image 1,1,4493,
124.938,,Surface,5,Image 1,1,4494,
2.51367,,Surface,5,Image 1,1,4495,
3.19141,,Surface,5,Image 1,1,4496,
102.312,,Surface,5,Image 1,1,4497,
3.14648,,Surface,5,Image 1,1,4499,
183.875,,Surface,5,Image 1,1,4501,
3.57812,,Surface,5,Image 1,1,4503,
3.55078,,Surface,5,Image 1,1,4504,
30.7344,,Surface,5,Image 1,1,4506,
0.000854492,,Surface,5,Image 1,1,4507,
3.86523,,Surface,5,Image 1,1,4508,
29.25,,Surface,5,Image 1,1,4509,
36.75,,Surface,5,Image 1,1,4510,
1.33789,,Surface,5,Image 1,1,4512,
13.8281,,Surface,5,Image 1,1,4513,
0.309082,,Surface,5,Image 1,1,4514,
1.68457,,Surface,5,Image 1,1,4515,
17.0625,,Surface,5,Image 1,1,4517,
0.635742,,Surface,5,Image 1,1,4518,
3.85938,,Surface,5,Image 1,1,4519,
3.61914,,Surface,5,Image 1,1,4523,
0.113281,,Surface,5,Image 1,1,4524,
1.24805,,Surface,5,Image 1,1,4526,
26.0625,,Surface,5,Image 1,1,4527,
41.125,,Surface,5,Image 1,1,4530,
3.5,,Surface,5,Image 1,1,4531,
3.40625,,Surface,5,Image 1,1,4532,
46.8125,,Surface,5,Image 1,1,4533,
3.28516,,Surface,5,Image 1,1,4535,
7.34375,,Surface,5,Image 1,1,4536,
1.37402,,Surface,5,Image 1,1,4537,
8.53125,,Surface,5,Image 1,1,4538,
2.25586,,Surface,5,Image 1,1,4539,
120.312,,Surface,5,Image 1,1,4540,
4.50391,,Surface,5,Image 1,1,4541,
11.5703,,Surface,5,Image 1,1,4542,
36.8125,,Surface,5,Image 1,1,4546,
160.625,,Surface,5,Image 1,1,4547,
3.52734,,Surface,5,Image 1,1,4548,
134.625,,Surface,5,Image 1,1,4550,
5.89453,,Surface,5,Image 1,1,4551,
2.74805,,Surface,5,Image 1,1,4552,
6.53613e-05,,Surface,5,Image 1,1,4553,
1.06445,,Surface,5,Image 1,1,4555,
31.375,,Surface,5,Image 1,1,4556,
2.83008,,Surface,5,Image 1,1,4557,
0.00152588,,Surface,5,Image 1,1,4558,
7.5625,,Surface,5,Image 1,1,4559,
0.344727,,Surface,5,Image 1,1,4560,
4.82812,,Surface,5,Image 1,1,4561,
0.918945,,Surface,5,Image 1,1,4562,
2.83398,,Surface,5,Image 1,1,4563,
1.85938,,Surface,5,Image 1,1,4564,
22.3438,,Surface,5,Image 1,1,4565,
3.68555,,Surface,5,Image 1,1,4567,
1.13379,,Surface,5,Image 1,1,4568,
1.53711,,Surface,5,Image 1,1,4569,
1.56445,,Surface,5,Image 1,1,4571,
1.25977,,Surface,5,Image 1,1,4572,
61.6875,,Surface,5,Image 1,1,4573,
0.00732422,,Surface,5,Image 1,1,4574,
2.28906,,Surface,5,Image 1,1,4576,
31.1875,,Surface,5,Image 1,1,4577,
0.64917,,Surface,5,Image 1,1,4578,
19.7188,,Surface,5,Image 1,1,4580,
6,,Surface,5,Image 1,1,4581,
0.333984,,Surface,5,Image 1,1,4584,
3.4375,,Surface,5,Image 1,1,4585,
0.14624,,Surface,5,Image 1,1,4586,
36.6875,,Surface,5,Image 1,1,4591,
56.8125,,Surface,5,Image 1,1,4592,
0.0150757,,Surface,5,Image 1,1,4594,
2.21582,,Surface,5,Image 1,1,4596,
13.125,,Surface,5,Image 1,1,4597,
87.375,,Surface,5,Image 1,1,4598,
13.2188,,Surface,5,Image 1,1,4599,
90.5625,,Surface,5,Image 1,1,4600,
22.125,,Surface,5,Image 1,1,4601,
29.875,,Surface,5,Image 1,1,4602,
7.26562,,Surface,5,Image 1,1,4604,
0.0175781,,Surface,5,Image 1,1,4606,
8.28906,,Surface,5,Image 1,1,4607,
5.8125,,Surface,5,Image 1,1,4608,
3.39453,,Surface,5,Image 1,1,4610,
10.9219,,Surface,5,Image 1,1,4611,
3.23242,,Surface,5,Image 1,1,4613,
1.57422,,Surface,5,Image 1,1,4614,
2.46875,,Surface,5,Image 1,1,4615,
4.42773,,Surface,5,Image 1,1,4617,
62.5,,Surface,5,Image 1,1,4618,
0.493164,,Surface,5,Image 1,1,4620,
2.21191,,Surface,5,Image 1,1,4621,
6.59375,,Surface,5,Image 1,1,4622,
10,,Surface,5,Image 1,1,4623,
2.97852,,Surface,5,Image 1,1,4624,
36.1875,,Surface,5,Image 1,1,4625,
1.67969,,Surface,5,Image 1,1,4626,
33.625,,Surface,5,Image 1,1,4627,
2.10156,,Surface,5,Image 1,1,4629,
18.4375,,Surface,5,Image 1,1,4630,
4.33984,,Surface,5,Image 1,1,4631,
2.66406,,Surface,5,Image 1,1,4632,
2.91406,,Surface,5,Image 1,1,4633,
3.63672,,Surface,5,Image 1,1,4634,
5.36719,,Surface,5,Image 1,1,4635,
6.34375,,Surface,5,Image 1,1,4636,
4.55469,,Surface,5,Image 1,1,4637,
3.23828,,Surface,5,Image 1,1,4638,
0.493164,,Surface,5,Image 1,1,4639,
4.07617,,Surface,5,Image 1,1,4640,
8.90625,,Surface,5,Image 1,1,4642,
4.70312,,Surface,5,Image 1,1,4643,
3.63086,,Surface,5,Image 1,1,4644,
0.0268555,,Surface,5,Image 1,1,4645,
1.01758,,Surface,5,Image 1,1,4647,
2.38477,,Surface,5,Image 1,1,4649,
0.510742,,Surface,5,Image 1,1,4650,
37.4062,,Surface,5,Image 1,1,4651,
6.85938,,Surface,5,Image 1,1,4652,
5.11328,,Surface,5,Image 1,1,4653,
2.50391,,Surface,5,Image 1,1,4654,
7.6875,,Surface,5,Image 1,1,4655,
17.9688,,Surface,5,Image 1,1,4656,
2.5957,,Surface,5,Image 1,1,4658,
3.68555,,Surface,5,Image 1,1,4661,
6.96875,,Surface,5,Image 1,1,4662,
2.79297,,Surface,5,Image 1,1,4665,
2.07031,,Surface,5,Image 1,1,4666,
2.59766,,Surface,5,Image 1,1,4667,
13.9531,,Surface,5,Image 1,1,4668,
35.8125,,Surface,5,Image 1,1,4669,
10.2969,,Surface,5,Image 1,1,4670,
35.625,,Surface,5,Image 1,1,4672,
0.772461,,Surface,5,Image 1,1,4673,
6.51562,,Surface,5,Image 1,1,4674,
6.1875,,Surface,5,Image 1,1,4675,
3.94531,,Surface,5,Image 1,1,4676,
2.73828,,Surface,5,Image 1,1,4677,
5.42969,,Surface,5,Image 1,1,4678,
9.89062,,Surface,5,Image 1,1,4679,
2.75781,,Surface,5,Image 1,1,4680,
3.3125,,Surface,5,Image 1,1,4681,
7.6875,,Surface,5,Image 1,1,4682,
3.65234,,Surface,5,Image 1,1,4683,
1.73438,,Surface,5,Image 1,1,4684,
10.1562,,Surface,5,Image 1,1,4685,
14.7188,,Surface,5,Image 1,1,4686,
0.536133,,Surface,5,Image 1,1,4687,
0.670898,,Surface,5,Image 1,1,4688,
4.27148,,Surface,5,Image 1,1,4689,
1.16504,,Surface,5,Image 1,1,4691,
3.99023,,Surface,5,Image 1,1,4692,
27.3438,,Surface,5,Image 1,1,4693,
2.04102,,Surface,5,Image 1,1,4694,
0.968262,,Surface,5,Image 1,1,4695,
53.125,,Surface,5,Image 1,1,4696,
11.9062,,Surface,5,Image 1,1,4698,
3.03906,,Surface,5,Image 1,1,4700,
4.67969,,Surface,5,Image 1,1,4701,
3.37109,,Surface,5,Image 1,1,4702,
2.50586,,Surface,5,Image 1,1,4703,
16.5938,,Surface,5,Image 1,1,4704,
5.02344,,Surface,5,Image 1,1,4705,
2.75781,,Surface,5,Image 1,1,4706,
3.26172,,Surface,5,Image 1,1,4707,
9.28125,,Surface,5,Image 1,1,4708,
1.05176,,Surface,5,Image 1,1,4709,
30.6562,,Surface,5,Image 1,1,4710,
0.0175781,,Surface,5,Image 1,1,4711,
3.99023,,Surface,5,Image 1,1,4713,
3.88086,,Surface,5,Image 1,1,4714,
3.47266,,Surface,5,Image 1,1,4715,
16.4531,,Surface,5,Image 1,1,4716,
3.63281,,Surface,5,Image 1,1,4717,
1.64062,,Surface,5,Image 1,1,4718,
2.83984,,Surface,5,Image 1,1,4719,
1.25586,,Surface,5,Image 1,1,4720,
44.8125,,Surface,5,Image 1,1,4721,
1.02051,,Surface,5,Image 1,1,4723,
2.46875,,Surface,5,Image 1,1,4724,
3.69141,,Surface,5,Image 1,1,4726,
1.24512,,Surface,5,Image 1,1,4727,
1.8125,,Surface,5,Image 1,1,4728,
2.33203,,Surface,5,Image 1,1,4729,
10.9531,,Surface,5,Image 1,1,4730,
0.899902,,Surface,5,Image 1,1,4731,
10.7656,,Surface,5,Image 1,1,4732,
2.07422,,Surface,5,Image 1,1,4734,
23.0625,,Surface,5,Image 1,1,4737,
35.5625,,Surface,5,Image 1,1,4738,
4.83594,,Surface,5,Image 1,1,4739,
2.30273,,Surface,5,Image 1,1,4741,
16.0625,,Surface,5,Image 1,1,4742,
2.07422,,Surface,5,Image 1,1,4743,
11.4844,,Surface,5,Image 1,1,4744,
4.21875,,Surface,5,Image 1,1,4745,
0.344727,,Surface,5,Image 1,1,4746,
32.2812,,Surface,5,Image 1,1,4747,
6.9375,,Surface,5,Image 1,1,4748,
0.886719,,Surface,5,Image 1,1,4750,
4.24023,,Surface,5,Image 1,1,4751,
3.91016,,Surface,5,Image 1,1,4753,
0.0307617,,Surface,5,Image 1,1,4754,
0.0065918,,Surface,5,Image 1,1,4755,
4.73438,,Surface,5,Image 1,1,4756,
2.70117,,Surface,5,Image 1,1,4758,
2.87891,,Surface,5,Image 1,1,4760,
0.3125,,Surface,5,Image 1,1,4761,
2.33203,,Surface,5,Image 1,1,4762,
3.16211,,Surface,5,Image 1,1,4763,
32.3125,,Surface,5,Image 1,1,4765,
21.125,,Surface,5,Image 1,1,4766,
2.50391,,Surface,5,Image 1,1,4767,
3.3418,,Surface,5,Image 1,1,4768,
10.0625,,Surface,5,Image 1,1,4769,
32.8125,,Surface,5,Image 1,1,4770,
0.0689697,,Surface,5,Image 1,1,4771,
33.5312,,Surface,5,Image 1,1,4772,
0.00460815,,Surface,5,Image 1,1,4774,
7.375,,Surface,5,Image 1,1,4775,
0.500488,,Surface,5,Image 1,1,4776,
26.8125,,Surface,5,Image 1,1,4777,
0.551758,,Surface,5,Image 1,1,4778,
2.29688,,Surface,5,Image 1,1,4779,
7.04688,,Surface,5,Image 1,1,4780,
5.49219,,Surface,5,Image 1,1,4781,
14.6875,,Surface,5,Image 1,1,4782,
47.4375,,Surface,5,Image 1,1,4783,
0.975586,,Surface,5,Image 1,1,4784,
4.11719,,Surface,5,Image 1,1,4785,
41.1875,,Surface,5,Image 1,1,4786,
24,,Surface,5,Image 1,1,4787,
0.00163269,,Surface,5,Image 1,1,4788,
9.5625,,Surface,5,Image 1,1,4789,
31.4375,,Surface,5,Image 1,1,4790,
0.68335,,Surface,5,Image 1,1,4791,
69.2188,,Surface,5,Image 1,1,4792,
2.71484,,Surface,5,Image 1,1,4793,
5.71289,,Surface,5,Image 1,1,4794,
1.88086,,Surface,5,Image 1,1,4795,
8.70312,,Surface,5,Image 1,1,4796,
4.24219,,Surface,5,Image 1,1,4797,
7.8125,,Surface,5,Image 1,1,4798,
1.22119,,Surface,5,Image 1,1,4799,
8.125,,Surface,5,Image 1,1,4800,
5.11719,,Surface,5,Image 1,1,4801,
4.7207,,Surface,5,Image 1,1,4802,
4.04688,,Surface,5,Image 1,1,4803,
91.9375,,Surface,5,Image 1,1,4804,
1.78125,,Surface,5,Image 1,1,4806,
4.02344,,Surface,5,Image 1,1,4807,
9.3125,,Surface,5,Image 1,1,4808,
12.6562,,Surface,5,Image 1,1,4809,
1.40625,,Surface,5,Image 1,1,4810,
3.09375,,Surface,5,Image 1,1,4811,
7.4375,,Surface,5,Image 1,1,4812,
6.53613e-05,,Surface,5,Image 1,1,4813,
45.6875,,Surface,5,Image 1,1,4814,
3.39453,,Surface,5,Image 1,1,4815,
3.63672,,Surface,5,Image 1,1,4816,
1.89844,,Surface,5,Image 1,1,4817,
13.6875,,Surface,5,Image 1,1,4818,
0.187744,,Surface,5,Image 1,1,4819,
2.98438,,Surface,5,Image 1,1,4820,
3.1582,,Surface,5,Image 1,1,4821,
3.89062,,Surface,5,Image 1,1,4823,
0.861328,,Surface,5,Image 1,1,4824,
2.51172,,Surface,5,Image 1,1,4825,
1.89062,,Surface,5,Image 1,1,4827,
23.9375,,Surface,5,Image 1,1,4828,
33.5625,,Surface,5,Image 1,1,4829,
3.93359,,Surface,5,Image 1,1,4830,
1.99512,,Surface,5,Image 1,1,4831,
3.23828,,Surface,5,Image 1,1,4832,
3.30469,,Surface,5,Image 1,1,4833,
3.80469,,Surface,5,Image 1,1,4834,
3.44727,,Surface,5,Image 1,1,4836,
10.8125,,Surface,5,Image 1,1,4837,
37.5312,,Surface,5,Image 1,1,4838,
0.0358887,,Surface,5,Image 1,1,4839,
11.8125,,Surface,5,Image 1,1,4840,
69.9375,,Surface,5,Image 1,1,4841,
0.773438,,Surface,5,Image 1,1,4842,
4.97266,,Surface,5,Image 1,1,4843,
7.09375,,Surface,5,Image 1,1,4844,
3.03125,,Surface,5,Image 1,1,4845,
6.53613e-05,,Surface,5,Image 1,1,4846,
3.17188,,Surface,5,Image 1,1,4847,
0.959473,,Surface,5,Image 1,1,4848,
9.0625,,Surface,5,Image 1,1,4849,
2.02637,,Surface,5,Image 1,1,4851,
20.0312,,Surface,5,Image 1,1,4853,
2.26562,,Surface,5,Image 1,1,4854,
2.32812,,Surface,5,Image 1,1,4855,
35.5625,,Surface,5,Image 1,1,4856,
6.39844,,Surface,5,Image 1,1,4857,
3.51172,,Surface,5,Image 1,1,4858,
17.0625,,Surface,5,Image 1,1,4859,
1.15039,,Surface,5,Image 1,1,4860,
1.08643,,Surface,5,Image 1,1,4861,
0.716309,,Surface,5,Image 1,1,4863,
0.858398,,Surface,5,Image 1,1,4864,
15.5625,,Surface,5,Image 1,1,4865,
46.375,,Surface,5,Image 1,1,4866,
5.03906,,Surface,5,Image 1,1,4867,
34.2812,,Surface,5,Image 1,1,4869,
46.4688,,Surface,5,Image 1,1,4870,
3.68555,,Surface,5,Image 1,1,4871,
87.125,,Surface,5,Image 1,1,4872,
2.20117,,Surface,5,Image 1,1,4873,
2.96094,,Surface,5,Image 1,1,4874,
1.32617,,Surface,5,Image 1,1,4875,
1.75781,,Surface,5,Image 1,1,4876,
0.0637207,,Surface,5,Image 1,1,4877,
47.2188,,Surface,5,Image 1,1,4879,
4.31055,,Surface,5,Image 1,1,4881,
33.125,,Surface,5,Image 1,1,4882,
2.36133,,Surface,5,Image 1,1,4883,
29.3125,,Surface,5,Image 1,1,4885,
1.21289,,Surface,5,Image 1,1,4886,
1.72461,,Surface,5,Image 1,1,4887,
2.05859,,Surface,5,Image 1,1,4888,
1.60449,,Surface,5,Image 1,1,4889,
4.97461,,Surface,5,Image 1,1,4890,
31.875,,Surface,5,Image 1,1,4891,
0.574219,,Surface,5,Image 1,1,4892,
9.40625,,Surface,5,Image 1,1,4893,
15.625,,Surface,5,Image 1,1,4894,
40.2656,,Surface,5,Image 1,1,4895,
0.00498962,,Surface,5,Image 1,1,4896,
3.21484,,Surface,5,Image 1,1,4897,
3.83984,,Surface,5,Image 1,1,4898,
3.57031,,Surface,5,Image 1,1,4899,
38.5,,Surface,5,Image 1,1,4900,
0.0132904,,Surface,5,Image 1,1,4901,
0.320801,,Surface,5,Image 1,1,4902,
9.20312,,Surface,5,Image 1,1,4905,
0.826172,,Surface,5,Image 1,1,4906,
6.24219,,Surface,5,Image 1,1,4907,
99.125,,Surface,5,Image 1,1,4908,
84.0625,,Surface,5,Image 1,1,4909,
1.36523,,Surface,5,Image 1,1,4910,
3.70703,,Surface,5,Image 1,1,4911,
0.00195312,,Surface,5,Image 1,1,4912,
1.95605,,Surface,5,Image 1,1,4913,
4.375,,Surface,5,Image 1,1,4914,
3.54883,,Surface,5,Image 1,1,4915,
3.94141,,Surface,5,Image 1,1,4916,
1.47461,,Surface,5,Image 1,1,4917,
1.90234,,Surface,5,Image 1,1,4918,
5.21875,,Surface,5,Image 1,1,4920,
1.28613,,Surface,5,Image 1,1,4921,
4.66406,,Surface,5,Image 1,1,4922,
5.91406,,Surface,5,Image 1,1,4923,
43.3125,,Surface,5,Image 1,1,4924,
7.01562,,Surface,5,Image 1,1,4925,
0.0537109,,Surface,5,Image 1,1,4926,
2.51367,,Surface,5,Image 1,1,4927,
2,,Surface,5,Image 1,1,4928,
30.3125,,Surface,5,Image 1,1,4929,
0.300781,,Surface,5,Image 1,1,4930,
4.54688,,Surface,5,Image 1,1,4932,
4.72656,,Surface,5,Image 1,1,4933,
4.90234,,Surface,5,Image 1,1,4935,
6.53613e-05,,Surface,5,Image 1,1,4936,
47.8125,,Surface,5,Image 1,1,4937,
1.77539,,Surface,5,Image 1,1,4939,
3.48438,,Surface,5,Image 1,1,4941,
3.05273,,Surface,5,Image 1,1,4942,
13.0625,,Surface,5,Image 1,1,4943,
1.08008,,Surface,5,Image 1,1,4944,
1.25684,,Surface,5,Image 1,1,4945,
3.73047,,Surface,5,Image 1,1,4947,
4.64844,,Surface,5,Image 1,1,4948,
4.71094,,Surface,5,Image 1,1,4949,
11.6094,,Surface,5,Image 1,1,4950,
0.768066,,Surface,5,Image 1,1,4951,
2.63672,,Surface,5,Image 1,1,4952,
1.41211,,Surface,5,Image 1,1,4953,
8.75,,Surface,5,Image 1,1,4956,
1.64844,,Surface,5,Image 1,1,4957,
1.96094,,Surface,5,Image 1,1,4958,
20.1875,,Surface,5,Image 1,1,4959,
12.5547,,Surface,5,Image 1,1,4961,
4.96875,,Surface,5,Image 1,1,4962,
3.08984,,Surface,5,Image 1,1,4963,
81.25,,Surface,5,Image 1,1,4965,
5.35938,,Surface,5,Image 1,1,4966,
3.48828,,Surface,5,Image 1,1,4967,
3.40234,,Surface,5,Image 1,1,4968,
0.386719,,Surface,5,Image 1,1,4969,
17.8125,,Surface,5,Image 1,1,4970,
2.4668,,Surface,5,Image 1,1,4971,
5.28125,,Surface,5,Image 1,1,4972,
2.36328,,Surface,5,Image 1,1,4973,
55.5,,Surface,5,Image 1,1,4974,
15.6328,,Surface,5,Image 1,1,4975,
1.05127,,Surface,5,Image 1,1,4977,
4.55078,,Surface,5,Image 1,1,4978,
1.33594,,Surface,5,Image 1,1,4979,
52.8125,,Surface,5,Image 1,1,4980,
5.85938,,Surface,5,Image 1,1,4981,
1.88281,,Surface,5,Image 1,1,4982,
2.67578,,Surface,5,Image 1,1,4983,
23.3125,,Surface,5,Image 1,1,4984,
2.09961,,Surface,5,Image 1,1,4985,
1.20312,,Surface,5,Image 1,1,4986,
65.5938,,Surface,5,Image 1,1,4987,
1.56348,,Surface,5,Image 1,1,4988,
0.396973,,Surface,5,Image 1,1,4990,
4.03906,,Surface,5,Image 1,1,4991,
17.9844,,Surface,5,Image 1,1,4992,
1.41602,,Surface,5,Image 1,1,4993,
26.6875,,Surface,5,Image 1,1,4994,
23.375,,Surface,5,Image 1,1,4996,
1.60645,,Surface,5,Image 1,1,4997,
19.6875,,Surface,5,Image 1,1,4998,
3.0918,,Surface,5,Image 1,1,4999,
2.46484,,Surface,5,Image 1,1,5000,
2.44727,,Surface,5,Image 1,1,5001,
7.78125,,Surface,5,Image 1,1,5002,
0.556641,,Surface,5,Image 1,1,5004,
0.806641,,Surface,5,Image 1,1,5005,
0.274902,,Surface,5,Image 1,1,5006,
19.125,,Surface,5,Image 1,1,5007,
38.0625,,Surface,5,Image 1,1,5008,
109.656,,Surface,5,Image 1,1,5009,
2.1582,,Surface,5,Image 1,1,5010,
0.0244141,,Surface,5,Image 1,1,5011,
1.93848,,Surface,5,Image 1,1,5012,
4.32031,,Surface,5,Image 1,1,5013,
1.50781,,Surface,5,Image 1,1,5014,
1.4707,,Surface,5,Image 1,1,5015,
2.73438,,Surface,5,Image 1,1,5017,
3.58398,,Surface,5,Image 1,1,5019,
16.0156,,Surface,5,Image 1,1,5021,
1.28516,,Surface,5,Image 1,1,5022,
1.89062,,Surface,5,Image 1,1,5023,
1.05859,,Surface,5,Image 1,1,5025,
0.00628662,,Surface,5,Image 1,1,5028,
52.125,,Surface,5,Image 1,1,5029,
1.2002,,Surface,5,Image 1,1,5030,
2.26172,,Surface,5,Image 1,1,5031,
75.5625,,Surface,5,Image 1,1,5032,
2.15625,,Surface,5,Image 1,1,5033,
3.71484,,Surface,5,Image 1,1,5035,
1.4873,,Surface,5,Image 1,1,5037,
3.13281,,Surface,5,Image 1,1,5039,
3.53906,,Surface,5,Image 1,1,5040,
2.83008,,Surface,5,Image 1,1,5041,
3.58984,,Surface,5,Image 1,1,5044,
3.64844,,Surface,5,Image 1,1,5045,
69.125,,Surface,5,Image 1,1,5046,
21.6875,,Surface,5,Image 1,1,5047,
4.85547,,Surface,5,Image 1,1,5048,
2.69727,,Surface,5,Image 1,1,5049,
157.625,,Surface,5,Image 1,1,5050,
3.19727,,Surface,5,Image 1,1,5052,
13.7656,,Surface,5,Image 1,1,5054,
3.59375,,Surface,5,Image 1,1,5055,
1.29492,,Surface,5,Image 1,1,5057,
0.833008,,Surface,5,Image 1,1,5058,
4.15039,,Surface,5,Image 1,1,5059,
4.14648,,Surface,5,Image 1,1,5060,
38.375,,Surface,5,Image 1,1,5061,
18.0312,,Surface,5,Image 1,1,5062,
3.68359,,Surface,5,Image 1,1,5063,
13.3281,,Surface,5,Image 1,1,5064,
1.55664,,Surface,5,Image 1,1,5065,
143.562,,Surface,5,Image 1,1,5066,
23.875,,Surface,5,Image 1,1,5068,
2.42969,,Surface,5,Image 1,1,5069,
20.1875,,Surface,5,Image 1,1,5070,
32.0625,,Surface,5,Image 1,1,5071,
0.297852,,Surface,5,Image 1,1,5072,
4.93359,,Surface,5,Image 1,1,5074,
2.76953,,Surface,5,Image 1,1,5076,
3.22461,,Surface,5,Image 1,1,5077,
15.8047,,Surface,5,Image 1,1,5078,
11.5938,,Surface,5,Image 1,1,5079,
9.1875,,Surface,5,Image 1,1,5080,
1.1875,,Surface,5,Image 1,1,5081,
9.10938,,Surface,5,Image 1,1,5086,
3.52344,,Surface,5,Image 1,1,5087,
6.53613e-05,,Surface,5,Image 1,1,5089,
71,,Surface,5,Image 1,1,5090,
0.768799,,Surface,5,Image 1,1,5091,
40.125,,Surface,5,Image 1,1,5092,
4.58203,,Surface,5,Image 1,1,5093,
14.0938,,Surface,5,Image 1,1,5094,
10.7188,,Surface,5,Image 1,1,5095,
13.7344,,Surface,5,Image 1,1,5096,
4.20312,,Surface,5,Image 1,1,5097,
11.7344,,Surface,5,Image 1,1,5098,
15.5938,,Surface,5,Image 1,1,5099,
1.87695,,Surface,5,Image 1,1,5100,
3.4082,,Surface,5,Image 1,1,5101,
28.25,,Surface,5,Image 1,1,5106,
8.71094,,Surface,5,Image 1,1,5107,
0.337891,,Surface,5,Image 1,1,5108,
0.627441,,Surface,5,Image 1,1,5109,
6.96875,,Surface,5,Image 1,1,5110,
21.25,,Surface,5,Image 1,1,5111,
3.74219,,Surface,5,Image 1,1,5112,
2.62793,,Surface,5,Image 1,1,5113,
6.84375,,Surface,5,Image 1,1,5114,
188.125,,Surface,5,Image 1,1,5115,
1.71289,,Surface,5,Image 1,1,5116,
3.24219,,Surface,5,Image 1,1,5117,
0.000183105,,Surface,5,Image 1,1,5118,
4.29297,,Surface,5,Image 1,1,5119,
2.30664,,Surface,5,Image 1,1,5120,
92.3125,,Surface,5,Image 1,1,5121,
32.2188,,Surface,5,Image 1,1,5122,
8.9375,,Surface,5,Image 1,1,5123,
5.40625,,Surface,5,Image 1,1,5124,
5.04688,,Surface,5,Image 1,1,5125,
3.11133,,Surface,5,Image 1,1,5128,
3.01172,,Surface,5,Image 1,1,5131,
1.20801,,Surface,5,Image 1,1,5132,
8.03906,,Surface,5,Image 1,1,5134,
12.4375,,Surface,5,Image 1,1,5136,
2.65234,,Surface,5,Image 1,1,5137,
0.61084,,Surface,5,Image 1,1,5138,
36.9375,,Surface,5,Image 1,1,5139,
0.722656,,Surface,5,Image 1,1,5140,
3.30469,,Surface,5,Image 1,1,5141,
0.485352,,Surface,5,Image 1,1,5142,
0.20752,,Surface,5,Image 1,1,5143,
3.30469,,Surface,5,Image 1,1,5144,
61.9375,,Surface,5,Image 1,1,5147,
35.8125,,Surface,5,Image 1,1,5149,
88.6875,,Surface,5,Image 1,1,5150,
2.89062,,Surface,5,Image 1,1,5151,
2.45508,,Surface,5,Image 1,1,5152,
0.47168,,Surface,5,Image 1,1,5154,
3.15234,,Surface,5,Image 1,1,5156,
3.92578,,Surface,5,Image 1,1,5157,
7.4375,,Surface,5,Image 1,1,5158,
0.00854492,,Surface,5,Image 1,1,5159,
15.7344,,Surface,5,Image 1,1,5160,
