
Intensity Sum of Square Ch=6 Img=1
 ==================== 
Intensity Sum of Square,Unit,Category,Channel,Image,Time,ID,
4.88583e-09,,Surface,6,Image 1,1,5458,
683.572,,Surface,6,Image 1,1,5460,
1.39595e-09,,Surface,6,Image 1,1,5471,
361.237,,Surface,6,Image 1,1,5495,
51.788,,Surface,6,Image 1,1,5501,
0.00748806,,Surface,6,Image 1,1,5528,
4.71789,,Surface,6,Image 1,1,5535,
15.3788,,Surface,6,Image 1,1,5542,
13.7414,,Surface,6,Image 1,1,5547,
1.3087e-08,,Surface,6,Image 1,1,5581,
2362.14,,Surface,6,Image 1,1,5625,
1.91943e-09,,Surface,6,Image 1,1,5655,
108.235,,Surface,6,Image 1,1,5656,
4.20335,,Surface,6,Image 1,1,5679,
2242.19,,Surface,6,Image 1,1,5691,
1.04696e-09,,Surface,6,Image 1,1,5692,
7.1078e-08,,Surface,6,Image 1,1,5696,
636.034,,Surface,6,Image 1,1,5698,
0.098865,,Surface,6,Image 1,1,5704,
1230.79,,Surface,6,Image 1,1,5712,
536.388,,Surface,6,Image 1,1,5766,
5.23482e-09,,Surface,6,Image 1,1,5796,
2.26842e-09,,Surface,6,Image 1,1,5802,
1468.65,,Surface,6,Image 1,1,5822,
2099.84,,Surface,6,Image 1,1,5827,
0.291158,,Surface,6,Image 1,1,5853,
763.809,,Surface,6,Image 1,1,5854,
1513.96,,Surface,6,Image 1,1,5900,
4.19217e-05,,Surface,6,Image 1,1,5907,
200.265,,Surface,6,Image 1,1,5911,
2521.11,,Surface,6,Image 1,1,5924,
1.37894e-08,,Surface,6,Image 1,1,5938,
0.0219714,,Surface,6,Image 1,1,5957,
1.73496e-09,,Surface,6,Image 1,1,5964,
242.071,,Surface,6,Image 1,1,5965,
0.00176483,,Surface,6,Image 1,1,5972,
372.486,,Surface,6,Image 1,1,5983,
70.4216,,Surface,6,Image 1,1,5991,
153.053,,Surface,6,Image 1,1,5998,
706.302,,Surface,6,Image 1,1,6019,
148.892,,Surface,6,Image 1,1,6022,
454.468,,Surface,6,Image 1,1,6045,
337.742,,Surface,6,Image 1,1,6046,
1.38076,,Surface,6,Image 1,1,6058,
1035.44,,Surface,6,Image 1,1,6065,
392.386,,Surface,6,Image 1,1,6070,
629.382,,Surface,6,Image 1,1,6073,
234.24,,Surface,6,Image 1,1,6081,
95.254,,Surface,6,Image 1,1,6082,
6.45126,,Surface,6,Image 1,1,6115,
70.3279,,Surface,6,Image 1,1,6132,
219.517,,Surface,6,Image 1,1,6133,
3555.48,,Surface,6,Image 1,1,6138,
419.802,,Surface,6,Image 1,1,6142,
1.38079,,Surface,6,Image 1,1,6146,
86.9443,,Surface,6,Image 1,1,6160,
656.13,,Surface,6,Image 1,1,6184,
1186.2,,Surface,6,Image 1,1,6196,
1.74494e-09,,Surface,6,Image 1,1,6207,
0.0304401,,Surface,6,Image 1,1,6211,
612.479,,Surface,6,Image 1,1,6238,
2017.88,,Surface,6,Image 1,1,6244,
9.88736,,Surface,6,Image 1,1,6248,
2.44291e-09,,Surface,6,Image 1,1,6249,
129.349,,Surface,6,Image 1,1,6251,
709.682,,Surface,6,Image 1,1,6256,
1087.24,,Surface,6,Image 1,1,6257,
0.00667701,,Surface,6,Image 1,1,6270,
413.472,,Surface,6,Image 1,1,6286,
2.7919e-09,,Surface,6,Image 1,1,6298,
1.22146e-09,,Surface,6,Image 1,1,6299,
200.675,,Surface,6,Image 1,1,6300,
2.2597e-05,,Surface,6,Image 1,1,6313,
0.00949086,,Surface,6,Image 1,1,6319,
8.94578,,Surface,6,Image 1,1,6324,
1.91943e-09,,Surface,6,Image 1,1,6338,
3.8369e-05,,Surface,6,Image 1,1,6341,
475.766,,Surface,6,Image 1,1,6352,
420.321,,Surface,6,Image 1,1,6355,
226.88,,Surface,6,Image 1,1,6361,
175.616,,Surface,6,Image 1,1,6362,
1585.48,,Surface,6,Image 1,1,6370,
1421.74,,Surface,6,Image 1,1,6398,
896.229,,Surface,6,Image 1,1,6412,
9.50973e-09,,Surface,6,Image 1,1,6436,
0.0154123,,Surface,6,Image 1,1,6447,
128.367,,Surface,6,Image 1,1,6462,
112.236,,Surface,6,Image 1,1,6483,
3.31538e-09,,Surface,6,Image 1,1,6511,
7.4119e-05,,Surface,6,Image 1,1,6529,
0.0873063,,Surface,6,Image 1,1,6535,
3.20022e-05,,Surface,6,Image 1,1,6627,
2.7919e-09,,Surface,6,Image 1,1,6639,
1.57045e-09,,Surface,6,Image 1,1,6728,
