
Intensity Min Ch=6 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,ID,
2.19583,,Surface,6,Image 1,1,3326,
2.63438,,Surface,6,Image 1,1,3327,
0.709325,,Surface,6,Image 1,1,3328,
2.80283,,Surface,6,Image 1,1,3329,
0.263176,,Surface,6,Image 1,1,3332,
1.84339,,Surface,6,Image 1,1,3333,
0.481756,,Surface,6,Image 1,1,3336,
0.871164,,Surface,6,Image 1,1,3337,
0.364176,,Surface,6,Image 1,1,3339,
4.65604,,Surface,6,Image 1,1,3341,
5.95403,,Surface,6,Image 1,1,3343,
0.454758,,Surface,6,Image 1,1,3346,
0.408056,,Surface,6,Image 1,1,3348,
1.31087,,Surface,6,Image 1,1,3349,
3.42092,,Surface,6,Image 1,1,3352,
1.38776,,Surface,6,Image 1,1,3353,
0.18986,,Surface,6,Image 1,1,3357,
0.216693,,Surface,6,Image 1,1,3359,
1.95943,,Surface,6,Image 1,1,3360,
0.0763961,,Surface,6,Image 1,1,3362,
1.27595,,Surface,6,Image 1,1,3364,
1.09894,,Surface,6,Image 1,1,3368,
2.81631,,Surface,6,Image 1,1,3369,
1.57524,,Surface,6,Image 1,1,3371,
3.06489,,Surface,6,Image 1,1,3372,
0.670312,,Surface,6,Image 1,1,3374,
0.2894,,Surface,6,Image 1,1,3377,
3.62508,,Surface,6,Image 1,1,3381,
2.1768,,Surface,6,Image 1,1,3385,
0.820887,,Surface,6,Image 1,1,3386,
0.245259,,Surface,6,Image 1,1,3387,
0.691185,,Surface,6,Image 1,1,3389,
1.79351,,Surface,6,Image 1,1,3390,
0.149561,,Surface,6,Image 1,1,3391,
0.303772,,Surface,6,Image 1,1,3393,
0.207483,,Surface,6,Image 1,1,3394,
2.07603,,Surface,6,Image 1,1,3395,
0.0768142,,Surface,6,Image 1,1,3399,
2.59556,,Surface,6,Image 1,1,3400,
0.196124,,Surface,6,Image 1,1,3402,
0.332396,,Surface,6,Image 1,1,3404,
0.128055,,Surface,6,Image 1,1,3406,
0.553044,,Surface,6,Image 1,1,3407,
0.110639,,Surface,6,Image 1,1,3409,
2.33187,,Surface,6,Image 1,1,3415,
0.352426,,Surface,6,Image 1,1,3419,
0.0967973,,Surface,6,Image 1,1,3420,
0.784326,,Surface,6,Image 1,1,3428,
0.0176868,,Surface,6,Image 1,1,3429,
0.375748,,Surface,6,Image 1,1,3434,
0.486488,,Surface,6,Image 1,1,3437,
1.51604,,Surface,6,Image 1,1,3439,
0.451824,,Surface,6,Image 1,1,3443,
1.80162,,Surface,6,Image 1,1,3445,
0.441409,,Surface,6,Image 1,1,3450,
0.149666,,Surface,6,Image 1,1,3452,
2.5636,,Surface,6,Image 1,1,3459,
0.241835,,Surface,6,Image 1,1,3462,
0.27327,,Surface,6,Image 1,1,3464,
2.54929,,Surface,6,Image 1,1,3469,
0.242564,,Surface,6,Image 1,1,3470,
1.07292,,Surface,6,Image 1,1,3471,
0.314567,,Surface,6,Image 1,1,3472,
0.683255,,Surface,6,Image 1,1,3475,
3.01545,,Surface,6,Image 1,1,3476,
3.28341,,Surface,6,Image 1,1,3479,
1.6893,,Surface,6,Image 1,1,3482,
0.442987,,Surface,6,Image 1,1,3486,
1.82954,,Surface,6,Image 1,1,3492,
2.89253,,Surface,6,Image 1,1,3493,
0.824773,,Surface,6,Image 1,1,3494,
0.116882,,Surface,6,Image 1,1,3495,
2.49806,,Surface,6,Image 1,1,3497,
0.909294,,Surface,6,Image 1,1,3498,
0.0466947,,Surface,6,Image 1,1,3499,
0.169592,,Surface,6,Image 1,1,3500,
0.577821,,Surface,6,Image 1,1,3501,
0.379106,,Surface,6,Image 1,1,3503,
0.0235199,,Surface,6,Image 1,1,3505,
0.328888,,Surface,6,Image 1,1,3508,
1.37264,,Surface,6,Image 1,1,3509,
0.194415,,Surface,6,Image 1,1,3511,
1.35203,,Surface,6,Image 1,1,3514,
0.149611,,Surface,6,Image 1,1,3517,
0.0700459,,Surface,6,Image 1,1,3520,
0.057379,,Surface,6,Image 1,1,3522,
2.67036,,Surface,6,Image 1,1,3523,
0.0752066,,Surface,6,Image 1,1,3527,
0.0874313,,Surface,6,Image 1,1,3529,
0.369723,,Surface,6,Image 1,1,3532,
0.173742,,Surface,6,Image 1,1,3537,
0.435743,,Surface,6,Image 1,1,3542,
0.0758468,,Surface,6,Image 1,1,3546,
1.90301,,Surface,6,Image 1,1,3547,
0.382868,,Surface,6,Image 1,1,3548,
1.9856,,Surface,6,Image 1,1,3549,
0.206518,,Surface,6,Image 1,1,3550,
0.0715574,,Surface,6,Image 1,1,3551,
0.140711,,Surface,6,Image 1,1,3552,
0.251492,,Surface,6,Image 1,1,3553,
2.27442,,Surface,6,Image 1,1,3554,
3.45666,,Surface,6,Image 1,1,3557,
0.320639,,Surface,6,Image 1,1,3563,
2.01751,,Surface,6,Image 1,1,3564,
1.39072,,Surface,6,Image 1,1,3568,
0.653801,,Surface,6,Image 1,1,3574,
0.82992,,Surface,6,Image 1,1,3576,
1.61495,,Surface,6,Image 1,1,3578,
0.116561,,Surface,6,Image 1,1,3581,
0.218708,,Surface,6,Image 1,1,3583,
2.26876,,Surface,6,Image 1,1,3586,
0.0704761,,Surface,6,Image 1,1,3587,
0.728701,,Surface,6,Image 1,1,3591,
0.2663,,Surface,6,Image 1,1,3593,
0.125505,,Surface,6,Image 1,1,3595,
0.0814414,,Surface,6,Image 1,1,3597,
0.109544,,Surface,6,Image 1,1,3600,
0.176652,,Surface,6,Image 1,1,3608,
0.0706389,,Surface,6,Image 1,1,3609,
0.452989,,Surface,6,Image 1,1,3610,
0.170595,,Surface,6,Image 1,1,3612,
2.25959,,Surface,6,Image 1,1,3614,
0.143199,,Surface,6,Image 1,1,3615,
1.32931,,Surface,6,Image 1,1,3616,
3.00507,,Surface,6,Image 1,1,3617,
1.8123,,Surface,6,Image 1,1,3624,
0.325565,,Surface,6,Image 1,1,3625,
0.441389,,Surface,6,Image 1,1,3627,
0.182006,,Surface,6,Image 1,1,3628,
0.000231295,,Surface,6,Image 1,1,3631,
0.0852726,,Surface,6,Image 1,1,3633,
0.0758073,,Surface,6,Image 1,1,3636,
0.257909,,Surface,6,Image 1,1,3638,
0.18755,,Surface,6,Image 1,1,3639,
0.136795,,Surface,6,Image 1,1,3642,
0.01254,,Surface,6,Image 1,1,3645,
0.0976819,,Surface,6,Image 1,1,3650,
0.118503,,Surface,6,Image 1,1,3653,
0.105533,,Surface,6,Image 1,1,3654,
0.27892,,Surface,6,Image 1,1,3655,
0.251133,,Surface,6,Image 1,1,3656,
0.0526388,,Surface,6,Image 1,1,3657,
1.07688,,Surface,6,Image 1,1,3658,
0.799384,,Surface,6,Image 1,1,3662,
0.102231,,Surface,6,Image 1,1,3664,
1.02115,,Surface,6,Image 1,1,3665,
0.000500834,,Surface,6,Image 1,1,3668,
0.076482,,Surface,6,Image 1,1,3669,
0.263713,,Surface,6,Image 1,1,3670,
0.845706,,Surface,6,Image 1,1,3672,
0.389022,,Surface,6,Image 1,1,3673,
0.820933,,Surface,6,Image 1,1,3678,
0.230949,,Surface,6,Image 1,1,3682,
0.318045,,Surface,6,Image 1,1,3684,
0.227006,,Surface,6,Image 1,1,3688,
0.0779465,,Surface,6,Image 1,1,3693,
0.090426,,Surface,6,Image 1,1,3694,
0.921171,,Surface,6,Image 1,1,3697,
0.102818,,Surface,6,Image 1,1,3701,
5.7892,,Surface,6,Image 1,1,3702,
0.251255,,Surface,6,Image 1,1,3704,
0.0644988,,Surface,6,Image 1,1,3709,
1.55793,,Surface,6,Image 1,1,3712,
0.424942,,Surface,6,Image 1,1,3714,
0.173226,,Surface,6,Image 1,1,3715,
0.979824,,Surface,6,Image 1,1,3716,
5.5262,,Surface,6,Image 1,1,3717,
0.624211,,Surface,6,Image 1,1,3719,
0.269926,,Surface,6,Image 1,1,3721,
0.0743306,,Surface,6,Image 1,1,3722,
0.0420335,,Surface,6,Image 1,1,3725,
0.0167024,,Surface,6,Image 1,1,3728,
0.183437,,Surface,6,Image 1,1,3730,
0.891647,,Surface,6,Image 1,1,3732,
0.00051441,,Surface,6,Image 1,1,3733,
0.0328666,,Surface,6,Image 1,1,3734,
0.345141,,Surface,6,Image 1,1,3736,
0.370424,,Surface,6,Image 1,1,3741,
0.205478,,Surface,6,Image 1,1,3742,
0.471777,,Surface,6,Image 1,1,3743,
0.081923,,Surface,6,Image 1,1,3744,
0.327728,,Surface,6,Image 1,1,3748,
0.150046,,Surface,6,Image 1,1,3749,
0.40715,,Surface,6,Image 1,1,3750,
0.77416,,Surface,6,Image 1,1,3752,
0.662283,,Surface,6,Image 1,1,3755,
0.248506,,Surface,6,Image 1,1,3759,
0.120097,,Surface,6,Image 1,1,3760,
0.974989,,Surface,6,Image 1,1,3761,
0.117605,,Surface,6,Image 1,1,3762,
0.15529,,Surface,6,Image 1,1,3766,
0.129664,,Surface,6,Image 1,1,3770,
0.581628,,Surface,6,Image 1,1,3771,
0.136534,,Surface,6,Image 1,1,3776,
0.158931,,Surface,6,Image 1,1,3777,
0.160407,,Surface,6,Image 1,1,3778,
1.52073,,Surface,6,Image 1,1,3779,
0.548813,,Surface,6,Image 1,1,3781,
0.136005,,Surface,6,Image 1,1,3782,
0.146153,,Surface,6,Image 1,1,3783,
0.0013811,,Surface,6,Image 1,1,3784,
0.111624,,Surface,6,Image 1,1,3785,
0.334924,,Surface,6,Image 1,1,3786,
0.139749,,Surface,6,Image 1,1,3788,
0.112416,,Surface,6,Image 1,1,3790,
0.281439,,Surface,6,Image 1,1,3791,
0.088676,,Surface,6,Image 1,1,3792,
0.0791291,,Surface,6,Image 1,1,3798,
0.146728,,Surface,6,Image 1,1,3799,
0.546752,,Surface,6,Image 1,1,3801,
0.0935495,,Surface,6,Image 1,1,3802,
0.0623386,,Surface,6,Image 1,1,3805,
0.109244,,Surface,6,Image 1,1,3806,
0.000204724,,Surface,6,Image 1,1,3809,
1.13719,,Surface,6,Image 1,1,3812,
0.234383,,Surface,6,Image 1,1,3813,
0.100315,,Surface,6,Image 1,1,3815,
0.603276,,Surface,6,Image 1,1,3816,
0.372404,,Surface,6,Image 1,1,3818,
0.118096,,Surface,6,Image 1,1,3820,
0.214556,,Surface,6,Image 1,1,3822,
0.0534217,,Surface,6,Image 1,1,3824,
0.515881,,Surface,6,Image 1,1,3827,
0.0862104,,Surface,6,Image 1,1,3828,
1.36875,,Surface,6,Image 1,1,3829,
0.534368,,Surface,6,Image 1,1,3831,
0.176457,,Surface,6,Image 1,1,3833,
0.286123,,Surface,6,Image 1,1,3834,
0.0975963,,Surface,6,Image 1,1,3835,
0.0829347,,Surface,6,Image 1,1,3838,
0.282076,,Surface,6,Image 1,1,3839,
0.324542,,Surface,6,Image 1,1,3842,
0.0967325,,Surface,6,Image 1,1,3843,
0.0810875,,Surface,6,Image 1,1,3844,
0.507158,,Surface,6,Image 1,1,3848,
0.163089,,Surface,6,Image 1,1,3849,
0.122977,,Surface,6,Image 1,1,3850,
0.225255,,Surface,6,Image 1,1,3853,
0.167561,,Surface,6,Image 1,1,3856,
0.0470356,,Surface,6,Image 1,1,3857,
0.0402582,,Surface,6,Image 1,1,3858,
0.209727,,Surface,6,Image 1,1,3860,
0.143105,,Surface,6,Image 1,1,3861,
0.239282,,Surface,6,Image 1,1,3863,
0.056537,,Surface,6,Image 1,1,3864,
0.0342127,,Surface,6,Image 1,1,3865,
0.0788279,,Surface,6,Image 1,1,3866,
0.412288,,Surface,6,Image 1,1,3867,
0.107897,,Surface,6,Image 1,1,3868,
0.0613745,,Surface,6,Image 1,1,3872,
0.205028,,Surface,6,Image 1,1,3873,
0.114345,,Surface,6,Image 1,1,3875,
0.291244,,Surface,6,Image 1,1,3876,
0.140731,,Surface,6,Image 1,1,3878,
0.391855,,Surface,6,Image 1,1,3881,
0.163596,,Surface,6,Image 1,1,3883,
0.185908,,Surface,6,Image 1,1,3886,
0.107396,,Surface,6,Image 1,1,3889,
0.00271894,,Surface,6,Image 1,1,3893,
0.308587,,Surface,6,Image 1,1,3894,
0.754773,,Surface,6,Image 1,1,3895,
0.0829532,,Surface,6,Image 1,1,3896,
0.454035,,Surface,6,Image 1,1,3897,
0.016233,,Surface,6,Image 1,1,3899,
0.590713,,Surface,6,Image 1,1,3900,
0.182865,,Surface,6,Image 1,1,3901,
0.547162,,Surface,6,Image 1,1,3904,
0.0787266,,Surface,6,Image 1,1,3905,
0.812869,,Surface,6,Image 1,1,3906,
0.0923637,,Surface,6,Image 1,1,3908,
0.0802569,,Surface,6,Image 1,1,3912,
0.485667,,Surface,6,Image 1,1,3914,
0.74939,,Surface,6,Image 1,1,3915,
0.184685,,Surface,6,Image 1,1,3916,
0.292285,,Surface,6,Image 1,1,3919,
0.153323,,Surface,6,Image 1,1,3920,
0.216803,,Surface,6,Image 1,1,3921,
0.253814,,Surface,6,Image 1,1,3922,
0.794943,,Surface,6,Image 1,1,3925,
1.74642,,Surface,6,Image 1,1,3927,
0.140723,,Surface,6,Image 1,1,3934,
0.543194,,Surface,6,Image 1,1,3935,
0.192733,,Surface,6,Image 1,1,3936,
0.000200406,,Surface,6,Image 1,1,3939,
0.292099,,Surface,6,Image 1,1,3940,
0.10911,,Surface,6,Image 1,1,3941,
0.25391,,Surface,6,Image 1,1,3946,
0.39429,,Surface,6,Image 1,1,3948,
0.204073,,Surface,6,Image 1,1,3949,
0.701938,,Surface,6,Image 1,1,3950,
0.332569,,Surface,6,Image 1,1,3952,
0.0596909,,Surface,6,Image 1,1,3954,
0.135828,,Surface,6,Image 1,1,3955,
0.055897,,Surface,6,Image 1,1,3956,
0.0599415,,Surface,6,Image 1,1,3957,
0.213391,,Surface,6,Image 1,1,3958,
0.018611,,Surface,6,Image 1,1,3959,
0.182286,,Surface,6,Image 1,1,3961,
0.0944689,,Surface,6,Image 1,1,3965,
0.0503358,,Surface,6,Image 1,1,3969,
0.14093,,Surface,6,Image 1,1,3971,
0.00789114,,Surface,6,Image 1,1,3972,
0.02248,,Surface,6,Image 1,1,3974,
0.0454112,,Surface,6,Image 1,1,3979,
0.363364,,Surface,6,Image 1,1,3980,
0.203266,,Surface,6,Image 1,1,3984,
0.068709,,Surface,6,Image 1,1,3985,
0.38549,,Surface,6,Image 1,1,3986,
0.0723953,,Surface,6,Image 1,1,3989,
0.290064,,Surface,6,Image 1,1,3990,
0.113652,,Surface,6,Image 1,1,3991,
0.184684,,Surface,6,Image 1,1,3994,
0.36431,,Surface,6,Image 1,1,3995,
1.36822,,Surface,6,Image 1,1,4001,
0.354416,,Surface,6,Image 1,1,4004,
0.0850691,,Surface,6,Image 1,1,4005,
0.0967404,,Surface,6,Image 1,1,4007,
0.478012,,Surface,6,Image 1,1,4009,
0.0107442,,Surface,6,Image 1,1,4011,
0.129494,,Surface,6,Image 1,1,4012,
0.6497,,Surface,6,Image 1,1,4014,
0.323382,,Surface,6,Image 1,1,4015,
0.0598449,,Surface,6,Image 1,1,4017,
0.656497,,Surface,6,Image 1,1,4019,
0.024897,,Surface,6,Image 1,1,4023,
0.489901,,Surface,6,Image 1,1,4024,
0.194,,Surface,6,Image 1,1,4025,
0.162995,,Surface,6,Image 1,1,4026,
0.477522,,Surface,6,Image 1,1,4028,
0.262266,,Surface,6,Image 1,1,4030,
0.0600187,,Surface,6,Image 1,1,4032,
0.0764793,,Surface,6,Image 1,1,4034,
0.162673,,Surface,6,Image 1,1,4035,
0.171153,,Surface,6,Image 1,1,4037,
0.265306,,Surface,6,Image 1,1,4039,
0.143759,,Surface,6,Image 1,1,4040,
0.156406,,Surface,6,Image 1,1,4043,
0.0828894,,Surface,6,Image 1,1,4049,
0.0859907,,Surface,6,Image 1,1,4050,
0.0780865,,Surface,6,Image 1,1,4054,
0.0510497,,Surface,6,Image 1,1,4055,
0.0266204,,Surface,6,Image 1,1,4056,
0.0480361,,Surface,6,Image 1,1,4058,
0.130056,,Surface,6,Image 1,1,4059,
0.400668,,Surface,6,Image 1,1,4060,
0.181492,,Surface,6,Image 1,1,4061,
1.12817,,Surface,6,Image 1,1,4064,
0.1934,,Surface,6,Image 1,1,4066,
0.148675,,Surface,6,Image 1,1,4067,
0.274755,,Surface,6,Image 1,1,4070,
0.248495,,Surface,6,Image 1,1,4071,
0.138585,,Surface,6,Image 1,1,4072,
0.0799639,,Surface,6,Image 1,1,4073,
0.316076,,Surface,6,Image 1,1,4075,
0.85863,,Surface,6,Image 1,1,4078,
0.0690538,,Surface,6,Image 1,1,4079,
0.435907,,Surface,6,Image 1,1,4081,
0.578836,,Surface,6,Image 1,1,4085,
0.0797465,,Surface,6,Image 1,1,4086,
0.16277,,Surface,6,Image 1,1,4093,
0.179461,,Surface,6,Image 1,1,4097,
0.395896,,Surface,6,Image 1,1,4098,
0.343512,,Surface,6,Image 1,1,4101,
0.124691,,Surface,6,Image 1,1,4102,
0.325622,,Surface,6,Image 1,1,4104,
0.0470197,,Surface,6,Image 1,1,4105,
0.136514,,Surface,6,Image 1,1,4106,
0.00669414,,Surface,6,Image 1,1,4107,
0.123985,,Surface,6,Image 1,1,4108,
0.432118,,Surface,6,Image 1,1,4109,
0.121744,,Surface,6,Image 1,1,4110,
0.572175,,Surface,6,Image 1,1,4111,
0.226424,,Surface,6,Image 1,1,4113,
0.0605422,,Surface,6,Image 1,1,4115,
0.155794,,Surface,6,Image 1,1,4119,
0.108458,,Surface,6,Image 1,1,4125,
0.0901006,,Surface,6,Image 1,1,4126,
0.0100025,,Surface,6,Image 1,1,4127,
0.0991164,,Surface,6,Image 1,1,4128,
0.13328,,Surface,6,Image 1,1,4130,
0.162591,,Surface,6,Image 1,1,4132,
0.113643,,Surface,6,Image 1,1,4133,
0.176231,,Surface,6,Image 1,1,4137,
0.056261,,Surface,6,Image 1,1,4138,
0.0393641,,Surface,6,Image 1,1,4141,
0.0912318,,Surface,6,Image 1,1,4142,
0.178153,,Surface,6,Image 1,1,4143,
0.207139,,Surface,6,Image 1,1,4145,
0.10791,,Surface,6,Image 1,1,4146,
0.316825,,Surface,6,Image 1,1,4147,
0.166693,,Surface,6,Image 1,1,4148,
0.277144,,Surface,6,Image 1,1,4149,
0.199385,,Surface,6,Image 1,1,4152,
0.0156362,,Surface,6,Image 1,1,4153,
0.0386198,,Surface,6,Image 1,1,4156,
0.197343,,Surface,6,Image 1,1,4158,
0.101176,,Surface,6,Image 1,1,4161,
0.0631274,,Surface,6,Image 1,1,4162,
0.507801,,Surface,6,Image 1,1,4163,
0.0317612,,Surface,6,Image 1,1,4167,
0.0621981,,Surface,6,Image 1,1,4168,
0.118512,,Surface,6,Image 1,1,4171,
0.323192,,Surface,6,Image 1,1,4172,
0.288493,,Surface,6,Image 1,1,4174,
0.866572,,Surface,6,Image 1,1,4178,
0.0752373,,Surface,6,Image 1,1,4181,
0.26892,,Surface,6,Image 1,1,4182,
0.239,,Surface,6,Image 1,1,4183,
0.336602,,Surface,6,Image 1,1,4184,
0.0559657,,Surface,6,Image 1,1,4186,
0.187556,,Surface,6,Image 1,1,4187,
0.0908073,,Surface,6,Image 1,1,4191,
0.0968823,,Surface,6,Image 1,1,4192,
0.0829055,,Surface,6,Image 1,1,4194,
0.26901,,Surface,6,Image 1,1,4195,
0.199318,,Surface,6,Image 1,1,4197,
0.167897,,Surface,6,Image 1,1,4200,
0.471272,,Surface,6,Image 1,1,4202,
0.0114659,,Surface,6,Image 1,1,4203,
0.0349419,,Surface,6,Image 1,1,4208,
1.14277,,Surface,6,Image 1,1,4211,
0.0758223,,Surface,6,Image 1,1,4212,
0.193833,,Surface,6,Image 1,1,4214,
0.266908,,Surface,6,Image 1,1,4216,
0.131149,,Surface,6,Image 1,1,4218,
0.114561,,Surface,6,Image 1,1,4223,
0.148772,,Surface,6,Image 1,1,4224,
0.394691,,Surface,6,Image 1,1,4225,
0.374528,,Surface,6,Image 1,1,4226,
0.0834643,,Surface,6,Image 1,1,4228,
0.103183,,Surface,6,Image 1,1,4229,
0.148821,,Surface,6,Image 1,1,4230,
0.247965,,Surface,6,Image 1,1,4233,
0.0462751,,Surface,6,Image 1,1,4236,
0.275143,,Surface,6,Image 1,1,4239,
0.239795,,Surface,6,Image 1,1,4242,
0.360162,,Surface,6,Image 1,1,4243,
0.13148,,Surface,6,Image 1,1,4245,
0.125592,,Surface,6,Image 1,1,4247,
0.333568,,Surface,6,Image 1,1,4248,
0.125272,,Surface,6,Image 1,1,4250,
0.404322,,Surface,6,Image 1,1,4252,
0.155622,,Surface,6,Image 1,1,4253,
0.122175,,Surface,6,Image 1,1,4256,
0.174544,,Surface,6,Image 1,1,4257,
0.228162,,Surface,6,Image 1,1,4259,
0.146204,,Surface,6,Image 1,1,4260,
0.573272,,Surface,6,Image 1,1,4261,
0.250183,,Surface,6,Image 1,1,4263,
0.897481,,Surface,6,Image 1,1,4265,
0.0977324,,Surface,6,Image 1,1,4266,
0.194281,,Surface,6,Image 1,1,4267,
0.132953,,Surface,6,Image 1,1,4268,
0.126473,,Surface,6,Image 1,1,4269,
0.184904,,Surface,6,Image 1,1,4271,
0.158206,,Surface,6,Image 1,1,4275,
0.0334525,,Surface,6,Image 1,1,4276,
0.577524,,Surface,6,Image 1,1,4277,
0.0170159,,Surface,6,Image 1,1,4278,
0.0726475,,Surface,6,Image 1,1,4279,
0.262196,,Surface,6,Image 1,1,4282,
0.636575,,Surface,6,Image 1,1,4283,
0.110633,,Surface,6,Image 1,1,4285,
0.094957,,Surface,6,Image 1,1,4290,
0.10738,,Surface,6,Image 1,1,4291,
0.097401,,Surface,6,Image 1,1,4298,
0.236535,,Surface,6,Image 1,1,4301,
0.210871,,Surface,6,Image 1,1,4304,
0.191368,,Surface,6,Image 1,1,4307,
0.375992,,Surface,6,Image 1,1,4308,
0.350467,,Surface,6,Image 1,1,4309,
0.00498384,,Surface,6,Image 1,1,4311,
0.12233,,Surface,6,Image 1,1,4312,
0.149352,,Surface,6,Image 1,1,4314,
0.539403,,Surface,6,Image 1,1,4315,
0.305233,,Surface,6,Image 1,1,4316,
0.053994,,Surface,6,Image 1,1,4317,
0.301305,,Surface,6,Image 1,1,4318,
0.810499,,Surface,6,Image 1,1,4319,
0.507537,,Surface,6,Image 1,1,4321,
0.0928335,,Surface,6,Image 1,1,4325,
0.353666,,Surface,6,Image 1,1,4326,
0.232801,,Surface,6,Image 1,1,4327,
0.235737,,Surface,6,Image 1,1,4329,
0.117754,,Surface,6,Image 1,1,4330,
0.821638,,Surface,6,Image 1,1,4332,
0.0713912,,Surface,6,Image 1,1,4333,
0.147389,,Surface,6,Image 1,1,4336,
1.17361,,Surface,6,Image 1,1,4337,
5.97606,,Surface,6,Image 1,1,4338,
0.200975,,Surface,6,Image 1,1,4342,
0.250355,,Surface,6,Image 1,1,4343,
0.109804,,Surface,6,Image 1,1,4349,
0.237465,,Surface,6,Image 1,1,4350,
0.309441,,Surface,6,Image 1,1,4351,
0.521731,,Surface,6,Image 1,1,4354,
1.02416,,Surface,6,Image 1,1,4356,
0.908048,,Surface,6,Image 1,1,4357,
0.114965,,Surface,6,Image 1,1,4363,
0.035991,,Surface,6,Image 1,1,4368,
0.360893,,Surface,6,Image 1,1,4369,
0.258637,,Surface,6,Image 1,1,4371,
0.120508,,Surface,6,Image 1,1,4374,
0.246283,,Surface,6,Image 1,1,4375,
0.217842,,Surface,6,Image 1,1,4376,
0.296887,,Surface,6,Image 1,1,4378,
0.295069,,Surface,6,Image 1,1,4380,
0.578166,,Surface,6,Image 1,1,4381,
0.846958,,Surface,6,Image 1,1,4382,
0.479244,,Surface,6,Image 1,1,4383,
0.00527277,,Surface,6,Image 1,1,4387,
0.130507,,Surface,6,Image 1,1,4389,
0.106755,,Surface,6,Image 1,1,4390,
0.591644,,Surface,6,Image 1,1,4393,
1.05401,,Surface,6,Image 1,1,4396,
0.755139,,Surface,6,Image 1,1,4397,
0.340628,,Surface,6,Image 1,1,4398,
0.329253,,Surface,6,Image 1,1,4399,
0.166586,,Surface,6,Image 1,1,4400,
0.104818,,Surface,6,Image 1,1,4401,
0.117941,,Surface,6,Image 1,1,4411,
0.237374,,Surface,6,Image 1,1,4412,
1.36777,,Surface,6,Image 1,1,4413,
0.0749575,,Surface,6,Image 1,1,4414,
0.759774,,Surface,6,Image 1,1,4415,
0.0774734,,Surface,6,Image 1,1,4416,
0.277104,,Surface,6,Image 1,1,4418,
0.634829,,Surface,6,Image 1,1,4419,
0.21129,,Surface,6,Image 1,1,4420,
0.40926,,Surface,6,Image 1,1,4421,
0.265415,,Surface,6,Image 1,1,4429,
0.0393813,,Surface,6,Image 1,1,4431,
0.102439,,Surface,6,Image 1,1,4433,
0.115573,,Surface,6,Image 1,1,4435,
0.0843475,,Surface,6,Image 1,1,4440,
0.991726,,Surface,6,Image 1,1,4442,
0.0807454,,Surface,6,Image 1,1,4443,
0.0903652,,Surface,6,Image 1,1,4445,
0.203325,,Surface,6,Image 1,1,4448,
0.111848,,Surface,6,Image 1,1,4449,
0.324907,,Surface,6,Image 1,1,4451,
0.411159,,Surface,6,Image 1,1,4452,
0.375436,,Surface,6,Image 1,1,4453,
0.129814,,Surface,6,Image 1,1,4454,
0.0657369,,Surface,6,Image 1,1,4456,
0.0202563,,Surface,6,Image 1,1,4457,
0.154253,,Surface,6,Image 1,1,4458,
0.0400441,,Surface,6,Image 1,1,4459,
3.15714,,Surface,6,Image 1,1,4462,
0.0852886,,Surface,6,Image 1,1,4467,
4.74629,,Surface,6,Image 1,1,4470,
0.368332,,Surface,6,Image 1,1,4471,
0.304924,,Surface,6,Image 1,1,4472,
3.5536,,Surface,6,Image 1,1,4473,
0.0181035,,Surface,6,Image 1,1,4474,
1.31544,,Surface,6,Image 1,1,4475,
0.218493,,Surface,6,Image 1,1,4478,
0.184801,,Surface,6,Image 1,1,4479,
0.0432677,,Surface,6,Image 1,1,4480,
0.365801,,Surface,6,Image 1,1,4482,
0.604028,,Surface,6,Image 1,1,4483,
0.882869,,Surface,6,Image 1,1,4485,
0.0779518,,Surface,6,Image 1,1,4487,
0.0501917,,Surface,6,Image 1,1,4491,
0.297667,,Surface,6,Image 1,1,4492,
0.890902,,Surface,6,Image 1,1,4493,
0.281414,,Surface,6,Image 1,1,4495,
0.269026,,Surface,6,Image 1,1,4496,
0.990933,,Surface,6,Image 1,1,4497,
0.191979,,Surface,6,Image 1,1,4498,
1.2238,,Surface,6,Image 1,1,4499,
0.194172,,Surface,6,Image 1,1,4502,
0.0753801,,Surface,6,Image 1,1,4503,
0.210116,,Surface,6,Image 1,1,4506,
0.639085,,Surface,6,Image 1,1,4507,
0.998827,,Surface,6,Image 1,1,4508,
1.12651,,Surface,6,Image 1,1,4509,
1.7584,,Surface,6,Image 1,1,4512,
1.0483,,Surface,6,Image 1,1,4514,
0.043178,,Surface,6,Image 1,1,4521,
1.05474,,Surface,6,Image 1,1,4523,
0.198907,,Surface,6,Image 1,1,4525,
4.53284,,Surface,6,Image 1,1,4530,
0.74229,,Surface,6,Image 1,1,4533,
0.160236,,Surface,6,Image 1,1,4534,
3.8754,,Surface,6,Image 1,1,4535,
0.306299,,Surface,6,Image 1,1,4538,
2.65562,,Surface,6,Image 1,1,4540,
0.416578,,Surface,6,Image 1,1,4541,
0.171276,,Surface,6,Image 1,1,4543,
2.60123,,Surface,6,Image 1,1,4548,
1.15002,,Surface,6,Image 1,1,4549,
4.27438,,Surface,6,Image 1,1,4551,
0.177551,,Surface,6,Image 1,1,4552,
0.0775198,,Surface,6,Image 1,1,4556,
0.0324743,,Surface,6,Image 1,1,4557,
3.38558,,Surface,6,Image 1,1,4558,
2.69571,,Surface,6,Image 1,1,4560,
0.493949,,Surface,6,Image 1,1,4562,
0.344772,,Surface,6,Image 1,1,4563,
1.20566,,Surface,6,Image 1,1,4564,
