
Intensity Max Ch=5 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
6.46966,,Surface,5,Image 1,1,7075,
11.4489,,Surface,5,Image 1,1,7078,
10.1498,,Surface,5,Image 1,1,7079,
430.213,,Surface,5,Image 1,1,7080,
2.41938,,Surface,5,Image 1,1,7082,
88.8382,,Surface,5,Image 1,1,7083,
132.052,,Surface,5,Image 1,1,7084,
1.21246,,Surface,5,Image 1,1,7087,
24.0393,,Surface,5,Image 1,1,7088,
363.755,,Surface,5,Image 1,1,7090,
11.9495,,Surface,5,Image 1,1,7091,
66.8316,,Surface,5,Image 1,1,7092,
11.8465,,Surface,5,Image 1,1,7098,
10.811,,Surface,5,Image 1,1,7100,
2.63729,,Surface,5,Image 1,1,7101,
57.7596,,Surface,5,Image 1,1,7103,
1.01794,,Surface,5,Image 1,1,7109,
41.2195,,Surface,5,Image 1,1,7115,
5.77464,,Surface,5,Image 1,1,7117,
49.579,,Surface,5,Image 1,1,7118,
181.394,,Surface,5,Image 1,1,7120,
1.92088,,Surface,5,Image 1,1,7121,
1.95587,,Surface,5,Image 1,1,7124,
3.70751,,Surface,5,Image 1,1,7128,
6.52917,,Surface,5,Image 1,1,7129,
95.8878,,Surface,5,Image 1,1,7130,
1.35791,,Surface,5,Image 1,1,7132,
577.982,,Surface,5,Image 1,1,7133,
460.159,,Surface,5,Image 1,1,7139,
6.14327,,Surface,5,Image 1,1,7140,
446.285,,Surface,5,Image 1,1,7143,
27.3635,,Surface,5,Image 1,1,7144,
48.4781,,Surface,5,Image 1,1,7145,
108.954,,Surface,5,Image 1,1,7146,
7.46773,,Surface,5,Image 1,1,7147,
142.103,,Surface,5,Image 1,1,7148,
5.52871,,Surface,5,Image 1,1,7149,
28.6827,,Surface,5,Image 1,1,7153,
14.5209,,Surface,5,Image 1,1,7154,
0.487536,,Surface,5,Image 1,1,7156,
21.8302,,Surface,5,Image 1,1,7157,
4.21377,,Surface,5,Image 1,1,7159,
55.9329,,Surface,5,Image 1,1,7160,
12.6706,,Surface,5,Image 1,1,7163,
125.665,,Surface,5,Image 1,1,7168,
0.24347,,Surface,5,Image 1,1,7171,
111.007,,Surface,5,Image 1,1,7172,
1.36559,,Surface,5,Image 1,1,7175,
3.64498,,Surface,5,Image 1,1,7176,
1.93615,,Surface,5,Image 1,1,7179,
34.0799,,Surface,5,Image 1,1,7182,
4.43778,,Surface,5,Image 1,1,7184,
162.871,,Surface,5,Image 1,1,7185,
4.39562,,Surface,5,Image 1,1,7189,
128.147,,Surface,5,Image 1,1,7190,
100.279,,Surface,5,Image 1,1,7195,
23.2831,,Surface,5,Image 1,1,7196,
47.475,,Surface,5,Image 1,1,7197,
9.79979,,Surface,5,Image 1,1,7199,
1.8078,,Surface,5,Image 1,1,7203,
67.7924,,Surface,5,Image 1,1,7204,
162.413,,Surface,5,Image 1,1,7205,
3.89792,,Surface,5,Image 1,1,7207,
247.645,,Surface,5,Image 1,1,7210,
4.52843,,Surface,5,Image 1,1,7211,
1.08035,,Surface,5,Image 1,1,7212,
6.68783,,Surface,5,Image 1,1,7213,
186.091,,Surface,5,Image 1,1,7215,
86.2021,,Surface,5,Image 1,1,7216,
0.814889,,Surface,5,Image 1,1,7217,
1.98778,,Surface,5,Image 1,1,7219,
153.813,,Surface,5,Image 1,1,7220,
8.70151,,Surface,5,Image 1,1,7221,
313.105,,Surface,5,Image 1,1,7222,
9.69074,,Surface,5,Image 1,1,7225,
43.4358,,Surface,5,Image 1,1,7227,
8.02245,,Surface,5,Image 1,1,7228,
19.2812,,Surface,5,Image 1,1,7229,
3.7705,,Surface,5,Image 1,1,7230,
13.7135,,Surface,5,Image 1,1,7232,
45.1201,,Surface,5,Image 1,1,7233,
13.4378,,Surface,5,Image 1,1,7235,
6.91312,,Surface,5,Image 1,1,7236,
4.69911,,Surface,5,Image 1,1,7237,
0.654852,,Surface,5,Image 1,1,7238,
25.7704,,Surface,5,Image 1,1,7239,
2.9726,,Surface,5,Image 1,1,7241,
5.19601,,Surface,5,Image 1,1,7243,
120.62,,Surface,5,Image 1,1,7244,
1.86556,,Surface,5,Image 1,1,7249,
31.1659,,Surface,5,Image 1,1,7251,
5.82438,,Surface,5,Image 1,1,7255,
92.5,,Surface,5,Image 1,1,7256,
3.79065,,Surface,5,Image 1,1,7258,
87.5914,,Surface,5,Image 1,1,7260,
644.133,,Surface,5,Image 1,1,7261,
3.16195,,Surface,5,Image 1,1,7262,
18.2966,,Surface,5,Image 1,1,7263,
10.6457,,Surface,5,Image 1,1,7264,
136.472,,Surface,5,Image 1,1,7265,
19.7184,,Surface,5,Image 1,1,7269,
5.8598,,Surface,5,Image 1,1,7270,
13.098,,Surface,5,Image 1,1,7271,
13.8425,,Surface,5,Image 1,1,7272,
4.30081,,Surface,5,Image 1,1,7273,
75.6288,,Surface,5,Image 1,1,7276,
1.1769,,Surface,5,Image 1,1,7279,
2.76202,,Surface,5,Image 1,1,7282,
1.65196,,Surface,5,Image 1,1,7283,
12.9019,,Surface,5,Image 1,1,7285,
5.75557,,Surface,5,Image 1,1,7287,
12.8267,,Surface,5,Image 1,1,7293,
30.9247,,Surface,5,Image 1,1,7298,
7.48521,,Surface,5,Image 1,1,7300,
5.34202,,Surface,5,Image 1,1,7301,
3.94319,,Surface,5,Image 1,1,7302,
13.6698,,Surface,5,Image 1,1,7307,
15.743,,Surface,5,Image 1,1,7308,
97.9296,,Surface,5,Image 1,1,7311,
45.2696,,Surface,5,Image 1,1,7314,
7.87381,,Surface,5,Image 1,1,7315,
5.56777,,Surface,5,Image 1,1,7316,
42.9259,,Surface,5,Image 1,1,7317,
2.57865,,Surface,5,Image 1,1,7318,
87.5453,,Surface,5,Image 1,1,7322,
1.32621,,Surface,5,Image 1,1,7323,
8.51172,,Surface,5,Image 1,1,7325,
84.3359,,Surface,5,Image 1,1,7326,
47.2079,,Surface,5,Image 1,1,7327,
3.96848,,Surface,5,Image 1,1,7328,
689.238,,Surface,5,Image 1,1,7329,
733.137,,Surface,5,Image 1,1,7330,
3.2354,,Surface,5,Image 1,1,7332,
10.0795,,Surface,5,Image 1,1,7333,
23.4723,,Surface,5,Image 1,1,7334,
2.63389,,Surface,5,Image 1,1,7335,
6.56385,,Surface,5,Image 1,1,7338,
1.2535,,Surface,5,Image 1,1,7343,
3.51943,,Surface,5,Image 1,1,7349,
29.4435,,Surface,5,Image 1,1,7352,
4.5177,,Surface,5,Image 1,1,7353,
10.2047,,Surface,5,Image 1,1,7354,
4.93435,,Surface,5,Image 1,1,7357,
3.34849,,Surface,5,Image 1,1,7359,
8.24121,,Surface,5,Image 1,1,7360,
11.6184,,Surface,5,Image 1,1,7361,
5.9761,,Surface,5,Image 1,1,7362,
7.52428,,Surface,5,Image 1,1,7365,
2.29753,,Surface,5,Image 1,1,7366,
3.40942,,Surface,5,Image 1,1,7369,
91.3863,,Surface,5,Image 1,1,7370,
5.00042,,Surface,5,Image 1,1,7372,
175.696,,Surface,5,Image 1,1,7374,
6.57199,,Surface,5,Image 1,1,7375,
14.8338,,Surface,5,Image 1,1,7376,
3.33901,,Surface,5,Image 1,1,7378,
56.1133,,Surface,5,Image 1,1,7380,
14.5838,,Surface,5,Image 1,1,7382,
1.48256,,Surface,5,Image 1,1,7384,
6.8542,,Surface,5,Image 1,1,7385,
6.11013,,Surface,5,Image 1,1,7386,
0.625069,,Surface,5,Image 1,1,7390,
2.694,,Surface,5,Image 1,1,7395,
89.0393,,Surface,5,Image 1,1,7397,
12.0892,,Surface,5,Image 1,1,7399,
8.06139,,Surface,5,Image 1,1,7402,
4.10062,,Surface,5,Image 1,1,7403,
2.94777,,Surface,5,Image 1,1,7404,
72.8718,,Surface,5,Image 1,1,7405,
18.7861,,Surface,5,Image 1,1,7406,
73.886,,Surface,5,Image 1,1,7407,
53.5156,,Surface,5,Image 1,1,7411,
11.2703,,Surface,5,Image 1,1,7413,
93.3718,,Surface,5,Image 1,1,7417,
71.522,,Surface,5,Image 1,1,7418,
3.14577,,Surface,5,Image 1,1,7421,
273.291,,Surface,5,Image 1,1,7425,
86.486,,Surface,5,Image 1,1,7428,
10.6954,,Surface,5,Image 1,1,7430,
25.5222,,Surface,5,Image 1,1,7434,
3.84343,,Surface,5,Image 1,1,7437,
74.0572,,Surface,5,Image 1,1,7440,
3.12977,,Surface,5,Image 1,1,7444,
105.042,,Surface,5,Image 1,1,7448,
6.01829,,Surface,5,Image 1,1,7449,
3.49546,,Surface,5,Image 1,1,7450,
178.337,,Surface,5,Image 1,1,7451,
8.08492,,Surface,5,Image 1,1,7453,
10.175,,Surface,5,Image 1,1,7456,
3.20217,,Surface,5,Image 1,1,7457,
8.04972,,Surface,5,Image 1,1,7458,
16.6264,,Surface,5,Image 1,1,7459,
40.5514,,Surface,5,Image 1,1,7463,
2.65912,,Surface,5,Image 1,1,7466,
33.432,,Surface,5,Image 1,1,7469,
3.56764,,Surface,5,Image 1,1,7471,
123.364,,Surface,5,Image 1,1,7472,
11.3143,,Surface,5,Image 1,1,7473,
4.22384,,Surface,5,Image 1,1,7477,
93.4343,,Surface,5,Image 1,1,7478,
75.1925,,Surface,5,Image 1,1,7482,
5.20153,,Surface,5,Image 1,1,7483,
5.24953,,Surface,5,Image 1,1,7489,
106.431,,Surface,5,Image 1,1,7490,
3.76168,,Surface,5,Image 1,1,7491,
14.56,,Surface,5,Image 1,1,7493,
15.1472,,Surface,5,Image 1,1,7494,
3.68832,,Surface,5,Image 1,1,7495,
24.2415,,Surface,5,Image 1,1,7498,
3.86098,,Surface,5,Image 1,1,7500,
7.92231,,Surface,5,Image 1,1,7502,
2.86768,,Surface,5,Image 1,1,7503,
12.6981,,Surface,5,Image 1,1,7505,
41.6691,,Surface,5,Image 1,1,7506,
8.77577,,Surface,5,Image 1,1,7508,
3.67517,,Surface,5,Image 1,1,7510,
1.55757,,Surface,5,Image 1,1,7512,
68.5899,,Surface,5,Image 1,1,7513,
56.9531,,Surface,5,Image 1,1,7514,
6.33419,,Surface,5,Image 1,1,7515,
5.6447,,Surface,5,Image 1,1,7516,
15.8904,,Surface,5,Image 1,1,7517,
3.22364,,Surface,5,Image 1,1,7520,
46.7762,,Surface,5,Image 1,1,7526,
1.76532,,Surface,5,Image 1,1,7528,
0.756145,,Surface,5,Image 1,1,7530,
2.93668,,Surface,5,Image 1,1,7542,
67.9798,,Surface,5,Image 1,1,7547,
2.60412,,Surface,5,Image 1,1,7548,
6.98197,,Surface,5,Image 1,1,7549,
7.22232,,Surface,5,Image 1,1,7550,
38.6098,,Surface,5,Image 1,1,7552,
5.73997,,Surface,5,Image 1,1,7555,
436.755,,Surface,5,Image 1,1,7561,
52.8776,,Surface,5,Image 1,1,7564,
2.56369,,Surface,5,Image 1,1,7565,
1.0185,,Surface,5,Image 1,1,7566,
269.228,,Surface,5,Image 1,1,7567,
1.97119,,Surface,5,Image 1,1,7571,
28.6917,,Surface,5,Image 1,1,7573,
1.46967,,Surface,5,Image 1,1,7576,
26.7031,,Surface,5,Image 1,1,7578,
0.134512,,Surface,5,Image 1,1,7579,
3.97332,,Surface,5,Image 1,1,7580,
38.5548,,Surface,5,Image 1,1,7581,
1.08869,,Surface,5,Image 1,1,7588,
35.3614,,Surface,5,Image 1,1,7590,
5.30197,,Surface,5,Image 1,1,7591,
39.0171,,Surface,5,Image 1,1,7594,
0.893935,,Surface,5,Image 1,1,7595,
10.7908,,Surface,5,Image 1,1,7598,
2.96623,,Surface,5,Image 1,1,7599,
1.92057,,Surface,5,Image 1,1,7601,
2.99758,,Surface,5,Image 1,1,7605,
62.0137,,Surface,5,Image 1,1,7609,
112.664,,Surface,5,Image 1,1,7610,
2.14417,,Surface,5,Image 1,1,7612,
1.93266,,Surface,5,Image 1,1,7613,
1.8583,,Surface,5,Image 1,1,7614,
4.59283,,Surface,5,Image 1,1,7616,
26.0052,,Surface,5,Image 1,1,7618,
1.83311,,Surface,5,Image 1,1,7622,
18.9163,,Surface,5,Image 1,1,7623,
131.065,,Surface,5,Image 1,1,7624,
60.7259,,Surface,5,Image 1,1,7625,
57.9134,,Surface,5,Image 1,1,7629,
5.55061,,Surface,5,Image 1,1,7630,
2.72364,,Surface,5,Image 1,1,7631,
0.132136,,Surface,5,Image 1,1,7632,
8.0951,,Surface,5,Image 1,1,7635,
1.81775,,Surface,5,Image 1,1,7637,
150.668,,Surface,5,Image 1,1,7638,
3.54239,,Surface,5,Image 1,1,7639,
19.4968,,Surface,5,Image 1,1,7641,
204.084,,Surface,5,Image 1,1,7643,
6.107,,Surface,5,Image 1,1,7644,
3.41997,,Surface,5,Image 1,1,7647,
2.59376,,Surface,5,Image 1,1,7648,
10.0217,,Surface,5,Image 1,1,7650,
5.3041,,Surface,5,Image 1,1,7651,
0.417182,,Surface,5,Image 1,1,7652,
3.05163,,Surface,5,Image 1,1,7653,
39.203,,Surface,5,Image 1,1,7654,
3.87922,,Surface,5,Image 1,1,7655,
217.895,,Surface,5,Image 1,1,7658,
1.95216,,Surface,5,Image 1,1,7661,
15.681,,Surface,5,Image 1,1,7663,
34.5241,,Surface,5,Image 1,1,7664,
285.613,,Surface,5,Image 1,1,7667,
55.4022,,Surface,5,Image 1,1,7668,
45.5441,,Surface,5,Image 1,1,7669,
2.34835,,Surface,5,Image 1,1,7670,
52.8357,,Surface,5,Image 1,1,7673,
1.43805,,Surface,5,Image 1,1,7675,
94.5538,,Surface,5,Image 1,1,7679,
13.3539,,Surface,5,Image 1,1,7682,
92.911,,Surface,5,Image 1,1,7684,
39.1238,,Surface,5,Image 1,1,7686,
3.90725,,Surface,5,Image 1,1,7687,
6.89339,,Surface,5,Image 1,1,7688,
0.23659,,Surface,5,Image 1,1,7689,
169.462,,Surface,5,Image 1,1,7691,
14.7434,,Surface,5,Image 1,1,7692,
110.304,,Surface,5,Image 1,1,7695,
3.37625,,Surface,5,Image 1,1,7696,
6.34339,,Surface,5,Image 1,1,7703,
91.4338,,Surface,5,Image 1,1,7705,
9.04957,,Surface,5,Image 1,1,7708,
4.57918,,Surface,5,Image 1,1,7709,
5.64256,,Surface,5,Image 1,1,7711,
7.2817,,Surface,5,Image 1,1,7713,
0.677481,,Surface,5,Image 1,1,7717,
175.6,,Surface,5,Image 1,1,7718,
16.5822,,Surface,5,Image 1,1,7719,
182.662,,Surface,5,Image 1,1,7720,
67.8512,,Surface,5,Image 1,1,7726,
0.722642,,Surface,5,Image 1,1,7727,
0.215043,,Surface,5,Image 1,1,7728,
45.1701,,Surface,5,Image 1,1,7731,
6.69468,,Surface,5,Image 1,1,7732,
3.03477,,Surface,5,Image 1,1,7733,
69.8237,,Surface,5,Image 1,1,7735,
19.0254,,Surface,5,Image 1,1,7737,
6.90967,,Surface,5,Image 1,1,7738,
0.869319,,Surface,5,Image 1,1,7739,
0.516606,,Surface,5,Image 1,1,7740,
130.845,,Surface,5,Image 1,1,7743,
8.51143,,Surface,5,Image 1,1,7745,
4.92526,,Surface,5,Image 1,1,7746,
1.88105,,Surface,5,Image 1,1,7747,
11.1921,,Surface,5,Image 1,1,7748,
16.7021,,Surface,5,Image 1,1,7749,
429.54,,Surface,5,Image 1,1,7750,
148.252,,Surface,5,Image 1,1,7751,
1.5932,,Surface,5,Image 1,1,7756,
11.6317,,Surface,5,Image 1,1,7762,
3.07811,,Surface,5,Image 1,1,7764,
1.28282,,Surface,5,Image 1,1,7766,
2.28217,,Surface,5,Image 1,1,7768,
139.774,,Surface,5,Image 1,1,7769,
1.27547,,Surface,5,Image 1,1,7771,
122.998,,Surface,5,Image 1,1,7772,
95.7431,,Surface,5,Image 1,1,7773,
91.2277,,Surface,5,Image 1,1,7774,
19.5246,,Surface,5,Image 1,1,7776,
4.32271,,Surface,5,Image 1,1,7780,
35.2539,,Surface,5,Image 1,1,7782,
125.858,,Surface,5,Image 1,1,7783,
60.3768,,Surface,5,Image 1,1,7784,
3.92715,,Surface,5,Image 1,1,7786,
34.0847,,Surface,5,Image 1,1,7788,
4.18928,,Surface,5,Image 1,1,7790,
0.879603,,Surface,5,Image 1,1,7794,
7.6498,,Surface,5,Image 1,1,7795,
4.02359,,Surface,5,Image 1,1,7796,
4.08376,,Surface,5,Image 1,1,7798,
7.32433,,Surface,5,Image 1,1,7799,
408.993,,Surface,5,Image 1,1,7801,
80.0731,,Surface,5,Image 1,1,7804,
6.42816,,Surface,5,Image 1,1,7805,
57.575,,Surface,5,Image 1,1,7806,
81.3759,,Surface,5,Image 1,1,7807,
146.241,,Surface,5,Image 1,1,7809,
14.8071,,Surface,5,Image 1,1,7814,
66.3999,,Surface,5,Image 1,1,7816,
6.81721,,Surface,5,Image 1,1,7819,
1.56504,,Surface,5,Image 1,1,7821,
1.60748,,Surface,5,Image 1,1,7828,
0.00704805,,Surface,5,Image 1,1,7829,
93.64,,Surface,5,Image 1,1,7830,
1.09462,,Surface,5,Image 1,1,7833,
14.691,,Surface,5,Image 1,1,7834,
3.5389,,Surface,5,Image 1,1,7836,
0.490115,,Surface,5,Image 1,1,7839,
1.88912,,Surface,5,Image 1,1,7840,
4.03999,,Surface,5,Image 1,1,7841,
83.891,,Surface,5,Image 1,1,7843,
3.43746,,Surface,5,Image 1,1,7844,
10.5492,,Surface,5,Image 1,1,7846,
6.91276,,Surface,5,Image 1,1,7847,
6.12599,,Surface,5,Image 1,1,7849,
2.22336,,Surface,5,Image 1,1,7851,
5.00379,,Surface,5,Image 1,1,7853,
3.00756,,Surface,5,Image 1,1,7854,
3.80352,,Surface,5,Image 1,1,7856,
51.5103,,Surface,5,Image 1,1,7857,
6.45235,,Surface,5,Image 1,1,7859,
195.883,,Surface,5,Image 1,1,7864,
0.54338,,Surface,5,Image 1,1,7865,
0.349106,,Surface,5,Image 1,1,7866,
34.9345,,Surface,5,Image 1,1,7867,
77.2312,,Surface,5,Image 1,1,7869,
33.8159,,Surface,5,Image 1,1,7874,
2.23395,,Surface,5,Image 1,1,7879,
24.3254,,Surface,5,Image 1,1,7884,
193.777,,Surface,5,Image 1,1,7885,
82.9303,,Surface,5,Image 1,1,7888,
6.32227,,Surface,5,Image 1,1,7889,
7.01572,,Surface,5,Image 1,1,7890,
33.3333,,Surface,5,Image 1,1,7892,
0.18884,,Surface,5,Image 1,1,7895,
1.00688,,Surface,5,Image 1,1,7897,
0.759917,,Surface,5,Image 1,1,7899,
3.17834,,Surface,5,Image 1,1,7902,
37.4332,,Surface,5,Image 1,1,7903,
3.53099,,Surface,5,Image 1,1,7904,
90.3568,,Surface,5,Image 1,1,7905,
12.875,,Surface,5,Image 1,1,7906,
2.69768,,Surface,5,Image 1,1,7907,
124.615,,Surface,5,Image 1,1,7911,
65.7871,,Surface,5,Image 1,1,7912,
13.8902,,Surface,5,Image 1,1,7913,
10.0632,,Surface,5,Image 1,1,7916,
2.19331,,Surface,5,Image 1,1,7919,
11.7738,,Surface,5,Image 1,1,7920,
16.7326,,Surface,5,Image 1,1,7924,
27.6075,,Surface,5,Image 1,1,7927,
3.39185,,Surface,5,Image 1,1,7928,
267.8,,Surface,5,Image 1,1,7934,
4.76106,,Surface,5,Image 1,1,7935,
9.75709,,Surface,5,Image 1,1,7936,
0.144336,,Surface,5,Image 1,1,7937,
7.12261,,Surface,5,Image 1,1,7938,
68.1591,,Surface,5,Image 1,1,7941,
0.986593,,Surface,5,Image 1,1,7943,
7.6016,,Surface,5,Image 1,1,7944,
39.6058,,Surface,5,Image 1,1,7945,
135.286,,Surface,5,Image 1,1,7946,
0.728532,,Surface,5,Image 1,1,7947,
102.299,,Surface,5,Image 1,1,7948,
139.36,,Surface,5,Image 1,1,7949,
14.9035,,Surface,5,Image 1,1,7950,
42.5453,,Surface,5,Image 1,1,7951,
3.84307,,Surface,5,Image 1,1,7953,
12.7826,,Surface,5,Image 1,1,7955,
3.99812,,Surface,5,Image 1,1,7956,
4.15202,,Surface,5,Image 1,1,7957,
3.28981,,Surface,5,Image 1,1,7960,
3.33489,,Surface,5,Image 1,1,7962,
1.46749,,Surface,5,Image 1,1,7963,
51.3918,,Surface,5,Image 1,1,7967,
51.8513,,Surface,5,Image 1,1,7969,
23.8668,,Surface,5,Image 1,1,7970,
4.35697,,Surface,5,Image 1,1,7971,
140.648,,Surface,5,Image 1,1,7972,
5.33557,,Surface,5,Image 1,1,7974,
216.573,,Surface,5,Image 1,1,7976,
0.270542,,Surface,5,Image 1,1,7979,
247.055,,Surface,5,Image 1,1,7980,
3.53835,,Surface,5,Image 1,1,7981,
39.757,,Surface,5,Image 1,1,7983,
9.01343,,Surface,5,Image 1,1,7985,
2.91566,,Surface,5,Image 1,1,7986,
12.5853,,Surface,5,Image 1,1,7989,
3.31745,,Surface,5,Image 1,1,7990,
2.23942,,Surface,5,Image 1,1,7993,
110.993,,Surface,5,Image 1,1,7994,
51.0469,,Surface,5,Image 1,1,8000,
0.305185,,Surface,5,Image 1,1,8003,
3.56395,,Surface,5,Image 1,1,8004,
12.1118,,Surface,5,Image 1,1,8005,
0.00325261,,Surface,5,Image 1,1,8006,
5.87672,,Surface,5,Image 1,1,8008,
246.232,,Surface,5,Image 1,1,8009,
1.17438,,Surface,5,Image 1,1,8010,
6.41918,,Surface,5,Image 1,1,8012,
0.0684519,,Surface,5,Image 1,1,8014,
1.64463,,Surface,5,Image 1,1,8016,
6.21203,,Surface,5,Image 1,1,8018,
6.97499,,Surface,5,Image 1,1,8019,
94.4529,,Surface,5,Image 1,1,8023,
2.93616,,Surface,5,Image 1,1,8025,
183.934,,Surface,5,Image 1,1,8026,
6.39208,,Surface,5,Image 1,1,8029,
4.24011,,Surface,5,Image 1,1,8031,
2.9806,,Surface,5,Image 1,1,8033,
9.29635,,Surface,5,Image 1,1,8036,
6.14067,,Surface,5,Image 1,1,8041,
0.362019,,Surface,5,Image 1,1,8043,
78.8006,,Surface,5,Image 1,1,8045,
4.27098,,Surface,5,Image 1,1,8046,
1.06792,,Surface,5,Image 1,1,8049,
0.00102392,,Surface,5,Image 1,1,8050,
5.40513,,Surface,5,Image 1,1,8052,
5.11938,,Surface,5,Image 1,1,8053,
125.392,,Surface,5,Image 1,1,8055,
28.0249,,Surface,5,Image 1,1,8057,
92.5021,,Surface,5,Image 1,1,8058,
6.48858,,Surface,5,Image 1,1,8059,
66.7472,,Surface,5,Image 1,1,8061,
6.90175,,Surface,5,Image 1,1,8063,
7.53917,,Surface,5,Image 1,1,8068,
44.3931,,Surface,5,Image 1,1,8069,
21.4401,,Surface,5,Image 1,1,8072,
3.6489,,Surface,5,Image 1,1,8073,
32.7778,,Surface,5,Image 1,1,8074,
183.356,,Surface,5,Image 1,1,8075,
12.8022,,Surface,5,Image 1,1,8077,
1.9446,,Surface,5,Image 1,1,8078,
5.30929,,Surface,5,Image 1,1,8079,
5.03079,,Surface,5,Image 1,1,8081,
7.34663,,Surface,5,Image 1,1,8082,
34.0561,,Surface,5,Image 1,1,8085,
3.87662,,Surface,5,Image 1,1,8087,
5.5093,,Surface,5,Image 1,1,8089,
116.357,,Surface,5,Image 1,1,8090,
51.1558,,Surface,5,Image 1,1,8092,
29.3134,,Surface,5,Image 1,1,8094,
4.89697,,Surface,5,Image 1,1,8097,
8.90413,,Surface,5,Image 1,1,8098,
1.46266,,Surface,5,Image 1,1,8099,
9.30633,,Surface,5,Image 1,1,8104,
13.3101,,Surface,5,Image 1,1,8107,
13.9098,,Surface,5,Image 1,1,8109,
7.45802,,Surface,5,Image 1,1,8110,
118.269,,Surface,5,Image 1,1,8112,
128.819,,Surface,5,Image 1,1,8114,
197.997,,Surface,5,Image 1,1,8115,
6.38763,,Surface,5,Image 1,1,8116,
7.60499,,Surface,5,Image 1,1,8117,
161.994,,Surface,5,Image 1,1,8119,
3.65222,,Surface,5,Image 1,1,8122,
23.206,,Surface,5,Image 1,1,8127,
18.703,,Surface,5,Image 1,1,8131,
1.99137,,Surface,5,Image 1,1,8132,
16.4603,,Surface,5,Image 1,1,8133,
2.58789,,Surface,5,Image 1,1,8137,
85.2025,,Surface,5,Image 1,1,8141,
6.2123,,Surface,5,Image 1,1,8144,
6.23729,,Surface,5,Image 1,1,8146,
6.49421,,Surface,5,Image 1,1,8147,
58.6567,,Surface,5,Image 1,1,8149,
9.80925,,Surface,5,Image 1,1,8153,
0.39729,,Surface,5,Image 1,1,8154,
3.94145,,Surface,5,Image 1,1,8155,
10.729,,Surface,5,Image 1,1,8157,
20.7935,,Surface,5,Image 1,1,8161,
2.45573,,Surface,5,Image 1,1,8163,
8.29649,,Surface,5,Image 1,1,8165,
2.59775,,Surface,5,Image 1,1,8166,
196.942,,Surface,5,Image 1,1,8167,
6.18063,,Surface,5,Image 1,1,8168,
25.0784,,Surface,5,Image 1,1,8169,
8.84711,,Surface,5,Image 1,1,8172,
82.563,,Surface,5,Image 1,1,8174,
3.82675,,Surface,5,Image 1,1,8176,
2.99015,,Surface,5,Image 1,1,8177,
73.5727,,Surface,5,Image 1,1,8183,
3.70458,,Surface,5,Image 1,1,8188,
94.7496,,Surface,5,Image 1,1,8191,
7.06309,,Surface,5,Image 1,1,8192,
0.0176576,,Surface,5,Image 1,1,8193,
60.2343,,Surface,5,Image 1,1,8194,
209.749,,Surface,5,Image 1,1,8195,
206.927,,Surface,5,Image 1,1,8197,
12.0074,,Surface,5,Image 1,1,8201,
2.25508,,Surface,5,Image 1,1,8205,
0.293971,,Surface,5,Image 1,1,8208,
65.1957,,Surface,5,Image 1,1,8211,
120.66,,Surface,5,Image 1,1,8213,
201.733,,Surface,5,Image 1,1,8215,
9.55798,,Surface,5,Image 1,1,8222,
9.90029,,Surface,5,Image 1,1,8223,
7.42766,,Surface,5,Image 1,1,8225,
4.9461,,Surface,5,Image 1,1,8229,
73.2724,,Surface,5,Image 1,1,8231,
128.147,,Surface,5,Image 1,1,8232,
264.025,,Surface,5,Image 1,1,8235,
101.306,,Surface,5,Image 1,1,8236,
59.2687,,Surface,5,Image 1,1,8241,
0.180326,,Surface,5,Image 1,1,8242,
0.187944,,Surface,5,Image 1,1,8244,
321.697,,Surface,5,Image 1,1,8248,
67.791,,Surface,5,Image 1,1,8249,
7.71248,,Surface,5,Image 1,1,8251,
0.000368723,,Surface,5,Image 1,1,8253,
2.43586,,Surface,5,Image 1,1,8254,
16.306,,Surface,5,Image 1,1,8258,
0.209291,,Surface,5,Image 1,1,8260,
11.1899,,Surface,5,Image 1,1,8266,
6.2947,,Surface,5,Image 1,1,8268,
243.954,,Surface,5,Image 1,1,8270,
25.3808,,Surface,5,Image 1,1,8271,
14.4746,,Surface,5,Image 1,1,8273,
7.60548,,Surface,5,Image 1,1,8274,
215.623,,Surface,5,Image 1,1,8278,
57.5155,,Surface,5,Image 1,1,8280,
0.224828,,Surface,5,Image 1,1,8284,
0.876048,,Surface,5,Image 1,1,8285,
250.854,,Surface,5,Image 1,1,8286,
0.0248128,,Surface,5,Image 1,1,8288,
40.4264,,Surface,5,Image 1,1,8289,
50.036,,Surface,5,Image 1,1,8292,
257.042,,Surface,5,Image 1,1,8293,
123.589,,Surface,5,Image 1,1,8294,
2.34786,,Surface,5,Image 1,1,8295,
499.485,,Surface,5,Image 1,1,8303,
3.1662,,Surface,5,Image 1,1,8307,
27.5797,,Surface,5,Image 1,1,8310,
2.42418,,Surface,5,Image 1,1,8312,
2.39021,,Surface,5,Image 1,1,8313,
130.062,,Surface,5,Image 1,1,8319,
0.100073,,Surface,5,Image 1,1,8323,
18.235,,Surface,5,Image 1,1,8324,
20.8015,,Surface,5,Image 1,1,8326,
162.154,,Surface,5,Image 1,1,8327,
230.247,,Surface,5,Image 1,1,8329,
130.691,,Surface,5,Image 1,1,8333,
4.22934,,Surface,5,Image 1,1,8336,
8.86325,,Surface,5,Image 1,1,8337,
70.4935,,Surface,5,Image 1,1,8339,
